price,description_rank,name_rank
19.0,4,1
10.0,2,1
8.0,10,2
10.0,10,3
10.0,9,4
56.0,10,0
8.0,10,4
131.0,10,0
13.0,1,0
500.0,6,1
7.0,10,2
12.0,8,4
9.0,4,3
9.0,10,1
106.0,10,2
10.0,10,3
14.0,3,1
40.0,10,1
7.0,10,2
20.0,10,1
20.0,10,5
7.0,10,4
30.0,10,1
14.0,8,2
13.0,10,5
9.0,1,2
5.0,10,1
9.0,5,1
11.0,10,2
27.0,10,3
31.0,6,4
5.0,10,1
14.0,2,0
16.0,10,3
14.0,10,1
5.0,8,3
64.0,10,5
15.0,1,1
35.0,10,5
80.0,10,4
15.0,10,2
40.0,8,0
74.0,8,4
11.0,10,4
6.0,1,2
3.0,10,0
116.0,4,3
126.0,10,1
45.0,10,3
23.0,7,0
25.0,2,4
8.0,10,3
25.0,10,4
44.0,5,2
100.0,10,4
14.0,10,3
44.0,10,2
21.0,10,3
44.0,10,3
36.0,10,1
33.0,3,1
111.0,10,4
15.0,8,1
74.0,10,2
7.0,4,4
9.0,5,0
95.0,10,2
11.0,7,3
16.0,1,2
3.0,5,2
727.0,10,5
45.0,10,3
18.0,7,3
9.0,10,5
44.0,4,1
8.0,1,2
25.0,10,4
61.0,10,2
6.0,3,3
4.0,1,1
8.0,2,4
64.0,4,2
6.0,10,3
26.0,10,1
8.0,10,5
54.0,10,4
33.0,3,3
12.0,1,4
15.0,9,1
26.0,2,1
43.0,4,3
3.0,10,1
220.0,10,4
13.0,10,3
10.0,5,3
10.0,1,1
4.0,1,0
14.0,5,4
10.0,10,5
10.0,10,3
16.0,10,4
9.0,10,4
10.0,1,3
29.0,1,1
5.0,10,3
8.0,1,1
18.0,10,4
26.0,2,4
10.0,10,5
6.0,10,4
62.0,10,3
7.0,3,2
24.0,10,4
15.0,5,2
16.0,7,3
30.0,1,1
13.0,5,1
12.0,10,6
5.0,6,3
16.0,10,4
20.0,2,4
15.0,6,3
8.0,10,3
9.0,7,5
8.0,10,3
4.0,2,0
34.0,4,2
19.0,10,1
41.0,1,0
100.0,10,3
10.0,8,5
34.0,10,4
5.0,5,3
9.0,10,3
19.0,1,0
8.0,10,2
12.0,5,3
10.0,10,2
9.0,10,3
34.0,10,0
7.0,10,5
14.0,10,2
42.0,7,2
9.0,9,1
13.0,5,4
12.0,10,4
12.0,3,4
531.0,10,3
12.0,10,2
35.0,1,0
15.0,1,5
116.0,10,2
6.0,3,2
17.0,10,3
18.0,10,2
18.0,5,3
8.0,3,3
20.0,10,1
9.0,4,1
15.0,10,2
14.0,7,2
10.0,10,4
15.0,1,4
19.0,10,5
30.0,10,0
13.0,10,4
65.0,10,3
16.0,7,1
20.0,1,1
50.0,10,4
63.0,10,2
109.0,10,3
6.0,10,4
10.0,10,0
64.0,10,2
29.0,10,1
10.0,10,2
52.0,10,3
25.0,10,2
10.0,10,2
3.0,1,2
40.0,10,5
12.0,10,5
14.0,7,0
9.0,10,3
32.0,1,4
26.0,5,1
4.0,10,3
180.0,10,2
25.0,10,4
20.0,5,3
89.0,10,3
65.0,10,2
8.0,1,1
9.0,10,3
15.0,10,1
7.0,5,2
9.0,1,2
20.0,10,3
94.0,10,2
28.0,10,3
30.0,3,2
10.0,10,5
13.0,10,2
12.0,5,1
15.0,10,4
136.0,10,2
43.0,6,4
8.0,10,2
31.0,10,0
18.0,1,0
200.0,10,5
16.0,10,3
6.0,7,4
20.0,9,3
50.0,10,3
15.0,2,3
9.0,7,5
35.0,10,3
6.0,10,4
5.0,10,4
9.0,10,4
6.0,10,4
45.0,4,4
3.0,3,3
60.0,10,2
65.0,8,1
7.0,10,4
7.0,6,4
21.0,10,6
15.0,10,5
28.0,7,2
12.0,4,1
10.0,7,3
15.0,8,4
64.0,2,3
7.0,1,3
64.0,5,4
56.0,9,1
5.0,10,2
25.0,10,5
214.0,10,4
128.0,10,5
7.0,10,4
7.0,5,2
32.0,1,1
25.0,10,0
9.0,10,4
4.0,10,1
149.0,10,2
39.0,10,4
34.0,10,1
24.0,5,1
14.0,3,2
10.0,10,4
9.0,3,2
3.0,10,2
10.0,1,2
10.0,10,2
24.0,2,2
5.0,10,4
12.0,6,1
265.0,10,4
7.0,1,2
14.0,1,3
15.0,1,4
18.0,10,3
10.5,7,2
9.0,10,2
5.0,10,3
29.0,4,3
65.0,3,2
8.0,10,3
17.0,10,6
189.0,6,2
16.0,1,3
10.0,10,3
15.0,10,3
180.0,10,1
10.0,10,1
34.0,10,2
6.0,10,5
24.0,10,2
16.0,10,5
17.0,1,4
6.0,10,4
10.0,10,2
8.0,10,3
425.0,10,2
306.0,10,3
20.0,5,3
66.0,9,1
8.0,10,3
15.0,5,3
14.0,4,3
10.0,7,1
11.0,10,2
16.0,10,3
4.0,7,6
110.0,10,4
15.0,10,4
23.0,10,1
7.0,10,2
18.0,10,6
12.0,10,5
10.0,10,3
25.0,10,4
44.0,10,2
16.0,10,4
37.0,9,2
11.0,3,0
7.0,2,1
508.0,10,2
106.0,7,3
12.0,2,4
10.0,10,3
19.0,2,1
19.0,6,2
15.0,10,3
4.0,3,0
12.0,10,1
26.0,10,2
25.0,10,1
60.0,10,2
23.0,1,2
35.0,10,1
6.0,10,5
6.0,10,3
56.0,1,5
9.0,10,2
40.0,7,2
7.0,1,3
31.0,5,2
365.0,5,1
12.0,5,3
11.0,10,3
15.0,10,3
15.0,8,2
30.0,10,1
95.0,10,4
13.0,10,3
30.0,10,3
35.0,9,2
8.0,8,4
86.0,10,2
44.0,1,5
18.0,7,4
14.0,10,6
26.0,3,4
7.0,10,4
40.0,1,4
36.0,10,5
10.0,10,4
34.0,6,4
41.0,7,3
56.0,10,3
8.0,5,0
50.0,10,3
20.0,5,1
13.0,3,3
8.0,10,2
10.0,10,4
79.0,10,4
44.0,4,5
44.0,4,3
106.0,4,2
8.0,10,4
8.0,6,5
9.0,1,2
16.0,5,4
69.0,10,2
5.0,10,5
25.0,3,2
8.0,1,2
25.0,7,5
12.0,4,3
38.0,8,4
56.0,9,1
6.0,6,3
12.0,4,4
8.0,10,3
94.0,6,3
81.0,6,3
7.0,5,4
10.0,6,5
31.0,5,3
13.0,10,2
65.0,10,5
9.0,10,0
5.0,10,4
15.0,10,2
15.0,6,2
11.0,9,4
150.0,10,5
32.0,10,2
20.0,10,4
56.0,10,3
10.0,10,3
13.0,10,1
19.0,10,4
11.0,10,0
25.0,4,2
18.0,4,2
14.0,10,3
94.0,10,1
40.0,10,3
7.0,7,0
8.0,1,1
26.0,4,1
12.0,10,3
4.0,10,2
189.0,10,4
18.0,8,4
17.0,9,4
39.0,6,4
48.0,10,3
8.0,10,2
24.0,10,3
34.0,3,5
27.0,10,4
9.0,10,6
10.0,3,3
15.0,7,1
46.0,10,2
26.0,10,4
51.0,10,2
16.0,6,3
10.0,10,1
15.0,3,2
3.0,10,5
9.0,10,5
6.0,6,4
9.0,6,3
7.0,4,0
104.0,10,2
20.0,8,5
8.0,6,3
146.0,10,3
18.0,6,2
3.0,5,0
16.0,10,3
8.0,10,3
16.0,9,2
8.0,10,1
28.0,8,3
12.0,10,2
109.0,7,2
4.0,1,3
400.0,10,4
20.0,4,2
34.0,7,3
6.0,3,0
10.0,1,4
8.0,10,2
20.0,1,3
64.0,1,3
8.0,10,2
51.0,10,5
99.0,10,1
12.0,2,4
15.0,4,2
30.0,10,2
4.0,10,5
10.0,10,4
69.0,10,3
5.0,6,4
8.0,2,2
33.0,10,5
79.0,10,2
16.0,1,3
105.0,10,2
8.0,10,3
24.0,10,3
39.0,10,1
13.0,10,6
256.0,10,1
7.0,2,6
6.0,10,3
40.0,10,2
5.0,10,4
15.0,10,3
18.0,3,3
10.0,10,3
56.0,9,1
8.0,10,4
16.0,3,2
13.0,10,4
39.0,9,3
11.0,10,2
12.0,10,5
15.0,10,2
18.0,10,0
14.0,10,4
6.0,10,3
12.0,9,3
4.0,8,0
10.0,9,1
20.0,10,2
50.0,7,1
12.0,10,4
18.0,10,4
14.0,10,3
11.0,10,4
10.0,10,4
18.0,1,0
7.0,9,1
8.0,10,5
22.0,4,1
5.0,2,2
12.0,10,2
85.0,2,3
39.0,5,3
9.0,1,1
19.0,10,2
39.0,9,4
25.0,6,2
6.0,2,4
50.0,9,3
79.0,10,6
8.0,10,3
14.0,1,1
30.0,1,3
29.0,7,2
142.0,3,4
20.0,8,3
35.0,10,1
14.0,10,2
9.0,2,1
5.0,10,3
8.0,3,1
9.0,8,1
36.0,10,3
14.0,8,2
14.0,10,3
11.0,8,4
8.0,2,1
6.0,6,1
15.0,10,4
47.0,5,3
8.0,10,5
25.0,5,1
9.0,3,1
16.0,9,3
18.0,10,4
9.0,10,4
16.0,10,4
14.0,10,2
8.0,3,1
4.0,10,5
5.0,1,2
7.0,1,1
14.0,1,1
5.0,1,2
12.0,5,1
16.0,10,4
28.0,10,2
13.0,10,4
10.0,10,4
6.0,4,2
129.0,10,3
7.0,2,1
14.0,5,1
40.0,9,3
6.0,3,5
19.0,5,1
9.0,3,3
50.0,10,2
7.0,10,3
16.0,10,2
9.0,5,2
11.0,3,3
11.0,1,4
10.0,6,3
22.0,6,2
15.0,10,3
60.0,9,3
9.0,10,2
28.0,10,3
23.0,3,2
14.0,6,3
28.0,10,2
6.0,10,4
15.0,10,5
34.0,3,2
11.0,4,1
10.0,7,3
95.0,10,3
18.0,5,1
7.0,4,0
19.0,10,2
7.0,1,5
20.0,10,4
7.0,4,4
4.0,10,3
10.0,8,4
8.0,10,5
24.0,2,0
21.0,10,4
5.0,2,2
10.0,10,2
16.0,5,2
209.0,10,2
20.0,10,0
11.0,10,1
7.0,1,0
15.0,10,3
10.0,10,3
35.0,10,3
9.0,10,5
20.0,10,5
25.0,10,0
20.0,3,3
15.0,10,3
364.0,10,4
16.0,8,4
30.0,6,3
6.0,10,1
8.0,9,0
20.0,10,3
25.0,7,1
14.0,10,2
10.0,10,6
3.0,10,6
8.0,6,2
3.0,10,4
325.0,5,1
130.0,10,2
55.0,10,5
8.0,10,4
17.0,8,4
25.0,1,4
9.0,10,5
6.0,4,4
25.0,10,2
10.0,8,3
84.0,8,3
60.0,10,5
11.0,10,4
34.0,10,2
15.0,5,3
28.0,8,2
27.0,6,2
186.0,9,4
9.0,10,4
120.0,10,3
26.0,6,1
22.0,10,3
10.0,10,4
25.0,10,3
12.0,4,3
11.0,1,0
23.0,6,2
7.0,10,3
20.0,7,3
80.0,1,3
200.0,10,2
10.0,10,3
11.0,3,2
3.0,6,1
14.0,10,4
16.0,6,4
46.0,10,3
7.0,10,3
9.0,10,2
11.0,2,5
5.0,2,0
36.0,5,5
331.0,7,2
40.0,2,3
12.0,10,3
85.0,1,0
20.0,10,2
14.0,3,2
14.0,1,1
9.0,10,5
12.0,4,4
284.0,10,4
10.0,9,3
8.0,3,3
11.0,10,3
74.0,10,2
9.0,10,3
29.0,10,4
11.0,10,5
62.0,3,3
3.0,10,2
16.0,4,2
27.0,10,5
25.0,10,2
15.0,10,3
35.0,10,2
12.0,8,0
30.0,8,4
59.0,5,2
10.0,6,3
12.0,4,2
10.0,10,4
5.0,10,3
24.0,2,3
54.0,10,3
8.0,10,3
13.0,2,2
26.0,6,1
99.0,10,3
10.0,8,2
46.0,1,2
39.0,10,4
12.0,6,2
53.0,10,3
10.0,10,3
41.0,10,4
34.0,5,1
6.0,10,5
6.0,5,4
39.0,10,3
10.0,5,1
39.0,10,6
61.0,8,3
14.0,10,3
12.0,9,3
10.0,10,4
10.0,10,3
8.0,1,5
34.0,10,3
24.0,10,3
15.0,5,2
7.0,10,2
39.0,10,1
10.0,10,1
20.0,10,4
7.0,10,5
9.0,5,4
18.0,10,8
16.0,5,3
10.0,6,5
10.0,10,3
39.0,7,3
10.0,1,4
49.0,9,2
10.0,1,1
9.0,1,3
5.0,10,4
12.0,7,0
14.0,10,4
36.0,9,2
19.0,8,2
13.0,1,4
8.0,10,2
19.0,10,3
10.0,7,4
12.0,10,2
240.0,10,4
12.0,10,1
16.0,8,3
20.0,2,3
450.0,10,2
36.0,3,3
16.0,10,4
18.0,10,5
16.0,10,5
31.0,10,2
22.0,10,6
14.0,9,3
7.0,10,3
40.0,10,4
8.0,6,1
16.0,3,2
41.0,1,4
7.0,4,1
40.0,5,1
7.0,7,3
10.0,1,2
10.0,1,1
14.0,10,2
10.0,10,5
12.0,10,4
7.0,10,2
49.0,10,2
24.0,10,2
32.0,8,5
6.0,1,2
4.0,10,3
23.0,7,2
15.0,10,4
20.0,10,3
104.0,10,1
7.0,2,1
11.0,10,2
148.0,10,2
16.0,7,3
11.0,10,4
71.0,10,2
41.0,1,0
5.0,2,3
220.0,10,5
9.0,10,5
14.0,10,3
39.0,1,4
11.0,7,3
16.0,10,1
10.0,1,3
14.0,3,0
3.0,4,3
4.0,1,4
15.0,1,3
8.0,10,4
12.0,10,2
20.0,10,1
5.0,1,4
80.0,10,1
66.0,3,2
36.0,9,1
34.0,10,0
7.0,3,3
9.0,10,4
146.0,10,1
18.0,1,1
10.0,8,2
8.0,10,4
20.0,10,4
33.0,6,1
15.0,10,2
35.0,8,2
18.0,10,4
9.0,10,4
3.0,2,2
19.0,2,4
15.0,1,2
7.0,10,5
12.0,10,5
45.0,10,1
25.0,10,3
11.0,10,3
9.0,10,2
34.0,10,4
20.0,7,2
16.0,10,2
10.0,9,1
23.0,6,1
10.0,10,2
10.0,10,5
8.0,10,5
6.0,10,2
32.0,1,3
158.0,10,0
17.0,10,5
28.0,4,2
15.0,10,5
13.0,3,3
116.0,9,3
20.0,2,3
6.0,10,1
35.0,5,5
54.0,8,1
25.0,10,2
10.0,10,1
8.0,10,3
32.0,10,1
126.0,10,2
7.0,1,4
56.0,5,4
16.0,5,2
16.0,8,6
10.0,10,5
169.0,10,2
16.0,10,3
34.0,10,2
12.0,10,2
14.0,7,2
106.0,10,4
18.0,4,1
37.0,10,5
15.0,7,5
7.0,5,3
12.0,6,5
22.0,10,4
14.0,10,4
12.0,10,2
5.0,1,1
31.0,10,3
15.0,4,4
29.0,10,0
16.0,1,1
31.0,10,5
4.0,10,1
12.0,3,2
10.0,9,2
12.0,3,3
12.0,1,2
11.0,9,0
12.0,9,2
13.0,1,3
7.0,10,2
20.0,10,4
6.0,10,4
40.0,10,4
4.0,6,0
27.0,1,4
9.0,4,5
15.0,10,3
12.0,10,5
20.0,7,1
4.0,10,5
6.0,10,3
5.0,10,5
9.0,3,3
9.0,4,3
6.0,10,1
8.0,3,1
24.0,10,2
30.0,10,5
4.0,10,2
80.0,10,1
12.0,8,6
4.0,2,2
13.0,10,1
9.0,2,2
15.0,8,2
13.0,10,5
5.0,8,5
32.0,10,4
12.0,10,3
9.0,1,3
20.0,10,5
15.0,4,3
50.0,4,2
25.0,7,3
7.0,10,2
14.0,10,6
5.0,5,3
8.0,10,3
10.0,10,3
16.0,10,4
7.0,5,4
16.0,1,2
29.0,10,5
10.0,6,4
24.0,5,2
35.0,10,2
4.0,10,3
46.0,10,6
24.0,1,2
156.0,10,2
39.0,8,2
15.0,5,1
14.0,4,3
66.0,10,2
59.0,10,2
10.0,1,0
34.0,10,3
10.0,1,3
26.0,5,3
35.0,10,1
19.0,2,3
17.0,1,5
12.0,10,5
5.0,10,7
106.0,10,5
8.0,10,2
50.0,10,2
8.0,10,3
5.0,1,2
9.0,1,2
14.0,2,3
244.0,10,3
6.0,10,3
7.0,7,6
14.0,9,6
16.0,10,4
22.0,4,2
25.0,10,3
16.0,10,4
175.0,10,2
12.0,4,2
14.0,1,0
20.0,10,3
18.0,3,2
28.0,3,1
35.0,8,0
18.0,2,6
11.0,1,2
28.0,10,2
56.0,10,5
40.0,5,3
27.0,10,4
10.0,10,2
156.0,10,2
38.0,10,2
7.0,7,2
12.0,8,2
10.0,10,4
39.0,10,3
25.0,5,1
10.0,10,3
86.0,10,2
7.0,1,2
11.0,6,5
23.0,10,1
8.0,9,3
10.0,7,3
12.0,4,2
81.0,8,2
7.0,4,2
34.0,7,1
10.0,5,2
20.0,10,2
184.0,10,3
35.0,10,5
7.0,10,4
5.0,10,3
25.0,10,6
4.0,1,3
8.0,10,4
13.0,10,5
5.0,10,7
45.0,10,4
16.0,10,4
7.0,8,1
9.0,9,3
12.0,10,6
12.0,10,6
9.0,10,4
10.0,7,2
27.0,6,0
4.0,7,2
66.0,10,2
5.0,10,4
20.0,3,2
10.0,5,1
96.0,10,0
9.0,10,5
26.0,7,1
9.0,10,4
3.0,1,3
8.0,10,4
10.0,10,1
16.0,1,2
23.0,10,2
5.0,10,3
71.0,10,2
5.0,6,3
10.0,4,1
8.0,10,5
36.0,10,3
30.0,10,3
8.0,10,6
30.0,5,4
14.0,2,1
36.0,8,2
160.0,9,2
51.0,10,3
17.0,9,1
20.0,10,3
6.0,10,1
14.0,5,3
15.0,7,3
28.0,10,2
11.0,10,1
20.0,10,3
44.0,10,3
17.0,10,5
27.0,10,4
24.0,4,2
30.0,8,5
11.0,8,0
7.0,4,1
56.0,8,3
7.0,5,4
7.0,7,3
26.0,9,2
81.0,10,2
8.0,10,3
20.0,6,4
18.0,10,5
106.0,10,3
4.0,4,2
40.0,4,2
11.0,1,1
11.0,8,4
10.0,1,3
18.0,8,3
9.0,3,1
36.0,2,1
9.0,10,3
19.0,10,2
15.0,4,4
4.0,10,2
20.0,9,1
71.0,8,2
8.0,9,5
10.0,6,1
29.0,8,1
24.0,1,4
4.0,3,3
9.0,1,4
41.0,10,3
20.0,10,5
39.0,10,2
20.0,7,3
66.0,10,2
14.0,4,0
15.0,5,0
12.0,4,2
65.0,10,3
5.0,10,1
19.0,8,0
19.0,1,2
25.0,10,5
4.0,5,2
60.0,10,4
32.0,10,4
24.0,10,5
16.0,10,4
5.0,7,1
8.0,2,5
7.0,2,2
28.0,10,3
8.0,10,0
4.0,6,2
8.0,10,2
8.0,1,4
385.0,8,1
6.0,3,2
36.0,10,3
56.0,10,2
28.0,10,3
5.0,9,2
7.0,3,2
70.0,10,5
39.0,7,0
6.0,10,1
6.0,10,2
10.0,10,4
9.0,4,4
23.0,10,3
5.0,3,2
10.0,10,3
10.0,10,2
30.0,10,1
5.0,10,3
250.0,2,1
3.0,6,1
5.0,7,2
84.0,10,2
26.0,8,2
156.0,10,2
12.0,10,3
11.0,10,3
64.0,3,1
44.0,10,1
6.0,10,4
6.0,10,6
8.0,7,4
25.0,6,0
42.0,7,4
26.0,6,3
55.0,10,3
24.0,10,3
200.0,10,3
30.0,10,7
16.0,2,1
160.0,7,4
19.0,5,3
5.0,1,0
306.0,10,5
9.0,10,5
24.0,10,2
8.0,6,3
3.0,6,4
3.0,10,5
12.0,8,5
135.0,10,1
8.0,10,2
329.0,10,3
15.0,10,1
5.0,10,3
90.0,1,2
6.0,2,1
59.0,4,2
36.0,3,4
8.0,10,3
45.0,10,5
8.0,2,2
16.0,10,2
6.0,1,3
23.0,9,2
30.0,7,4
3.0,5,5
84.0,10,2
15.0,1,3
6.0,10,4
7.0,1,4
7.0,10,5
52.0,10,2
35.0,10,2
38.0,8,3
10.0,2,1
61.0,10,3
12.0,6,5
11.0,2,4
54.0,10,2
9.0,3,4
130.0,9,6
14.0,10,3
17.0,10,4
27.0,10,2
8.0,10,2
56.0,5,6
5.0,1,3
17.0,10,4
17.0,10,0
34.0,8,3
34.0,4,2
35.0,5,3
18.0,8,1
26.0,10,5
24.0,5,2
10.0,10,3
9.0,1,1
45.0,10,3
44.0,10,2
75.0,10,3
7.0,7,0
6.0,1,4
10.0,10,4
24.0,10,5
23.0,10,2
6.0,1,4
35.0,10,3
14.0,4,3
6.0,1,2
4.0,10,3
16.0,10,1
14.0,7,2
7.0,6,3
20.0,5,3
14.0,10,4
23.0,10,2
13.0,10,5
9.0,10,2
356.0,10,3
34.0,10,5
470.0,10,2
14.0,10,1
7.0,7,2
50.0,4,4
8.0,2,2
8.0,10,6
12.0,2,1
23.0,10,3
9.0,10,3
36.0,10,6
84.0,10,3
7.0,10,4
185.0,6,2
7.0,10,0
11.0,10,4
140.0,10,4
7.0,7,0
30.0,10,2
35.0,10,2
7.0,10,1
22.0,8,2
63.0,10,3
38.0,10,2
12.0,10,2
19.0,3,3
15.0,2,4
16.0,5,3
12.0,10,3
24.0,10,0
10.0,10,2
9.0,10,1
9.0,7,2
15.0,10,4
129.0,10,4
18.0,10,2
20.0,10,5
12.0,2,3
6.0,10,3
21.0,10,1
16.0,10,2
56.0,10,3
39.0,6,1
7.0,3,4
6.0,1,1
10.0,8,2
15.0,7,5
12.0,4,3
12.0,6,6
9.0,10,0
13.0,10,4
8.0,8,1
6.0,10,1
11.0,10,4
7.0,10,2
8.0,10,4
16.0,10,6
5.0,10,3
20.0,10,2
47.0,10,3
14.0,10,5
5.0,10,5
13.0,10,4
24.0,10,4
16.0,10,4
36.0,10,2
306.0,10,2
14.0,8,0
23.0,2,2
28.0,10,2
17.0,10,3
13.0,10,4
54.0,10,3
116.0,10,5
39.0,2,2
459.0,10,3
11.0,10,3
14.0,10,4
8.0,10,2
10.0,10,3
5.0,4,4
14.0,1,2
25.0,10,2
26.0,10,2
9.0,10,0
14.0,1,2
18.0,7,4
21.0,3,0
23.0,10,4
56.0,10,4
9.0,10,5
9.0,5,2
18.0,10,3
15.0,10,0
7.0,7,3
40.0,4,3
6.0,10,4
10.0,1,4
289.0,10,4
25.0,10,3
10.0,2,3
5.0,1,1
13.0,10,3
46.0,10,2
9.0,10,4
14.0,6,3
5.0,4,2
29.0,9,3
9.0,10,3
25.0,10,3
12.0,10,5
41.0,10,4
13.0,5,1
55.0,10,2
156.0,10,2
61.0,10,5
8.0,2,1
16.0,10,5
20.0,10,2
6.0,10,3
10.0,3,1
40.0,4,6
32.0,10,4
36.0,2,1
51.0,3,1
55.0,4,2
20.0,5,3
29.0,10,3
5.0,2,1
29.0,10,6
12.0,9,4
12.0,10,3
20.0,3,2
8.0,10,1
15.0,10,3
31.0,5,3
15.0,9,3
14.0,5,1
29.0,7,3
6.0,7,1
221.0,10,4
7.0,1,1
55.0,10,6
49.0,10,1
10.0,10,5
10.0,10,5
9.0,5,2
8.0,10,4
8.0,10,4
14.0,1,1
6.0,10,5
14.0,10,6
16.0,1,1
9.0,10,2
12.0,6,1
9.0,10,5
9.0,10,2
7.0,1,3
4.0,5,3
7.0,1,0
88.0,10,2
99.0,5,1
125.0,4,4
16.0,10,5
24.0,6,0
26.0,10,0
126.0,10,3
35.0,4,0
3.0,5,2
12.0,10,4
10.0,1,3
50.0,10,4
18.0,10,5
14.0,10,2
34.0,9,3
9.0,5,5
13.0,10,4
45.0,10,2
206.0,10,2
10.0,8,4
60.0,10,3
101.0,1,2
6.0,10,3
9.0,9,3
5.0,10,3
8.0,10,5
6.0,10,2
16.0,10,3
3.0,1,1
5.0,6,1
12.0,4,2
539.0,10,2
4.0,10,3
16.0,9,3
22.0,1,2
4.0,5,3
30.0,10,4
7.0,10,3
26.0,10,0
10.0,10,2
13.0,10,2
30.0,10,2
9.0,10,2
7.0,1,0
6.0,10,4
15.0,10,3
14.0,10,4
12.0,1,2
6.0,10,4
25.0,1,2
10.0,1,0
14.0,10,3
11.0,5,4
56.0,10,3
7.0,6,2
9.0,10,3
40.0,10,0
11.0,3,3
6.0,10,2
150.0,10,1
41.0,6,2
10.0,1,2
26.0,5,0
14.0,4,4
26.0,8,4
15.0,7,2
69.0,10,1
12.0,10,3
56.0,3,1
6.0,6,3
6.0,10,3
9.0,4,2
4.0,1,1
6.0,10,4
21.0,1,2
18.0,10,4
12.0,2,4
6.0,9,5
3.0,3,1
61.0,4,0
39.0,6,2
60.0,10,1
9.0,3,1
66.0,10,1
16.0,2,3
7.0,3,1
19.0,6,3
14.0,1,4
9.0,10,6
10.0,3,3
8.0,7,1
26.0,4,0
50.0,1,4
19.0,1,5
16.0,8,2
7.0,1,1
8.0,10,3
10.0,4,3
38.0,10,5
6.0,10,3
31.0,2,3
8.0,10,5
12.0,1,5
40.0,7,3
65.0,10,3
10.0,8,4
39.0,8,1
8.0,10,4
10.0,10,2
26.0,1,3
50.0,10,3
12.0,4,2
106.0,5,1
34.0,10,2
36.0,10,3
14.0,10,4
7.0,1,3
260.0,10,2
44.0,1,1
375.0,10,2
6.0,4,5
104.0,7,1
17.0,1,1
65.0,8,2
8.0,10,2
55.0,8,0
8.0,9,0
10.0,10,3
7.0,10,3
18.0,10,3
9.0,2,1
139.0,9,2
15.0,10,6
70.0,10,0
159.0,10,3
44.0,9,5
10.0,10,4
12.0,10,3
11.0,3,0
15.0,10,4
15.0,10,0
8.0,10,1
62.0,10,3
129.0,10,4
66.0,9,2
24.0,10,2
15.0,10,3
7.0,4,1
11.0,10,1
16.0,1,4
4.0,10,5
20.0,10,1
25.0,4,3
20.0,7,3
10.0,10,2
10.0,3,2
10.0,4,2
6.0,4,2
15.0,10,3
7.0,1,2
66.0,10,1
160.0,10,3
3.0,10,2
40.0,3,3
34.0,7,2
9.0,10,2
39.0,10,5
6.0,10,3
150.0,6,2
28.0,2,1
14.0,10,4
10.0,6,5
118.0,10,2
23.0,10,2
5.0,5,3
15.0,2,4
16.0,10,4
41.0,10,1
89.0,10,4
15.0,10,1
14.0,4,5
25.0,7,2
5.0,10,2
10.0,10,4
10.0,10,3
36.0,10,1
12.0,4,3
8.0,10,4
84.0,3,1
20.0,10,1
13.0,4,3
11.0,10,5
76.0,4,1
650.0,10,2
14.0,6,1
6.0,10,5
48.0,1,3
7.0,10,2
189.0,10,2
14.0,10,3
39.0,10,3
41.0,10,4
7.0,1,3
11.0,10,3
130.0,10,2
161.0,10,5
13.0,9,4
25.0,2,0
14.0,5,2
30.0,3,1
31.0,10,3
25.0,10,0
15.0,10,4
15.0,7,1
12.0,10,3
16.0,6,2
7.0,7,5
6.0,10,4
19.0,4,4
9.0,10,6
6.0,9,4
12.0,7,1
44.0,10,4
10.0,10,4
42.0,10,1
6.0,10,2
10.0,1,3
15.0,10,5
15.0,2,5
24.0,10,1
10.0,10,0
8.0,10,4
24.0,9,2
64.0,10,2
38.0,10,1
11.0,10,3
13.0,10,5
11.0,5,2
50.0,10,2
30.0,8,3
10.0,10,2
19.0,1,1
8.0,10,3
23.0,6,1
9.0,1,3
11.0,5,4
124.0,10,2
13.0,1,1
21.0,10,4
325.0,10,2
19.0,10,2
46.0,8,2
20.0,8,4
30.0,9,3
20.0,7,3
10.0,10,0
11.0,10,3
33.0,10,2
15.0,6,3
29.0,1,3
20.0,10,2
256.0,10,3
78.0,10,3
276.0,8,2
6.0,8,4
7.0,3,3
7.0,1,1
10.0,4,3
6.0,10,3
27.0,10,3
12.0,1,2
5.0,2,3
50.0,10,6
6.0,10,2
40.0,1,5
56.0,4,4
34.0,5,3
13.0,5,4
15.0,10,4
236.0,10,2
6.0,8,7
7.0,6,4
28.0,5,4
16.0,2,0
286.0,10,1
16.0,8,4
7.0,3,4
9.0,2,3
57.0,4,2
8.0,10,4
10.0,10,3
40.0,10,6
51.0,10,2
8.0,9,3
15.0,10,4
7.0,5,2
7.0,4,1
85.0,10,4
3.0,10,1
76.0,3,2
10.0,10,5
12.0,1,0
99.0,10,2
10.0,10,5
7.0,10,2
7.0,10,1
5.0,10,4
12.0,8,2
5.0,4,5
5.0,3,2
10.0,2,2
9.0,3,3
10.0,2,2
11.0,9,0
9.0,10,3
9.0,9,4
48.0,10,0
27.0,7,2
189.0,10,1
21.0,6,4
46.0,7,3
30.0,5,4
12.0,10,3
50.0,9,3
20.0,4,5
28.0,10,2
11.0,3,2
76.0,10,3
16.0,10,1
124.0,10,2
10.0,7,4
12.0,1,2
24.0,10,5
12.0,10,3
11.0,10,0
26.0,10,0
66.0,10,2
40.0,10,3
41.0,9,3
15.0,10,3
15.0,1,0
12.0,10,5
21.0,3,0
12.0,10,5
186.0,10,2
11.0,4,4
21.0,7,3
