price,description_rank,name_rank
36.0,10,5
15.0,10,3
3.0,10,4
20.0,10,1
20.0,9,3
10.0,3,3
13.0,1,5
106.0,10,3
36.0,5,3
12.0,10,3
12.0,10,4
8.0,5,2
50.0,4,1
18.0,10,2
18.0,3,1
56.0,9,2
12.0,10,5
32.0,2,4
30.0,3,6
33.0,10,4
8.0,10,4
7.0,10,4
10.0,10,2
12.0,10,4
13.0,10,1
50.0,8,4
29.0,3,3
26.0,9,4
12.0,10,3
20.0,10,2
14.0,10,6
18.0,1,1
10.0,5,1
76.0,10,6
30.0,10,0
9.0,5,4
29.0,10,3
19.0,10,4
20.0,10,4
5.0,10,5
66.0,3,3
13.0,5,2
32.0,9,3
64.0,1,1
26.0,8,2
23.0,10,2
24.0,10,2
22.0,10,4
8.0,10,5
9.0,1,0
13.0,10,3
18.0,8,1
16.0,10,6
31.0,1,4
24.0,10,5
26.0,10,2
29.0,1,3
231.0,10,4
16.0,1,3
34.0,10,3
42.0,1,4
8.0,10,5
40.0,10,2
25.0,10,5
9.0,1,1
9.0,3,3
22.0,1,2
11.0,1,4
19.0,10,4
12.0,6,5
8.0,9,3
16.0,9,1
14.0,10,5
36.0,3,2
34.0,8,3
46.0,1,6
30.0,5,2
34.0,6,3
99.0,10,5
27.0,10,2
16.0,3,6
14.0,2,3
24.0,10,5
26.0,10,5
12.0,4,3
22.0,10,4
20.0,10,2
22.0,10,4
6.0,4,3
8.0,1,2
7.0,10,6
7.0,10,4
14.0,6,2
51.0,10,5
14.0,7,4
12.0,10,5
12.0,10,3
61.0,10,3
159.0,10,2
31.0,2,4
12.0,7,5
25.0,10,3
9.0,5,3
23.0,10,4
52.0,4,3
11.0,10,3
10.0,5,3
16.0,10,2
56.0,8,3
25.0,10,3
16.0,10,3
122.0,10,4
7.0,7,0
34.0,9,4
16.0,10,4
154.0,10,4
30.0,3,2
20.0,5,3
16.0,10,6
49.0,3,2
6.0,9,5
12.0,10,3
8.0,8,5
27.0,9,2
19.0,1,5
10.0,10,3
16.0,7,1
7.0,10,2
45.0,10,4
24.0,10,2
24.0,5,4
24.0,4,4
3.0,4,2
10.0,1,3
20.0,10,2
45.0,10,5
8.0,10,4
28.0,10,2
44.0,10,3
15.0,10,5
36.0,10,2
45.0,10,2
20.0,10,6
18.0,7,3
13.0,4,3
13.0,1,3
14.0,1,2
25.0,10,4
25.0,10,4
68.0,10,4
13.0,1,2
20.0,4,3
16.0,10,4
78.0,2,2
16.0,1,2
4.0,10,4
28.0,7,1
17.0,10,5
26.0,10,5
66.0,10,3
16.0,7,2
106.0,10,4
11.0,10,4
118.0,5,4
12.0,3,5
4.0,10,1
20.0,2,3
4.0,10,1
9.0,1,3
121.0,10,4
10.0,10,4
6.0,3,1
9.0,10,6
11.0,7,4
8.0,10,3
22.0,7,4
10.0,10,4
16.0,10,3
15.0,3,4
35.0,7,3
15.0,10,3
46.0,10,6
14.0,10,5
24.0,10,1
14.0,10,5
27.0,5,3
15.0,10,3
19.0,10,3
28.0,6,4
5.0,10,3
24.0,10,4
22.0,10,2
12.0,10,3
31.0,5,2
75.0,10,5
26.0,7,2
18.0,10,2
12.0,10,5
54.0,4,2
16.0,9,4
21.0,10,3
24.0,10,4
20.0,2,2
18.0,10,2
10.0,1,2
19.0,6,4
14.0,10,3
41.0,10,4
29.0,1,2
24.0,8,4
22.0,10,1
16.0,6,5
13.0,4,2
18.0,10,3
65.0,10,3
14.0,10,4
29.0,3,1
20.0,10,5
13.0,9,1
11.0,1,4
8.0,10,4
32.0,10,3
18.0,10,4
51.0,7,5
59.0,3,4
8.0,1,6
35.0,10,3
28.0,10,3
22.0,10,2
18.0,3,2
9.0,1,5
42.0,1,2
16.0,6,1
13.0,1,2
90.0,8,2
28.0,10,6
21.0,10,3
10.0,3,5
15.0,7,4
51.0,10,4
26.0,10,3
18.0,6,3
18.0,6,4
66.0,10,3
5.0,3,4
10.0,10,4
40.0,3,1
9.0,8,2
25.0,10,4
16.0,10,6
9.0,3,4
15.0,10,5
9.0,3,3
20.0,10,3
12.0,2,3
29.0,10,4
6.0,10,5
60.0,10,2
26.0,10,1
32.0,6,2
6.0,10,4
8.0,10,3
14.0,3,2
22.0,10,5
18.0,9,3
55.0,3,2
10.0,7,4
18.0,6,5
42.0,10,2
15.0,10,2
30.0,10,5
20.0,10,4
6.0,4,4
96.0,10,1
14.0,5,4
10.0,10,2
14.0,10,3
15.0,10,4
6.0,10,6
150.0,10,3
12.0,1,5
7.0,2,2
74.0,3,4
26.0,9,1
60.0,10,3
14.0,10,2
31.0,5,4
79.0,8,4
39.0,10,5
5.0,10,3
10.0,10,7
36.0,2,1
10.0,10,3
36.0,9,4
7.0,8,3
26.0,9,5
13.0,3,2
12.0,3,6
14.0,10,3
33.0,10,5
9.0,10,2
56.0,10,2
24.0,5,3
14.0,7,4
5.0,1,2
8.0,7,1
12.0,8,3
26.0,10,3
7.0,1,1
26.0,4,3
21.0,10,2
19.0,7,3
75.0,9,3
16.0,10,3
16.0,1,2
8.0,10,5
20.0,8,3
15.0,8,2
16.0,10,4
16.0,1,3
12.0,9,5
12.0,10,3
35.0,1,4
36.0,7,5
29.0,1,4
13.0,3,2
14.0,10,5
20.0,10,2
56.0,10,2
16.0,10,4
22.0,8,2
16.0,1,2
104.0,10,4
11.0,10,5
16.0,10,4
66.0,7,3
79.0,6,4
8.0,6,4
15.0,10,5
35.0,1,4
22.0,10,3
13.0,3,4
49.0,10,5
50.0,10,6
10.0,10,1
7.0,9,3
25.0,10,3
30.0,3,2
7.0,5,5
22.0,3,3
85.0,8,4
37.0,5,3
30.0,10,5
6.0,2,1
16.0,10,3
21.0,2,2
20.0,1,2
7.0,6,2
38.0,10,4
11.0,4,2
48.0,9,4
13.0,1,3
22.0,6,3
20.0,10,3
10.0,10,2
11.0,10,3
20.0,6,3
31.0,8,4
25.0,10,1
9.0,10,2
40.0,4,5
26.0,4,2
12.0,2,1
46.0,10,4
16.0,10,5
11.0,6,3
26.0,10,3
15.0,9,5
12.0,10,4
45.0,10,5
32.0,9,4
16.0,10,3
28.0,7,3
7.0,10,3
14.0,3,3
59.0,10,5
33.0,7,4
16.0,10,3
50.0,10,3
11.0,10,4
14.0,10,4
81.0,10,2
14.0,3,4
86.0,1,3
14.0,3,4
12.0,10,5
6.0,10,5
10.0,1,3
6.0,7,4
14.0,10,5
32.0,8,3
26.0,7,2
25.0,2,3
13.0,1,3
15.0,7,1
50.0,10,3
4.0,1,3
31.0,10,3
11.0,10,5
30.0,9,3
25.0,10,4
36.0,5,3
44.0,1,0
34.0,8,2
48.0,8,3
18.0,7,5
9.0,6,5
7.0,10,4
19.0,10,5
15.0,10,5
56.0,7,2
20.0,1,2
51.0,10,2
159.0,10,3
20.0,10,3
51.0,10,5
21.0,10,4
90.0,4,2
41.0,1,4
20.0,10,4
31.0,10,5
10.0,1,3
20.0,5,4
28.0,6,2
12.0,2,3
71.0,6,2
29.0,5,5
9.0,7,4
13.0,9,5
134.0,10,4
12.0,10,4
5.0,10,2
31.0,4,3
10.0,10,3
10.0,10,6
8.0,1,3
18.0,10,6
16.0,4,2
15.0,10,1
9.0,6,3
41.0,10,5
19.0,6,3
21.0,10,5
3.0,10,4
74.0,9,3
12.0,10,5
20.0,8,4
30.0,4,4
57.0,10,3
21.0,10,6
18.0,10,3
18.0,3,3
22.0,10,2
12.0,2,3
15.0,1,3
9.0,2,1
29.0,10,2
46.0,10,2
44.0,1,2
14.0,3,3
43.0,8,3
54.0,1,5
16.0,10,2
21.0,10,2
10.0,10,2
30.0,10,6
30.0,10,5
29.0,10,5
22.0,10,6
16.0,10,3
15.0,10,4
81.0,10,3
8.0,6,6
29.0,7,2
86.0,9,3
106.0,10,3
9.0,10,0
12.0,10,5
15.0,10,4
43.0,10,4
59.0,2,4
16.0,10,4
16.0,1,3
10.0,5,5
15.0,10,3
10.0,10,4
54.0,10,3
15.0,10,3
15.0,10,3
14.0,10,2
30.0,10,3
22.0,8,2
12.0,2,4
16.0,10,4
21.0,10,5
36.0,4,3
32.0,10,4
34.0,10,5
34.0,10,3
14.0,1,5
6.0,6,1
136.0,10,2
31.0,1,2
69.0,10,5
249.0,10,5
17.0,10,4
26.0,10,4
7.0,10,3
10.0,1,3
16.0,10,3
10.0,10,2
17.0,10,3
18.0,3,4
10.0,8,4
24.0,4,2
28.0,9,1
94.0,10,2
16.0,10,3
15.0,10,1
14.0,1,4
11.0,10,3
40.0,10,3
12.0,10,3
20.0,1,3
18.0,10,6
6.0,5,4
39.0,10,3
85.0,10,4
20.0,10,3
15.0,2,3
9.0,8,5
10.0,10,4
18.0,10,4
26.0,1,2
21.0,3,2
36.0,10,2
44.0,1,4
19.0,10,3
20.0,8,5
21.0,1,4
24.0,3,4
41.0,3,3
14.0,8,3
31.0,10,4
56.0,1,4
13.0,8,2
21.0,10,5
12.0,1,2
17.0,10,4
18.0,10,2
20.0,10,2
5.0,7,2
36.0,10,1
10.0,1,1
8.0,9,2
19.0,10,1
50.0,10,4
21.0,10,6
18.0,1,4
24.0,3,2
45.0,10,4
17.0,10,5
49.0,10,2
11.0,7,2
6.0,5,3
14.0,6,4
38.0,10,6
24.0,10,4
17.0,4,4
19.0,3,1
40.0,10,5
56.0,9,5
20.0,8,2
14.0,10,3
17.0,10,3
13.0,6,4
20.0,10,5
475.0,5,1
39.0,10,5
25.0,7,3
24.0,10,6
12.0,10,3
8.0,10,3
10.0,10,3
28.0,6,3
10.0,4,4
14.0,7,5
13.0,10,3
45.0,10,5
19.0,7,3
15.0,10,5
55.0,8,4
49.0,6,3
250.0,10,5
8.0,10,3
25.0,7,2
55.0,10,4
35.0,2,4
14.0,1,3
21.0,10,4
8.0,10,1
25.0,10,7
12.0,10,4
106.0,6,4
5.0,10,3
9.0,1,4
5.0,5,2
19.0,1,2
13.0,10,3
99.0,10,4
25.0,8,3
21.0,8,3
12.0,1,1
74.0,10,2
14.0,10,5
27.0,9,4
24.0,4,3
17.0,10,2
24.0,9,3
14.0,10,4
15.0,7,4
13.0,10,7
10.0,6,2
16.0,10,3
11.0,10,2
26.0,8,3
15.0,5,6
21.0,5,1
59.0,10,6
7.0,5,4
55.0,1,5
12.0,1,6
30.0,10,3
12.0,1,6
10.0,5,2
17.0,10,3
7.0,10,4
50.0,5,4
28.0,10,5
15.0,10,3
31.0,1,6
12.0,4,2
69.0,9,5
10.0,10,6
13.0,8,3
4.0,10,2
19.0,10,2
35.0,1,3
10.0,3,2
16.0,10,6
34.0,10,3
12.0,1,3
12.0,10,4
20.0,4,4
17.0,2,4
49.0,5,2
46.0,10,5
16.0,5,1
24.0,10,1
20.0,2,3
66.0,10,3
60.0,10,3
24.0,10,5
41.0,1,0
50.0,9,6
25.0,10,5
10.0,10,4
3.0,8,2
45.0,8,4
18.0,8,3
40.0,8,2
13.0,10,5
40.0,8,4
134.0,10,3
24.0,10,3
26.0,10,3
21.0,10,1
22.0,1,1
96.0,8,3
20.0,10,4
20.0,10,3
22.0,8,5
34.0,10,5
11.0,8,2
35.0,10,3
14.0,1,3
66.0,10,4
24.0,10,5
70.0,10,6
34.0,9,3
30.0,3,1
6.0,10,3
12.0,10,3
46.0,10,6
31.0,10,4
27.0,8,3
12.0,1,3
18.0,5,3
45.0,10,4
20.0,10,1
10.0,1,5
19.0,5,3
34.0,4,5
17.0,10,2
21.0,4,5
19.0,5,4
14.0,1,4
9.0,6,5
20.0,10,4
11.0,5,1
55.0,8,5
20.0,5,5
26.0,10,3
9.0,2,4
38.0,3,2
8.0,5,3
6.0,7,2
18.0,7,4
16.0,9,3
20.0,4,1
14.0,10,3
24.0,10,3
9.0,10,6
36.0,8,3
46.0,10,5
7.0,5,4
10.0,10,5
7.0,7,3
25.0,10,3
15.0,10,6
14.0,5,4
5.0,6,2
19.0,1,3
69.0,1,5
24.0,10,4
20.0,8,2
34.0,1,3
13.0,1,3
16.0,10,2
22.0,1,4
40.0,10,2
120.0,10,2
10.0,4,3
22.0,10,4
15.0,4,2
9.0,1,2
14.0,6,5
9.0,10,3
20.0,3,3
9.0,5,4
28.0,10,4
14.0,10,1
50.0,1,4
19.0,10,5
27.0,6,2
34.0,10,1
12.0,10,5
31.0,6,2
71.0,3,3
32.0,5,3
20.0,10,3
9.0,2,4
7.0,9,5
24.0,1,4
12.0,10,4
36.0,10,3
30.0,10,3
10.0,10,2
16.0,10,3
26.0,10,5
61.0,10,3
19.0,9,3
10.0,10,4
7.0,4,4
40.0,7,5
81.0,2,2
20.0,10,3
8.0,4,1
18.0,10,5
12.0,5,1
18.0,10,4
20.0,10,3
16.0,5,4
9.0,10,3
126.0,10,5
48.0,3,2
9.0,10,2
8.0,7,2
26.0,10,3
24.0,7,4
10.0,10,5
36.0,10,3
215.0,10,5
13.0,10,1
44.0,5,4
35.0,10,3
7.0,5,3
35.0,10,3
36.0,7,1
11.0,7,4
11.0,3,2
10.0,10,3
26.0,2,5
30.0,1,3
24.0,3,2
60.0,10,4
16.0,10,6
6.0,8,5
46.0,8,6
26.0,10,3
7.0,4,2
5.0,3,0
23.0,10,4
29.0,7,4
19.0,8,3
12.0,5,2
9.0,8,3
39.0,6,1
14.0,10,3
7.0,10,2
11.0,10,5
14.0,4,3
20.0,10,5
40.0,7,6
15.0,8,4
24.0,10,4
26.0,10,1
12.0,1,4
235.0,10,4
24.0,1,2
10.0,1,3
39.0,10,3
8.0,10,3
131.0,4,5
20.0,4,6
11.0,6,3
24.0,8,2
18.0,4,5
5.0,10,4
15.0,9,2
16.0,10,2
22.0,7,1
23.0,10,6
10.0,3,4
141.0,10,2
50.0,10,6
105.0,10,4
23.0,10,6
22.0,10,3
45.0,10,6
45.0,1,1
9.0,6,1
23.0,10,3
16.0,10,6
16.0,4,3
23.0,6,2
61.0,10,5
22.0,10,4
18.0,9,4
14.0,2,4
69.0,9,2
36.0,10,5
8.0,7,3
11.0,4,3
15.0,2,5
34.0,10,5
24.0,3,3
76.0,10,2
40.0,6,5
10.0,10,4
9.0,6,4
22.0,10,6
39.0,10,7
14.0,3,3
135.0,10,2
12.0,9,3
56.0,2,3
12.0,7,3
10.0,10,3
31.0,10,4
24.0,2,3
30.0,2,2
15.0,10,4
37.0,10,3
14.0,10,2
12.0,10,5
19.0,10,4
21.0,10,4
22.0,10,3
14.0,10,4
9.0,10,1
56.0,10,2
17.0,2,3
18.0,10,1
25.0,9,5
10.0,10,5
10.0,10,6
71.0,10,3
19.0,4,4
5.0,2,4
19.0,4,2
12.0,4,1
9.0,10,3
24.0,1,2
29.0,10,5
25.0,9,2
7.0,5,3
36.0,10,4
44.0,10,4
25.0,10,4
5.0,6,4
66.0,10,5
11.0,10,2
10.0,4,2
10.0,10,5
32.0,10,3
80.0,8,5
14.0,1,0
16.0,6,3
51.0,5,3
46.0,1,1
25.0,10,3
14.0,10,3
24.0,9,3
111.0,5,4
31.0,10,5
12.0,10,3
12.0,2,4
12.0,3,5
35.0,10,6
7.0,10,2
6.0,10,3
96.0,10,3
10.0,10,5
74.0,10,5
9.0,7,5
75.0,10,4
8.0,10,5
16.0,10,5
14.0,9,1
61.0,4,6
8.0,2,6
12.0,5,6
34.0,10,4
38.0,9,0
44.0,10,3
14.0,4,2
52.0,3,3
16.0,1,3
11.0,10,3
139.0,10,6
12.0,10,5
28.0,10,1
11.0,4,2
104.0,3,2
29.0,1,5
10.0,4,4
10.0,5,4
41.0,10,3
11.0,10,4
20.0,10,4
194.0,10,5
24.0,3,2
19.0,10,5
19.0,1,3
19.0,6,5
39.0,10,3
79.0,10,5
13.0,1,4
12.0,4,3
10.0,6,3
32.0,1,2
14.0,3,3
41.0,6,5
15.0,10,3
11.0,5,3
525.0,5,3
14.0,10,3
14.0,10,5
16.0,10,4
380.0,10,3
10.0,10,6
8.0,10,2
6.0,7,4
16.0,8,3
15.0,1,2
16.0,10,3
24.0,10,3
19.0,10,3
99.0,10,4
13.0,7,3
25.0,10,4
24.0,10,4
10.0,10,3
15.0,10,3
68.0,1,3
34.0,5,3
12.0,9,3
17.0,10,5
14.0,1,1
7.0,9,3
14.0,1,2
94.0,10,3
6.0,10,4
23.0,10,4
30.0,10,4
35.0,6,3
36.0,10,5
69.0,4,2
26.0,10,3
25.0,3,2
3.0,3,1
66.0,6,4
13.0,10,2
27.0,4,6
75.0,7,3
10.0,9,3
21.0,6,0
16.0,10,3
23.0,10,5
28.0,10,3
13.0,5,2
20.0,2,4
17.0,5,3
221.0,10,3
59.0,10,2
24.0,10,2
96.0,10,3
18.0,10,4
27.0,3,2
14.0,10,4
34.0,10,4
20.0,10,3
14.0,3,2
13.0,10,2
47.0,10,4
10.0,10,5
10.0,10,4
19.0,10,3
13.0,10,5
59.0,10,4
23.0,10,5
30.0,10,5
30.0,10,6
16.0,10,5
18.0,4,3
52.0,10,2
8.0,10,4
18.0,10,3
10.0,5,1
39.0,9,4
36.0,10,4
24.0,9,4
110.0,10,2
13.0,4,2
21.0,10,3
51.0,10,4
13.0,10,5
6.0,10,5
10.0,10,1
9.0,10,3
55.0,10,4
35.0,10,3
29.0,2,3
50.0,6,6
3.0,10,3
10.0,3,5
3.0,10,3
5.0,10,2
40.0,10,5
50.0,5,2
22.0,7,2
9.0,2,2
9.0,6,2
49.0,10,4
3.0,9,6
23.0,6,3
9.0,7,3
22.0,9,5
31.0,3,1
31.0,6,2
86.0,2,2
12.0,3,3
20.0,9,4
126.0,10,3
23.0,10,5
19.0,1,4
27.0,10,4
24.0,4,1
17.0,10,5
31.0,4,4
23.0,10,3
60.0,10,5
11.0,3,5
14.0,10,1
46.0,4,3
42.0,10,4
13.0,6,3
7.0,4,2
21.0,2,3
12.0,10,5
19.0,6,3
9.0,10,6
10.0,6,2
24.0,6,5
18.0,10,3
18.0,1,2
13.0,8,3
10.0,5,5
29.0,2,3
10.0,2,3
9.0,10,3
17.0,10,6
8.0,10,4
37.0,10,6
15.0,8,4
16.0,9,4
31.0,10,2
35.0,10,4
8.0,10,3
39.0,10,2
10.0,10,3
45.0,9,3
26.0,10,1
66.0,1,3
9.0,8,3
100.0,10,4
39.0,7,2
53.0,10,3
18.0,10,2
60.0,10,4
9.0,10,2
9.0,10,4
98.0,6,4
10.0,5,2
9.0,5,3
64.0,10,6
25.0,7,1
3.0,10,3
55.0,10,2
11.0,6,2
73.0,7,5
12.0,9,6
26.0,2,3
10.0,9,5
50.0,1,2
34.0,5,2
39.0,4,1
14.0,7,3
13.0,6,3
26.0,10,4
39.0,10,2
27.0,10,4
16.0,5,4
27.0,1,4
95.0,10,4
25.0,10,3
15.0,10,3
10.0,10,2
42.0,10,6
22.0,3,5
39.0,6,1
7.0,10,4
23.0,10,4
16.0,10,6
12.0,1,1
4.0,1,3
65.0,1,5
22.0,9,3
20.0,10,4
10.0,10,6
36.0,10,5
10.0,10,2
35.0,7,1
10.0,3,3
3.0,10,3
17.0,4,3
50.0,6,3
40.0,7,3
65.0,10,5
106.0,10,3
49.0,2,6
9.0,2,2
146.0,10,3
26.0,10,5
26.0,2,1
29.0,8,4
50.0,10,4
8.0,8,3
35.0,1,2
42.0,10,1
15.0,10,3
9.0,10,2
30.0,10,3
20.0,10,4
20.0,10,3
150.0,6,3
10.0,10,5
39.0,8,2
50.0,2,2
31.0,3,4
24.0,10,3
37.0,10,3
13.0,10,1
16.0,10,4
14.0,2,2
69.0,4,5
24.0,7,5
10.0,9,3
15.0,10,3
16.0,10,4
16.0,1,3
27.0,10,4
13.0,10,3
14.0,3,5
69.0,8,4
16.0,9,2
16.0,7,3
9.0,3,4
19.0,5,2
16.0,5,3
15.0,5,2
12.0,1,4
10.0,10,3
56.0,10,3
14.0,10,4
7.0,10,2
24.0,8,4
11.0,10,4
12.0,10,5
7.0,2,4
31.0,8,1
34.0,1,3
14.0,10,5
10.0,8,3
17.0,10,5
11.0,10,3
7.0,1,2
22.0,10,2
96.0,10,5
8.0,7,5
32.0,10,4
26.0,10,4
13.0,10,5
19.0,7,3
14.0,8,3
34.0,10,5
11.0,6,6
15.0,10,4
34.0,10,3
36.0,10,3
6.0,10,5
7.0,5,3
12.0,6,6
45.0,8,6
24.0,4,3
19.0,10,5
33.0,10,4
11.0,9,5
21.0,10,3
10.0,7,3
32.0,10,3
81.0,6,4
16.0,10,3
28.0,10,4
100.0,9,1
10.0,1,1
15.0,3,4
13.0,10,4
10.0,10,2
21.0,1,5
29.0,2,3
24.0,10,3
44.0,10,5
40.0,10,2
14.0,10,1
19.0,10,5
8.0,1,0
18.0,10,4
22.0,1,4
51.0,1,5
33.0,10,5
9.0,4,1
15.0,9,4
24.0,8,2
23.0,9,2
56.0,3,4
46.0,3,4
66.0,10,2
10.0,10,3
20.0,8,4
14.0,3,2
20.0,10,2
8.0,1,1
25.0,5,3
42.0,3,3
12.0,3,2
85.0,10,5
12.0,3,5
16.0,10,4
41.0,10,4
15.0,4,2
18.0,10,5
11.0,10,1
31.0,4,2
19.0,1,4
18.0,1,4
25.0,10,5
19.0,1,3
41.0,10,1
8.0,3,3
84.0,5,5
15.0,5,3
21.0,10,0
54.0,5,5
18.0,10,4
16.0,1,5
26.0,9,4
34.0,10,5
41.0,10,3
35.0,2,1
34.0,4,3
19.0,3,3
19.0,9,5
5.0,4,2
56.0,10,1
5.0,4,3
56.0,10,5
31.0,10,2
41.0,10,2
10.0,1,3
20.0,10,5
10.0,10,2
11.0,10,6
4.0,2,3
10.0,10,3
39.0,8,2
34.0,1,2
31.0,5,3
225.0,6,4
12.0,10,4
13.0,8,4
24.0,6,1
8.0,3,4
18.0,9,4
25.0,7,2
39.0,10,4
40.0,10,3
12.0,9,3
11.0,8,6
29.0,3,5
20.0,6,3
16.0,6,2
46.0,10,2
61.0,10,5
9.0,10,2
13.0,7,2
36.0,5,5
7.0,3,3
83.0,9,5
20.0,1,3
18.0,10,1
18.0,6,4
19.0,1,2
16.0,10,2
12.0,7,3
4.0,10,2
22.0,10,2
9.0,10,3
28.0,10,3
13.0,5,2
45.0,2,3
49.0,5,2
34.0,10,4
11.0,10,4
39.0,10,2
25.0,8,2
56.0,9,2
27.0,10,6
45.0,10,5
81.0,4,3
8.0,10,3
20.0,4,3
50.0,10,4
6.0,9,3
24.0,1,4
15.0,8,4
5.0,1,2
19.0,6,2
30.0,2,5
12.0,10,6
11.0,10,2
36.0,7,3
56.0,7,1
31.0,9,4
24.0,10,2
16.0,1,3
18.0,2,6
41.0,4,0
16.0,6,3
15.0,10,4
21.0,9,5
8.0,6,3
20.0,4,6
34.0,5,3
19.0,1,4
4.0,6,3
23.0,10,4
50.0,10,5
10.0,10,5
14.0,7,3
14.0,8,2
10.0,10,4
19.0,8,4
18.0,10,6
12.0,1,2
16.0,7,4
52.0,10,3
60.0,7,3
18.0,5,3
15.0,4,2
24.0,6,6
24.0,3,3
17.0,1,3
8.0,8,5
12.0,9,4
35.0,5,4
16.0,10,2
12.0,5,4
10.0,10,0
8.0,10,5
19.0,2,1
31.0,1,3
48.0,10,5
15.0,10,4
18.0,6,2
16.0,10,4
25.0,6,3
144.0,10,5
10.0,3,4
12.0,7,4
13.0,5,2
26.0,10,3
22.0,10,2
29.0,9,4
22.0,4,2
51.0,7,3
13.0,5,4
56.0,8,4
32.0,5,3
11.0,6,2
14.0,1,3
9.0,10,6
62.0,10,3
40.0,7,3
18.0,10,4
49.0,8,1
14.0,10,5
34.0,8,5
26.0,3,2
27.0,10,2
48.0,7,1
10.0,10,5
25.0,10,3
12.0,10,3
20.0,1,3
39.0,10,3
14.0,4,2
22.0,2,3
10.0,10,5
14.0,10,4
13.0,10,4
16.0,3,2
10.0,10,5
24.0,7,4
9.0,2,2
14.0,9,3
11.0,10,4
55.0,8,5
34.0,7,5
24.0,10,5
28.0,6,3
21.0,10,4
42.0,5,2
15.0,10,3
10.0,4,5
13.0,10,5
6.0,3,2
44.0,10,5
12.0,10,3
24.0,10,4
15.0,5,5
15.0,8,3
24.0,10,2
5.0,1,1
11.0,5,2
9.0,10,3
39.0,10,2
46.0,10,2
13.0,8,5
26.0,10,3
21.0,10,5
71.0,10,1
74.0,10,1
60.0,10,5
10.0,10,5
41.0,10,5
19.0,10,4
41.0,10,3
44.0,10,2
14.0,10,4
22.0,1,3
14.0,10,2
36.0,9,3
12.0,5,2
3.0,1,4
21.0,10,4
10.0,10,4
22.0,7,3
78.0,9,4
18.0,1,2
23.0,10,3
12.0,1,2
4.0,10,4
24.0,1,3
3.0,9,4
55.0,9,4
41.0,4,2
31.0,9,5
75.0,5,4
22.0,10,2
28.0,10,4
33.0,10,5
30.0,9,3
19.0,1,2
35.0,10,5
21.0,10,4
26.0,10,2
11.0,4,2
15.0,10,4
12.0,3,1
20.0,10,3
41.0,10,4
14.0,9,4
39.0,10,4
94.0,4,2
20.0,10,6
18.0,7,3
19.0,10,3
18.0,10,3
15.0,8,2
20.0,10,1
21.0,10,5
15.0,10,3
30.0,6,0
24.0,10,4
13.0,10,3
19.0,10,3
8.0,2,3
10.0,3,3
71.0,9,4
8.0,10,6
12.0,10,5
409.0,1,3
12.0,10,4
13.0,10,2
26.0,10,5
20.0,6,5
21.0,9,1
20.0,1,3
231.0,10,3
24.0,5,3
39.0,9,2
8.0,9,4
36.0,6,4
44.0,10,4
10.0,10,2
7.0,6,3
20.0,8,5
11.0,10,3
51.0,4,5
19.0,9,6
35.0,5,4
61.0,10,2
13.0,10,3
20.0,10,3
11.0,10,3
66.0,10,4
15.0,10,3
10.0,10,5
19.0,1,3
15.0,10,3
53.0,2,3
16.0,8,3
30.0,9,4
9.0,9,2
10.0,8,5
24.0,10,5
22.0,1,2
12.0,10,5
14.0,9,6
16.0,10,3
12.0,1,3
25.0,10,3
66.0,6,2
79.0,4,2
10.0,10,4
14.0,1,3
14.0,10,5
16.0,10,4
34.0,2,4
15.0,10,4
27.0,10,2
20.0,10,5
30.0,10,3
14.0,10,5
9.0,3,1
8.0,10,2
15.0,10,4
12.0,10,6
39.0,1,2
16.0,10,5
9.0,1,2
30.0,7,3
31.0,7,2
16.0,10,6
59.0,7,3
8.0,10,3
71.0,10,5
8.0,9,2
16.0,10,4
25.0,6,3
12.0,3,3
11.0,10,2
64.0,10,7
15.0,7,3
110.0,5,4
8.0,5,2
19.0,10,3
13.0,10,3
15.0,5,5
39.0,5,3
10.0,7,4
12.0,8,4
65.0,2,2
18.0,10,2
18.0,9,6
18.0,10,4
43.0,10,5
11.0,1,4
9.0,7,2
54.0,10,5
3.0,10,3
24.0,10,3
25.0,4,3
12.0,10,4
28.0,10,4
9.0,10,4
24.0,3,6
34.0,10,5
59.0,10,5
32.0,8,4
24.0,10,2
6.0,10,2
9.0,4,3
14.0,10,4
7.0,4,4
18.0,8,4
54.0,10,3
52.0,9,3
11.0,10,3
6.0,7,4
20.0,2,1
19.0,10,3
22.0,10,4
26.0,10,6
100.0,10,5
17.0,10,6
59.0,5,1
39.0,10,5
27.0,8,3
8.0,10,3
10.0,5,5
12.0,10,4
26.0,10,5
10.0,7,3
9.0,10,4
55.0,10,2
6.0,10,5
38.0,10,3
8.0,7,3
16.0,10,5
12.0,10,2
11.0,2,2
15.0,10,4
5.0,6,3
60.0,10,2
27.0,10,3
55.0,10,6
24.0,1,3
12.0,6,4
10.0,10,2
30.0,4,3
44.0,4,3
8.0,2,2
22.0,10,3
22.0,1,3
14.0,10,5
33.0,6,5
7.0,10,2
24.0,7,3
18.0,1,2
34.0,5,2
15.0,7,3
20.0,10,3
19.0,10,3
21.0,7,6
15.0,10,2
5.0,3,2
21.0,5,4
19.0,10,3
105.0,10,2
40.0,6,3
13.0,10,4
16.0,10,1
50.0,10,4
9.0,6,4
21.0,10,4
32.0,10,5
86.0,10,3
64.0,10,4
9.0,10,5
13.0,8,3
284.0,10,4
3.0,3,2
14.0,10,5
20.0,10,3
15.0,10,3
