price,description_rank,name_rank
85.0,10,2
36.0,10,4
30.0,5,4
60.0,10,2
21.0,10,4
80.0,9,6
49.0,10,4
22.0,4,1
12.0,1,3
19.0,2,2
14.0,10,2
21.0,4,1
34.0,10,3
8.0,10,4
17.0,10,1
11.0,10,1
11.0,10,5
20.0,10,4
10.0,10,4
33.0,7,0
34.0,1,1
15.0,1,2
31.0,1,4
20.0,1,3
15.0,10,3
44.0,3,1
30.0,4,1
13.0,5,1
79.0,6,1
14.0,10,3
16.0,8,5
65.0,10,0
28.0,6,0
7.0,10,3
8.0,10,1
7.0,10,1
18.0,10,4
17.0,10,2
118.0,5,2
39.0,10,3
8.0,10,2
90.0,4,3
70.0,10,4
30.0,10,3
11.0,7,3
21.0,10,1
16.0,9,3
28.0,3,2
56.0,10,1
10.0,10,2
161.0,10,4
8.0,10,0
16.0,9,3
34.0,10,2
7.0,5,2
14.0,7,3
16.0,10,5
35.0,10,4
60.0,10,1
14.0,10,5
12.0,10,3
16.0,6,4
12.0,6,4
30.0,10,2
29.0,10,3
30.0,1,4
20.0,8,2
50.0,10,1
22.0,10,2
9.0,2,3
36.0,10,1
7.0,3,1
10.0,3,2
21.0,5,3
16.0,8,3
34.0,10,3
13.0,10,2
6.0,2,5
29.0,10,3
12.0,3,1
14.0,7,3
8.0,7,5
27.0,2,2
111.0,10,1
11.0,5,3
129.0,10,4
18.0,10,2
7.0,10,3
22.0,10,3
18.0,10,2
30.0,1,1
20.0,6,7
51.0,6,1
53.0,10,2
17.0,6,5
81.0,10,2
91.0,8,2
30.0,10,2
15.0,10,4
20.0,8,3
50.0,7,1
30.0,10,3
23.0,9,3
13.0,10,2
30.0,9,0
29.0,3,2
22.0,10,2
24.0,10,4
11.0,10,4
9.0,10,4
40.0,8,2
45.0,7,2
8.0,1,2
9.0,10,1
22.0,10,2
25.0,9,6
15.0,10,1
9.0,2,2
21.0,10,0
10.0,10,5
20.0,2,1
20.0,10,3
10.0,5,1
14.0,10,4
8.0,10,2
28.0,6,2
14.0,8,1
11.0,3,1
11.0,1,2
8.0,5,2
31.0,10,2
9.0,4,3
15.0,1,3
8.0,6,5
9.0,10,4
15.0,10,2
31.0,7,2
10.0,10,1
15.0,7,4
11.0,9,2
30.0,9,0
26.0,7,3
12.0,10,2
16.0,9,3
35.0,10,1
60.0,4,3
16.0,10,4
44.0,10,0
26.0,10,2
40.0,10,2
34.0,1,1
11.0,10,1
24.0,10,3
80.0,10,1
13.0,10,3
11.0,3,2
17.0,9,4
26.0,10,3
18.0,9,1
50.0,7,1
5.0,10,4
66.0,8,2
10.0,10,2
41.0,10,3
8.0,10,4
7.0,6,2
10.0,10,2
36.0,10,1
8.0,3,0
34.0,10,2
38.0,10,2
20.0,9,3
9.0,5,1
131.0,6,2
22.0,4,0
30.0,4,5
24.0,10,6
5.0,1,0
21.0,9,1
5.0,2,2
20.0,10,3
8.0,10,6
9.0,10,3
26.0,10,2
27.0,8,0
26.0,6,4
14.0,7,4
23.0,10,4
13.0,10,2
75.0,6,3
16.0,9,3
12.0,10,3
8.0,10,1
29.0,10,6
9.0,5,2
28.0,10,4
171.0,9,1
12.0,1,3
15.0,4,2
15.0,4,3
29.0,3,2
14.0,1,5
23.0,10,1
22.0,10,3
3.0,10,2
6.0,1,1
16.0,8,1
8.0,3,4
16.0,3,2
39.0,10,4
7.0,10,4
26.0,1,3
11.0,3,3
30.0,10,2
11.0,2,1
11.0,3,1
14.0,8,1
15.0,8,2
7.0,3,2
28.0,10,1
19.0,10,3
15.0,10,3
19.0,10,3
89.0,10,1
99.0,9,2
8.0,10,5
94.0,10,4
31.0,10,3
140.0,10,3
59.0,10,3
29.0,10,2
24.0,10,5
39.0,10,1
10.0,10,2
14.0,5,2
16.0,4,3
11.0,1,2
35.0,10,2
16.0,7,4
10.0,10,4
4.0,8,3
14.0,10,1
29.0,10,1
60.0,9,2
23.0,10,5
31.0,5,3
20.0,3,2
44.0,10,2
24.0,7,1
13.0,10,0
16.0,1,2
13.0,6,1
6.0,10,3
7.0,8,2
9.0,1,3
44.0,10,2
19.0,6,0
18.0,4,3
56.0,8,2
30.0,7,3
11.0,5,3
14.0,5,2
14.0,4,1
17.0,10,4
19.0,4,3
22.0,7,0
25.0,10,2
60.0,6,2
10.0,2,3
10.0,10,2
29.0,10,4
17.0,10,4
35.0,5,3
34.0,10,2
8.0,3,2
18.0,10,3
10.0,10,5
16.0,10,2
24.0,4,1
9.0,1,4
35.0,4,1
8.0,10,5
26.0,1,2
16.0,10,2
12.0,1,4
12.0,10,4
14.0,2,3
19.0,10,3
32.0,10,4
10.0,9,5
14.0,9,4
36.0,6,3
16.0,3,3
15.0,10,4
3.0,1,1
8.0,1,2
7.0,10,4
22.0,1,2
35.0,5,0
30.0,10,2
24.0,10,3
25.0,3,1
11.0,10,5
130.0,10,0
16.0,10,2
6.0,4,6
106.0,7,0
5.0,10,2
60.0,10,1
27.0,10,4
18.0,10,2
19.0,10,3
20.0,6,2
30.0,10,1
10.0,5,4
15.0,3,3
6.0,2,2
6.0,4,1
12.0,4,1
18.0,9,1
25.0,7,2
14.0,10,5
8.0,10,1
8.0,10,4
20.0,9,4
9.0,5,2
8.0,9,3
187.0,1,0
25.0,10,5
66.0,10,1
9.0,10,2
10.0,10,2
19.0,2,2
22.0,10,4
22.0,1,2
30.0,10,2
8.0,5,3
11.0,2,0
14.0,10,2
10.0,8,3
40.0,6,1
10.0,6,1
10.0,10,5
19.0,1,4
8.0,5,3
15.0,4,2
44.0,3,2
9.0,5,1
12.0,4,2
34.0,10,4
10.0,10,2
10.0,10,3
10.0,3,3
8.0,10,6
24.0,6,3
20.0,3,0
19.0,1,2
7.0,10,5
8.0,10,6
15.0,1,3
180.0,10,3
54.0,10,3
28.0,10,5
20.0,10,3
61.0,4,3
20.0,5,1
8.0,2,1
24.0,10,3
7.0,6,4
56.0,10,1
10.0,10,2
69.0,10,3
20.0,10,3
36.0,6,2
149.0,8,1
10.0,1,0
12.0,10,1
14.0,10,2
14.0,10,4
59.0,10,1
16.0,5,1
80.0,10,0
8.0,10,2
9.0,10,4
27.0,10,2
15.0,10,0
26.0,10,0
21.0,10,1
12.0,10,2
8.0,6,4
35.0,5,5
14.0,1,1
18.0,10,3
19.0,7,4
12.0,4,2
30.0,9,4
8.0,3,3
10.0,6,4
20.0,10,0
13.0,10,2
25.0,5,4
17.0,4,4
29.0,3,1
20.0,7,4
40.0,10,0
39.0,10,3
19.0,10,3
12.0,10,3
12.0,3,1
8.0,1,3
41.0,4,2
20.0,6,3
12.0,10,3
18.0,3,2
24.0,10,4
13.0,2,1
8.0,10,4
69.0,10,6
10.0,10,2
15.0,4,1
28.0,10,3
12.0,3,3
4.0,6,4
24.0,10,4
61.0,6,2
20.0,1,4
5.0,8,1
36.0,10,2
20.0,10,3
60.0,1,1
13.0,5,4
23.0,10,5
20.0,10,4
38.0,10,2
15.0,1,2
12.0,8,2
14.0,10,3
19.0,1,2
16.0,10,3
10.0,10,3
40.0,10,3
17.0,1,1
21.0,8,1
10.0,4,3
9.0,10,3
101.0,10,2
61.0,10,2
51.0,10,4
8.0,10,4
14.0,6,1
26.0,10,1
46.0,10,3
7.0,10,1
24.0,10,1
11.0,6,3
16.0,10,3
11.0,10,2
9.0,4,3
24.0,10,6
22.0,10,1
18.0,10,2
8.0,3,1
12.0,5,3
9.0,1,0
16.0,10,4
10.0,6,4
3.0,3,2
50.0,1,3
60.0,7,2
30.0,10,3
31.0,1,2
40.0,10,2
84.0,10,2
26.0,10,1
8.0,10,2
20.0,10,3
18.0,10,1
20.0,10,5
15.0,2,0
18.0,10,3
14.0,10,5
20.0,10,4
25.0,8,4
13.0,10,4
10.0,10,3
18.0,10,3
30.0,2,1
5.0,10,2
9.0,7,3
11.0,1,1
20.0,10,2
12.0,10,4
13.0,10,3
24.0,6,0
21.0,10,2
19.0,10,5
26.0,10,5
17.0,9,2
3.0,6,0
8.0,10,3
9.0,10,5
16.0,10,4
62.0,10,2
12.0,10,2
14.0,10,4
26.0,10,4
56.0,6,3
285.0,10,1
7.0,5,1
26.0,5,4
19.0,10,1
16.0,8,2
26.0,3,0
11.0,10,3
14.0,5,2
8.0,10,5
140.0,9,2
20.0,1,3
30.0,9,1
26.0,7,4
8.0,10,4
11.0,8,4
115.0,10,2
10.0,10,4
14.0,1,4
24.0,3,1
76.0,10,3
8.0,10,2
13.0,8,2
71.0,10,4
6.0,10,5
9.0,5,2
16.0,10,3
50.0,2,4
64.0,9,4
14.0,7,3
16.0,10,4
11.0,2,3
28.0,10,4
31.0,1,2
9.0,10,0
26.0,10,4
11.0,1,1
6.0,10,4
8.0,10,3
24.0,10,2
10.0,6,2
10.0,10,5
16.0,2,2
5.0,4,3
25.0,10,3
3.0,4,1
10.0,5,2
14.0,4,1
16.0,2,3
7.0,3,2
12.0,1,1
9.0,10,2
16.0,1,2
15.0,10,2
7.0,10,5
6.0,10,3
9.0,9,3
12.0,1,5
56.0,1,2
38.0,10,5
14.0,6,3
24.0,2,2
24.0,3,1
33.0,10,0
36.0,10,3
44.0,10,3
60.0,10,0
9.0,3,2
15.0,8,5
54.0,10,3
16.0,9,5
21.0,6,1
105.0,10,2
30.0,10,3
75.0,9,2
8.0,8,3
14.0,2,3
32.0,3,3
36.0,10,2
7.0,10,3
24.0,10,5
16.0,8,5
6.0,1,3
80.0,10,4
10.0,10,3
32.0,10,1
12.0,1,2
15.0,8,4
21.0,10,1
10.0,10,4
9.0,4,0
190.0,6,0
6.0,6,2
16.0,10,3
22.0,6,0
23.0,2,5
49.0,10,2
12.0,4,3
20.0,7,2
7.0,10,2
74.0,7,3
20.0,1,3
18.0,10,1
10.0,1,2
40.0,10,3
36.0,5,4
19.0,9,3
20.0,10,5
15.0,10,2
9.0,5,2
14.0,1,2
27.0,7,3
7.0,10,4
65.0,10,1
29.0,10,2
8.0,9,2
9.0,10,3
22.0,6,1
7.0,10,4
15.0,1,2
10.0,7,4
10.0,1,2
14.0,10,4
18.0,10,2
10.0,10,4
7.0,10,2
19.0,10,1
12.0,10,4
30.0,10,2
12.0,7,4
5.0,2,1
49.0,10,0
16.0,10,2
28.0,10,2
104.0,10,2
15.0,10,2
21.0,10,2
7.0,10,2
24.0,10,2
15.0,10,5
65.0,7,4
16.0,3,2
22.0,2,2
19.0,10,0
50.0,7,2
31.0,7,2
26.0,7,3
6.0,10,3
18.0,10,4
10.0,10,3
5.0,5,4
26.0,10,5
21.0,10,4
14.0,1,0
24.0,10,2
61.0,7,3
20.0,1,1
20.0,10,5
100.0,1,4
10.0,10,1
12.0,4,1
30.0,2,2
14.0,10,4
14.0,5,1
14.0,3,3
10.0,4,2
34.0,1,1
61.0,9,1
116.0,10,5
14.0,10,0
7.0,7,4
20.0,4,2
12.0,1,4
49.0,7,4
19.0,7,4
23.0,10,2
16.0,5,4
29.0,8,2
11.0,2,2
115.0,10,2
49.0,10,2
18.0,7,0
11.0,10,2
21.0,2,1
4.0,1,2
10.0,9,1
10.0,9,2
12.0,10,3
9.0,1,0
34.0,6,2
26.0,1,1
85.0,8,3
9.0,5,3
15.0,10,1
19.0,8,2
12.0,3,1
16.0,7,4
7.0,10,1
14.0,10,2
100.0,10,2
16.0,3,2
5.0,10,3
9.0,2,3
7.0,10,2
22.0,10,5
31.0,9,2
26.0,3,5
21.0,8,2
9.0,10,1
12.0,7,2
14.0,10,3
26.0,3,5
24.0,10,0
20.0,5,0
19.0,9,2
20.0,10,2
19.0,10,2
12.0,10,3
81.0,10,4
34.0,2,0
15.0,10,2
20.0,8,2
11.0,4,1
5.0,10,1
18.0,4,1
12.0,7,4
26.0,1,2
10.0,10,2
24.0,10,4
12.0,10,5
3.0,5,2
11.0,10,1
7.0,10,3
16.0,10,3
14.0,1,2
55.0,5,1
70.0,10,3
19.0,2,3
106.0,8,5
29.0,2,1
8.0,10,3
31.0,10,3
22.0,10,3
49.0,10,2
6.0,10,2
13.0,10,1
21.0,10,0
46.0,9,1
69.0,3,2
21.0,10,4
19.0,7,3
18.0,7,4
26.0,10,3
11.0,10,4
24.0,10,1
22.0,6,3
20.0,10,5
6.0,10,4
26.0,10,2
12.0,10,0
24.0,10,0
12.0,4,3
94.0,10,2
97.0,10,0
10.0,4,2
20.0,10,4
8.0,10,5
8.0,9,2
95.0,10,1
9.0,10,1
14.0,10,2
70.0,10,4
9.0,10,3
10.0,10,3
16.0,10,4
41.0,6,3
3.0,4,3
8.0,10,3
21.0,3,3
44.0,10,2
8.0,6,6
50.0,10,4
168.0,8,6
13.0,4,1
14.0,2,2
16.0,1,2
11.0,5,1
11.0,7,4
29.0,3,1
20.0,1,2
5.0,10,5
14.0,10,3
24.0,7,2
5.0,6,4
29.0,10,1
16.0,9,1
70.0,1,2
34.0,10,4
41.0,10,2
26.0,10,2
49.0,9,4
20.0,4,5
36.0,9,0
14.0,10,1
15.0,1,3
11.0,6,2
12.0,4,3
12.0,10,4
8.0,6,1
18.0,9,0
12.0,2,5
9.0,10,6
6.0,10,2
34.0,5,3
14.0,10,4
30.0,4,2
8.0,10,4
5.0,10,2
64.0,6,1
8.0,10,2
20.0,4,3
11.0,5,2
16.0,10,4
7.0,3,0
48.0,10,2
8.0,10,2
59.0,10,1
16.0,10,6
8.0,8,4
33.0,5,4
6.0,1,3
8.0,10,1
30.0,8,5
24.0,10,3
24.0,1,0
10.0,10,3
50.0,10,1
18.0,4,2
10.0,10,4
5.0,3,3
36.0,1,1
12.0,10,3
28.0,10,6
53.0,10,1
12.0,10,2
250.0,4,0
45.0,10,3
9.0,10,5
6.0,10,3
25.0,4,1
12.0,10,2
13.0,5,4
19.0,10,2
19.0,8,4
14.0,1,3
45.0,10,1
74.0,6,4
7.0,10,6
62.0,10,1
50.0,9,4
45.0,10,3
61.0,10,1
50.0,10,4
49.0,10,1
21.0,10,4
60.0,7,1
11.0,5,2
37.0,2,2
24.0,1,2
10.0,5,2
35.0,8,1
21.0,2,0
21.0,1,1
18.0,4,2
15.0,8,1
3.0,3,2
11.0,1,0
16.0,10,3
12.0,10,1
29.0,6,1
55.0,9,2
145.0,10,1
7.0,2,1
26.0,10,0
11.0,10,4
26.0,10,2
28.0,10,4
26.0,10,4
18.0,10,3
23.0,10,3
19.0,3,2
12.0,4,1
19.0,1,4
10.0,9,3
7.0,10,3
29.0,2,1
9.0,6,1
111.0,10,4
60.0,2,1
12.0,7,6
5.0,10,0
12.0,2,3
8.0,4,2
12.0,10,3
17.0,2,2
115.0,10,2
36.0,5,2
17.0,10,2
9.0,4,2
8.0,2,4
19.0,2,2
30.0,4,1
45.0,10,6
19.0,10,4
25.0,7,1
26.0,10,5
27.0,10,4
22.0,10,2
19.0,9,2
19.0,10,3
11.0,10,1
20.0,5,1
20.0,3,1
46.0,2,1
145.0,5,0
34.0,5,1
24.0,7,5
71.0,10,3
24.0,10,3
21.0,9,1
14.0,3,4
36.0,7,1
19.0,10,5
59.0,10,2
24.0,10,0
19.0,3,3
85.0,10,3
10.0,10,4
11.0,7,2
12.0,1,2
11.0,10,2
12.0,10,2
30.0,10,1
9.0,10,3
14.0,10,3
34.0,7,3
17.0,1,2
19.0,6,1
11.0,2,2
59.0,5,1
12.0,10,4
98.0,8,3
16.0,5,2
134.0,10,4
10.0,10,4
20.0,10,3
61.0,8,2
8.0,7,3
26.0,10,4
5.0,6,2
26.0,5,4
76.0,1,2
21.0,10,2
22.0,5,1
10.0,7,4
139.0,7,0
12.0,3,3
20.0,1,3
18.0,10,2
51.0,10,2
9.0,10,2
13.0,4,3
22.0,10,1
23.0,10,2
29.0,7,3
33.0,1,3
15.0,10,4
105.0,6,3
30.0,9,3
20.0,10,4
14.0,10,5
10.0,4,1
13.0,10,1
59.0,9,3
23.0,10,2
11.0,10,5
20.0,10,1
9.0,1,4
25.0,10,3
35.0,7,0
11.0,10,5
12.0,6,3
18.0,4,3
35.0,10,5
33.0,10,1
12.0,10,5
30.0,10,5
21.0,10,5
18.0,2,4
22.0,7,0
10.0,10,1
20.0,10,1
14.0,7,2
134.0,3,0
10.0,1,1
17.0,7,4
12.0,10,3
19.0,6,6
19.0,10,4
24.0,10,2
36.0,7,4
12.0,1,4
16.0,10,4
9.0,9,4
30.0,10,1
21.0,10,2
15.0,10,6
15.0,7,4
34.0,1,4
12.0,5,1
31.0,10,4
18.0,1,1
21.0,10,2
16.0,8,2
20.0,7,0
7.0,10,4
12.0,7,2
11.0,10,1
11.0,8,2
9.0,8,1
18.0,5,4
6.0,2,1
13.0,4,0
23.0,2,1
20.0,10,5
10.0,10,4
25.0,10,3
45.0,10,4
7.0,10,4
36.0,10,2
45.0,10,0
12.0,10,4
8.0,10,2
14.0,10,4
18.0,10,3
24.0,3,1
14.0,10,5
24.0,4,1
14.0,1,3
13.0,10,5
13.0,3,3
12.0,6,2
35.0,10,3
7.0,7,1
12.0,6,2
450.0,10,0
12.0,10,5
10.0,10,1
7.0,1,2
8.0,8,5
7.0,2,2
24.0,1,2
9.0,10,3
5.0,4,1
8.0,5,3
8.0,10,1
11.0,2,6
31.0,3,1
12.0,10,1
13.0,9,2
11.0,8,1
20.0,10,2
15.0,10,4
76.0,10,5
26.0,10,3
5.0,7,2
16.0,8,3
66.0,8,0
22.0,1,6
26.0,10,1
26.0,10,4
30.0,7,2
16.0,3,3
5.0,10,2
36.0,6,3
25.0,6,3
44.0,10,2
24.0,10,6
29.0,8,3
9.0,8,4
14.0,10,2
12.0,2,3
9.0,9,2
10.0,8,3
75.0,10,1
14.0,3,1
45.0,10,0
20.0,5,2
12.0,5,3
26.0,2,3
10.0,10,3
21.0,10,2
12.0,1,1
9.0,10,0
75.0,9,3
18.0,3,1
8.0,2,3
24.0,10,4
15.0,10,2
16.0,10,2
10.0,10,4
40.0,10,2
30.0,10,1
12.0,3,1
10.0,7,2
30.0,10,3
12.0,1,4
115.0,10,3
8.0,5,3
12.0,4,5
12.0,5,1
15.0,1,1
10.0,10,3
18.0,8,4
54.0,10,4
16.0,10,4
25.0,10,2
20.0,10,4
11.0,6,2
12.0,10,5
10.0,8,0
13.0,10,3
11.0,2,2
55.0,7,2
15.0,10,2
7.0,10,3
22.0,10,5
10.0,8,1
8.0,2,4
8.0,5,2
9.0,6,3
9.0,10,1
16.0,10,1
14.0,7,2
26.0,10,4
26.0,10,5
6.0,10,2
39.0,1,3
17.0,10,3
24.0,10,5
25.0,10,5
10.0,10,3
8.0,10,4
11.0,10,3
24.0,7,3
41.0,2,3
20.0,6,2
25.0,5,5
8.0,7,3
9.0,10,3
14.0,8,3
43.0,10,1
24.0,10,5
14.0,9,3
20.0,10,1
19.0,2,4
33.0,10,2
15.0,10,4
18.0,6,1
12.0,10,1
89.0,10,4
45.0,9,0
19.0,10,0
36.0,10,1
13.0,5,3
35.0,5,2
20.0,10,4
15.0,10,6
12.0,8,2
10.0,10,3
25.0,10,4
11.0,1,3
64.0,6,1
15.0,10,4
15.0,10,0
171.0,10,2
15.0,6,1
10.0,10,5
16.0,10,5
6.0,10,2
18.0,10,4
22.0,3,1
10.0,6,4
7.0,8,3
11.0,8,2
20.0,10,2
20.0,5,2
12.0,10,1
44.0,10,3
30.0,10,5
26.0,10,5
9.0,10,1
31.0,10,3
7.0,10,3
16.0,10,3
22.0,10,2
19.0,5,2
16.0,10,5
49.0,8,4
5.0,10,4
11.0,10,4
85.0,10,2
22.0,10,3
32.0,6,2
10.0,3,3
14.0,1,4
80.0,9,4
25.0,6,1
18.0,10,3
13.0,10,4
134.0,10,2
23.0,10,3
12.0,5,3
3.0,3,1
12.0,3,3
9.0,10,2
22.0,10,5
209.0,10,1
22.0,8,2
24.0,5,1
9.0,10,6
10.0,4,2
64.0,10,2
38.0,7,1
6.0,10,2
35.0,7,4
14.0,6,6
15.0,10,1
26.0,6,3
8.0,6,3
60.0,10,2
20.0,10,2
10.0,10,1
5.0,2,2
16.0,8,4
14.0,10,3
16.0,10,2
13.0,6,1
9.0,5,3
3.0,10,2
10.0,5,2
10.0,10,2
8.0,7,1
11.0,9,3
9.0,10,2
14.0,1,0
11.0,1,1
4.0,8,2
170.0,7,3
10.0,10,3
101.0,10,4
11.0,1,2
10.0,7,2
10.0,6,2
27.0,6,3
115.0,10,2
13.0,10,2
45.0,5,3
9.0,9,3
12.0,10,2
10.0,10,3
30.0,10,1
26.0,5,3
12.0,10,2
20.0,5,3
35.0,7,2
10.0,2,0
8.0,6,3
9.0,10,3
40.0,10,3
10.0,6,1
44.0,1,0
10.0,10,3
21.0,10,2
5.0,10,2
60.0,9,5
10.0,10,2
7.0,9,4
15.0,3,2
9.0,3,5
9.0,5,1
16.0,3,1
16.0,10,2
15.0,5,1
10.0,4,1
38.0,10,1
34.0,5,2
10.0,9,2
14.0,10,2
24.0,10,2
56.0,10,2
6.0,1,2
9.0,9,4
5.0,10,3
26.0,10,4
17.0,10,4
28.0,4,2
121.0,4,1
11.0,3,1
24.0,1,5
32.0,10,1
19.0,5,2
85.0,10,2
10.0,9,2
34.0,2,3
24.0,10,2
93.0,4,5
50.0,10,1
9.0,10,5
13.0,7,2
14.0,3,2
12.0,5,2
76.0,3,2
19.0,10,2
30.0,10,2
32.0,3,0
15.0,1,1
8.0,1,1
19.0,7,2
75.0,10,2
25.0,10,3
17.0,4,0
9.0,5,1
26.0,4,1
5.0,10,4
18.0,10,1
13.0,7,4
6.0,7,2
10.0,10,2
10.0,10,3
10.0,4,4
15.0,1,4
31.0,7,2
32.0,2,2
30.0,10,6
50.0,10,2
84.0,4,2
9.0,4,1
16.0,10,1
50.0,1,1
7.0,6,2
28.0,10,2
11.0,10,1
4.0,1,1
10.0,10,5
20.0,10,3
7.0,10,3
230.0,10,1
64.0,10,1
10.0,3,1
25.0,7,2
14.0,10,3
7.0,1,2
13.0,10,0
71.0,9,3
190.0,10,1
9.0,4,3
25.0,10,1
29.0,10,4
21.0,10,3
18.0,10,2
15.0,10,3
9.0,10,3
15.0,10,3
19.0,10,3
9.0,10,3
6.0,10,2
18.0,10,2
44.0,9,0
8.0,4,2
5.0,1,1
26.0,10,4
86.0,7,4
41.0,10,2
15.0,6,3
18.0,10,3
16.0,5,2
12.0,4,5
13.0,6,1
16.0,1,2
14.0,10,3
66.0,10,2
10.0,6,2
19.0,10,5
415.0,10,2
3.0,1,1
25.0,10,1
12.0,10,3
32.0,10,2
12.0,10,2
8.0,10,2
14.0,10,2
126.0,10,6
19.0,2,4
14.0,5,3
29.0,7,3
14.0,5,2
65.0,10,1
24.0,10,4
12.0,5,2
39.0,6,1
91.0,7,3
10.0,10,3
15.0,10,4
12.0,10,4
4.0,10,2
80.0,10,1
28.0,10,3
34.0,10,3
15.0,10,2
39.0,5,2
13.0,7,4
159.0,10,2
65.0,10,3
10.0,4,4
49.0,9,1
185.0,10,0
41.0,10,3
16.0,10,4
106.0,9,2
4.0,5,2
13.0,3,1
16.0,5,5
51.0,10,2
30.0,7,3
10.0,7,2
74.0,8,2
28.0,10,4
32.0,10,3
18.0,3,5
24.0,1,2
14.0,1,1
10.0,4,2
8.0,10,0
10.0,2,2
18.0,5,2
20.0,5,1
14.0,10,2
26.0,10,1
12.0,10,1
56.0,10,1
142.0,10,3
26.0,10,2
14.0,10,2
18.0,9,2
6.0,10,1
33.0,10,4
15.0,5,1
10.0,1,1
8.0,1,1
124.0,5,0
19.0,10,3
24.0,10,2
22.0,6,2
12.0,10,3
9.0,3,3
13.0,10,4
24.0,7,4
24.0,9,3
26.0,10,5
17.0,10,1
12.0,3,3
56.0,9,1
10.0,10,0
45.0,10,2
15.0,10,0
9.0,7,3
8.0,2,3
35.0,1,3
4.0,8,3
7.0,10,4
20.0,10,4
13.0,10,2
93.0,10,2
14.0,1,2
20.0,4,2
8.0,10,2
13.0,10,2
14.0,4,2
34.0,10,2
10.0,9,3
45.0,10,2
126.0,10,3
30.0,10,4
18.0,6,3
16.0,7,3
12.0,10,4
9.0,1,4
14.0,10,1
6.0,3,3
20.0,4,1
69.0,10,0
10.0,10,2
51.0,2,2
18.0,10,1
11.0,9,0
21.0,7,6
20.0,9,1
82.0,10,2
90.0,10,0
38.0,2,1
31.0,10,4
34.0,6,3
51.0,10,2
17.0,1,3
14.0,8,3
9.0,5,2
10.0,10,4
8.0,10,0
11.0,10,4
32.0,5,3
10.0,10,1
30.0,10,1
27.0,3,2
9.0,6,2
15.0,10,3
39.0,6,1
16.0,3,3
18.0,10,3
7.0,1,1
16.0,6,2
55.0,10,2
34.0,10,4
20.0,5,2
16.0,10,3
8.0,2,5
90.0,10,2
10.0,10,1
14.0,7,1
12.0,10,3
24.0,1,1
85.0,10,4
45.0,10,5
11.0,10,1
21.0,9,2
10.0,8,1
11.0,8,2
31.0,10,1
17.0,6,2
6.0,10,1
18.0,10,2
10.0,10,4
10.0,10,2
36.0,10,2
15.0,10,2
15.0,10,3
18.0,1,2
75.0,10,2
14.0,3,2
40.0,8,1
26.0,10,1
28.0,10,4
50.0,10,3
86.0,8,2
110.0,6,2
16.0,10,2
13.0,7,1
13.0,5,0
10.0,10,6
29.0,10,2
12.0,10,5
35.0,2,1
5.0,1,2
32.0,7,1
5.0,7,3
12.0,10,2
12.0,10,4
8.0,3,3
11.0,10,2
31.0,5,3
26.0,5,2
25.0,10,2
12.0,10,2
54.0,8,2
64.0,8,2
15.0,5,5
14.0,9,1
24.0,10,5
20.0,10,2
85.0,10,2
14.0,10,3
39.0,10,2
31.0,10,2
26.0,2,1
10.0,3,1
7.0,3,2
16.0,3,2
90.0,10,3
10.0,10,4
12.0,10,2
10.0,1,4
16.0,2,3
5.0,10,2
13.0,5,4
30.0,3,4
15.0,7,0
36.0,6,3
18.0,4,3
17.0,10,2
45.0,8,1
95.0,4,6
90.0,10,5
44.0,10,0
12.0,2,1
40.0,10,2
64.0,10,2
5.0,9,1
59.0,6,1
6.0,4,5
45.0,1,1
3.0,6,1
24.0,4,2
4.0,1,4
7.0,10,3
10.0,6,3
10.0,4,1
15.0,1,4
20.0,7,2
15.0,3,1
31.0,10,4
4.0,10,5
31.0,10,2
28.0,10,1
16.0,1,2
17.0,10,2
28.0,10,4
51.0,7,1
30.0,10,3
24.0,10,3
12.0,10,4
39.0,6,3
24.0,2,0
8.0,6,3
15.0,10,3
60.0,2,1
14.0,10,3
5.0,3,1
15.0,5,1
12.0,8,4
12.0,10,4
131.0,10,2
10.0,9,1
15.0,2,2
9.0,2,3
39.0,10,1
12.0,10,0
9.0,3,4
17.0,7,3
12.0,2,2
159.0,10,0
12.0,5,1
12.0,6,3
8.0,3,3
110.0,5,2
17.0,10,2
11.0,1,2
7.0,9,4
3.0,6,3
14.0,3,2
22.0,5,3
41.0,2,2
7.0,2,2
22.0,9,4
14.0,4,3
10.0,7,6
30.0,4,2
21.0,6,3
105.0,3,1
16.0,10,2
20.0,5,1
30.0,10,1
28.0,10,2
7.0,1,2
12.0,10,4
21.0,2,0
6.0,10,3
16.0,10,4
10.0,10,2
3.0,1,1
23.0,5,2
45.0,9,2
29.0,4,1
12.0,10,3
13.0,9,3
32.0,4,1
27.0,10,4
10.0,4,1
35.0,10,3
26.0,10,4
24.0,10,0
23.0,10,5
16.0,6,3
21.0,3,3
70.0,10,3
19.0,4,2
15.0,10,5
14.0,5,2
39.0,10,0
14.0,10,2
11.0,10,1
19.0,10,4
36.0,7,2
21.0,10,4
20.0,10,4
15.0,7,3
16.0,8,2
6.0,5,5
44.0,5,1
54.0,9,3
56.0,10,3
69.0,10,0
11.0,3,4
16.0,10,4
30.0,4,2
14.0,9,3
10.0,10,2
7.0,2,2
18.0,3,3
9.0,2,3
16.0,10,4
11.0,5,2
14.0,10,3
95.0,10,1
45.0,10,4
30.0,8,3
32.0,7,3
36.0,5,3
31.0,7,1
38.0,10,4
25.0,10,6
24.0,10,5
25.0,1,2
