price,description_rank,name_rank
60.0,6,1
50.0,10,2
14.0,5,2
20.0,7,6
19.0,10,4
30.0,1,4
42.0,10,5
251.0,10,0
15.0,4,2
7.0,7,1
16.0,9,3
26.0,6,1
13.0,10,3
56.0,10,2
7.0,2,1
22.0,10,3
126.0,10,5
6.0,10,2
6.0,9,3
26.0,6,3
150.0,10,2
15.0,5,1
13.0,9,4
11.0,10,5
20.0,9,2
20.0,10,5
51.0,5,4
19.0,10,5
25.0,1,4
22.0,10,3
196.0,10,4
14.0,9,2
9.0,7,3
38.0,4,3
46.0,10,1
56.0,10,4
76.0,10,0
18.0,10,0
36.0,4,2
36.0,10,4
41.0,6,2
20.0,3,3
15.0,10,3
56.0,10,3
45.0,10,4
45.0,10,2
26.0,4,1
20.0,10,5
20.0,2,1
24.0,10,3
26.0,10,4
30.0,5,2
120.0,7,1
12.0,10,5
39.0,5,7
86.0,4,3
44.0,1,2
20.0,8,4
25.0,10,1
60.0,10,4
16.0,3,3
19.0,1,2
30.0,10,3
18.0,5,2
26.0,10,1
9.0,10,5
25.0,10,4
43.0,4,5
89.0,10,2
54.0,3,2
24.0,9,3
50.0,10,4
6.0,10,2
15.0,2,2
12.0,3,3
12.0,8,4
21.0,6,2
16.0,10,3
11.0,5,0
14.0,10,3
56.0,8,2
15.0,10,1
26.0,4,3
26.0,10,1
259.0,10,3
15.0,10,4
18.0,1,4
10.0,10,6
9.0,10,3
75.0,1,3
34.0,3,2
35.0,1,2
16.0,7,4
36.0,10,6
26.0,10,2
21.0,10,2
7.0,8,3
95.0,10,1
8.0,3,4
15.0,1,2
40.0,6,5
30.0,10,5
7.0,10,4
66.0,10,2
20.0,5,2
106.0,4,2
21.0,8,2
24.0,7,2
41.0,8,2
12.0,8,5
39.0,10,4
12.0,4,3
10.0,8,2
8.0,3,3
46.0,4,3
15.0,3,1
44.0,6,4
26.0,8,1
13.0,2,2
10.0,10,3
19.0,10,4
125.0,3,3
25.0,7,1
18.0,10,6
41.0,8,4
25.0,3,2
16.0,2,2
70.0,6,3
71.0,1,1
16.0,10,5
61.0,10,4
46.0,9,3
21.0,10,2
18.0,7,5
15.0,5,4
27.0,1,3
22.0,10,6
26.0,10,2
20.0,10,2
12.0,10,0
21.0,8,3
18.0,4,3
18.0,6,2
20.0,10,1
12.0,10,3
10.0,6,0
34.0,8,1
20.0,10,1
69.0,1,5
13.0,2,3
79.0,4,3
35.0,10,5
10.0,8,4
10.0,1,4
11.0,10,5
24.0,5,5
190.0,7,5
34.0,1,3
26.0,2,3
8.0,10,5
11.0,4,2
35.0,6,4
28.0,10,5
191.0,1,3
18.0,2,3
7.0,10,3
31.0,3,3
299.0,2,5
18.0,10,5
14.0,10,5
30.0,9,3
34.0,5,2
8.0,9,2
22.0,10,5
19.0,2,4
17.0,10,3
14.0,10,4
20.0,1,1
31.0,2,2
35.0,10,4
21.0,10,2
12.0,6,3
10.0,10,3
66.0,1,1
109.0,2,2
26.0,7,5
26.0,10,4
11.0,10,1
16.0,8,2
45.0,9,3
9.0,4,2
13.0,5,3
12.0,3,5
34.0,1,3
46.0,8,3
165.0,10,2
15.0,3,1
90.0,8,1
30.0,6,5
19.0,10,6
24.0,10,0
24.0,1,3
9.0,4,3
12.0,9,3
21.0,10,6
13.0,10,4
18.0,7,1
19.0,10,6
18.0,6,3
9.0,4,1
13.0,10,2
81.0,4,2
76.0,3,4
16.0,10,4
26.0,2,3
54.0,1,2
6.0,10,3
8.0,2,2
20.0,2,3
45.0,5,3
21.0,5,1
24.0,6,3
8.0,7,1
25.0,6,0
10.0,5,2
12.0,6,3
24.0,10,5
30.0,10,3
9.0,10,3
20.0,10,1
50.0,10,2
65.0,1,2
71.0,5,3
40.0,10,3
29.0,5,4
12.0,4,2
12.0,10,3
30.0,1,1
21.0,4,3
28.0,9,6
12.0,10,2
14.0,7,1
15.0,1,4
20.0,10,4
12.0,8,5
15.0,6,2
22.0,10,5
8.0,1,2
60.0,10,3
86.0,10,3
15.0,2,1
36.0,6,1
116.0,10,2
18.0,3,3
13.0,4,3
10.0,1,0
3.0,10,1
17.0,10,6
50.0,4,2
12.0,5,2
17.0,10,1
20.0,10,3
13.0,1,4
41.0,10,5
36.0,9,4
19.0,9,1
20.0,5,3
29.0,5,4
17.0,10,1
28.0,4,3
196.0,10,3
21.0,10,3
41.0,3,1
18.0,10,4
10.0,8,4
28.0,10,4
16.0,6,2
50.0,6,1
34.0,10,5
25.0,5,4
15.0,5,3
240.0,10,6
12.0,1,3
25.0,10,3
55.0,10,3
30.0,10,3
35.0,10,3
9.0,10,4
22.0,3,5
6.0,10,3
10.0,6,4
23.0,5,2
51.0,10,1
28.0,6,4
30.0,10,4
19.0,10,6
24.0,8,4
26.0,10,3
23.0,6,2
26.0,1,2
29.0,10,3
19.0,10,2
19.0,10,5
26.0,10,1
14.0,6,1
12.0,6,3
26.0,6,4
12.0,10,3
34.0,10,3
25.0,10,5
56.0,2,1
66.0,1,1
26.0,10,3
4.0,10,3
14.0,10,4
12.0,2,3
15.0,2,2
12.0,10,2
24.0,3,1
20.0,5,7
25.0,10,2
139.0,10,2
25.0,6,2
16.0,8,3
15.0,4,2
10.0,6,4
51.0,10,2
150.0,1,4
16.0,10,3
19.0,2,4
15.0,10,2
100.0,5,2
12.0,10,3
22.0,6,3
12.0,10,5
25.0,2,3
36.0,10,2
16.0,4,2
6.0,10,6
7.0,5,1
35.0,10,6
30.0,9,3
24.0,4,1
9.0,2,2
8.0,10,1
14.0,9,4
26.0,10,3
56.0,4,3
24.0,8,2
14.0,4,5
106.0,7,3
56.0,8,1
10.0,2,3
5.0,1,1
86.0,10,5
9.0,10,5
15.0,10,3
20.0,10,3
26.0,1,1
26.0,10,5
7.0,3,2
9.0,5,4
20.0,3,1
13.0,10,4
26.0,7,4
161.0,10,3
14.0,10,2
10.0,4,2
10.0,1,2
90.0,10,3
55.0,10,5
56.0,10,1
10.0,8,1
84.0,10,2
20.0,10,5
11.0,9,4
31.0,10,2
36.0,10,3
13.0,10,1
40.0,9,3
18.0,9,2
10.0,10,3
9.0,5,2
8.0,2,1
10.0,10,3
38.0,9,5
50.0,10,3
15.0,8,5
10.0,10,4
16.0,8,7
12.0,6,5
60.0,10,2
55.0,1,3
13.0,10,2
15.0,6,3
65.0,10,2
33.0,10,4
16.0,9,3
15.0,10,3
10.0,10,3
9.0,4,3
29.0,10,3
20.0,10,5
16.0,10,2
13.0,1,2
56.0,5,2
44.0,10,5
24.0,7,3
16.0,5,4
18.0,10,4
30.0,7,4
15.0,4,4
51.0,10,3
26.0,8,3
20.0,3,5
10.0,10,5
85.0,10,3
20.0,10,4
10.0,7,2
26.0,10,3
5.0,4,4
24.0,10,4
16.0,7,6
26.0,4,1
30.0,9,1
8.0,10,3
19.0,10,4
12.0,8,2
21.0,2,2
26.0,3,3
14.0,4,3
16.0,10,3
30.0,10,4
18.0,1,4
17.0,8,5
8.0,5,2
21.0,5,3
22.0,3,4
41.0,6,4
20.0,5,4
15.0,10,6
25.0,10,3
36.0,1,6
17.0,3,2
16.0,10,6
28.0,10,4
12.0,1,1
44.0,7,4
15.0,10,6
13.0,2,3
14.0,1,3
23.0,10,1
41.0,5,0
50.0,9,3
15.0,5,2
76.0,7,2
46.0,10,4
11.0,1,2
14.0,8,4
68.0,9,3
156.0,10,4
191.0,10,3
22.0,3,2
22.0,1,4
19.0,8,5
18.0,2,3
12.0,6,3
30.0,8,2
7.0,10,2
15.0,5,1
9.0,6,2
15.0,10,4
45.0,5,3
12.0,10,5
100.0,10,6
9.0,5,2
36.0,4,3
21.0,10,3
26.0,3,4
49.0,10,3
27.0,2,3
25.0,10,3
19.0,2,4
28.0,1,3
16.0,10,5
48.0,10,5
34.0,1,6
15.0,8,3
61.0,10,3
65.0,10,3
13.0,4,1
12.0,10,4
10.0,1,4
38.0,10,2
89.0,10,2
49.0,3,3
10.0,2,4
7.0,1,1
18.0,7,5
255.0,10,3
164.0,10,3
13.0,4,3
14.0,1,3
26.0,6,2
150.0,7,4
24.0,5,5
40.0,10,1
36.0,10,3
9.0,10,3
61.0,3,7
24.0,8,5
14.0,10,2
18.0,3,3
65.0,10,4
6.0,8,1
53.0,5,3
81.0,1,1
75.0,3,4
125.0,10,1
126.0,8,3
16.0,1,3
14.0,5,3
14.0,3,3
66.0,10,3
10.0,5,1
9.0,7,3
20.0,10,4
9.0,10,3
20.0,1,4
40.0,10,0
20.0,10,1
20.0,5,2
26.0,7,4
14.0,10,5
55.0,10,4
25.0,1,4
49.0,5,4
40.0,8,3
15.0,2,1
26.0,6,3
15.0,10,3
31.0,5,3
120.0,4,4
64.0,10,2
61.0,10,4
15.0,3,7
200.0,2,2
8.0,5,3
46.0,10,3
16.0,10,4
12.0,8,5
9.0,2,2
291.0,1,3
10.0,10,3
259.0,2,1
15.0,10,4
7.0,5,2
9.0,6,1
56.0,10,2
25.0,1,1
14.0,10,4
56.0,8,1
13.0,9,3
30.0,10,3
35.0,7,1
14.0,4,2
46.0,2,2
70.0,4,3
40.0,10,2
16.0,1,2
26.0,5,4
75.0,4,3
8.0,5,4
27.0,2,3
26.0,6,1
15.0,10,5
46.0,5,3
14.0,10,6
15.0,3,3
24.0,10,3
15.0,3,2
20.0,10,4
126.0,2,2
115.0,10,3
9.0,9,4
14.0,5,5
54.0,10,6
11.0,7,2
22.0,1,2
18.0,1,2
14.0,2,1
52.0,10,3
7.0,7,3
9.0,6,2
27.0,10,1
30.0,10,5
10.0,10,4
71.0,10,3
15.0,9,3
45.0,6,3
19.0,10,5
9.0,1,2
90.0,10,3
48.0,6,4
10.0,7,3
23.0,10,5
8.0,10,3
19.0,3,1
7.0,10,2
29.0,2,3
4.0,10,1
5.0,3,2
24.0,10,6
100.0,1,0
31.0,4,4
146.0,7,4
36.0,10,1
16.0,1,1
21.0,1,4
40.0,10,5
25.0,10,4
94.0,4,1
29.0,10,3
86.0,4,2
21.0,10,3
24.0,10,5
80.0,10,4
20.0,9,2
25.0,10,4
29.0,5,3
20.0,6,3
7.0,10,4
50.0,1,1
8.0,7,3
21.0,6,2
21.0,9,3
10.0,8,4
29.0,10,2
10.0,2,2
15.0,1,1
16.0,1,4
15.0,2,1
41.0,7,4
17.0,1,1
84.0,10,3
22.0,8,3
14.0,9,3
66.0,10,3
37.0,10,3
45.0,4,1
35.0,10,3
55.0,10,3
36.0,1,0
15.0,3,3
12.0,10,5
23.0,8,5
9.0,10,3
40.0,10,3
23.0,4,2
16.0,4,3
16.0,5,1
19.0,6,3
10.0,10,2
26.0,4,6
8.0,5,5
22.0,1,4
30.0,7,3
26.0,10,5
13.0,6,1
8.0,10,4
18.0,7,2
21.0,10,6
22.0,10,2
12.0,1,3
31.0,10,3
54.0,5,3
26.0,7,2
12.0,5,3
17.0,6,5
14.0,10,4
26.0,5,3
14.0,10,2
18.0,9,5
25.0,1,2
14.0,5,5
156.0,10,3
28.0,6,2
26.0,10,4
28.0,1,3
21.0,10,2
20.0,10,5
17.0,8,3
40.0,10,2
10.0,10,3
14.0,5,2
30.0,10,3
20.0,5,0
24.0,10,7
20.0,3,2
31.0,10,1
8.0,10,3
9.0,10,3
66.0,7,4
31.0,10,2
11.0,4,2
30.0,9,2
7.0,6,2
16.0,2,3
49.0,5,0
119.0,5,1
30.0,10,5
31.0,4,1
18.0,3,3
11.0,10,1
12.0,10,4
24.0,10,4
6.0,7,4
22.0,2,1
18.0,9,6
6.0,3,1
10.0,10,2
10.0,3,4
36.0,7,3
7.0,2,3
20.0,10,3
33.0,4,3
35.0,10,5
86.0,10,3
10.0,6,1
26.0,6,3
29.0,1,2
14.0,3,2
60.0,8,5
12.0,7,2
40.0,10,4
14.0,2,3
15.0,3,3
28.0,4,3
30.0,1,4
10.0,10,1
10.0,1,3
61.0,4,0
14.0,2,4
19.0,5,2
10.0,7,2
74.0,10,2
65.0,5,3
45.0,9,3
30.0,1,3
16.0,8,5
15.0,9,3
56.0,9,2
34.0,6,3
12.0,3,2
12.0,10,3
28.0,5,3
14.0,5,5
9.0,10,4
12.0,8,3
18.0,6,2
16.0,4,0
6.0,10,4
20.0,1,2
84.0,10,4
54.0,1,1
16.0,3,4
10.0,1,3
11.0,7,3
46.0,5,3
125.0,10,2
10.0,1,5
80.0,4,3
21.0,10,3
27.0,10,4
34.0,9,5
100.0,4,2
25.0,10,3
40.0,3,3
18.0,10,2
10.0,8,3
56.0,9,3
24.0,1,3
17.0,10,3
9.0,10,1
55.0,10,5
12.0,5,3
42.0,4,5
19.0,10,5
22.0,9,2
33.0,7,5
7.0,3,1
11.0,7,1
12.0,8,6
10.0,4,2
12.0,10,5
34.0,10,4
36.0,3,3
19.0,10,2
19.0,10,3
21.0,10,3
36.0,8,2
10.0,1,1
50.0,10,3
20.0,1,2
46.0,10,3
120.0,10,1
19.0,10,5
51.0,4,2
94.0,4,4
86.0,10,5
79.0,10,3
8.0,3,2
16.0,8,3
101.0,3,2
16.0,10,0
10.0,10,3
16.0,1,2
20.0,10,4
8.0,9,3
60.0,10,4
37.0,5,7
29.0,10,4
56.0,1,4
36.0,1,2
50.0,10,5
12.0,8,4
14.0,2,1
11.0,5,3
16.0,3,3
41.0,10,3
20.0,10,5
31.0,8,2
18.0,10,3
60.0,8,3
20.0,6,3
32.0,4,4
31.0,6,2
48.0,1,4
56.0,6,6
13.0,6,3
36.0,10,2
24.0,1,2
16.0,2,4
20.0,10,3
25.0,8,4
30.0,10,2
15.0,9,3
16.0,7,3
33.0,10,3
65.0,9,3
18.0,10,4
7.0,6,3
36.0,5,1
106.0,5,5
44.0,10,3
105.0,7,4
30.0,4,5
20.0,4,2
17.0,10,5
36.0,10,5
24.0,8,2
11.0,10,2
21.0,5,4
96.0,10,4
10.0,10,5
16.0,10,2
21.0,10,6
14.0,10,3
39.0,1,3
22.0,8,3
26.0,10,4
51.0,6,3
10.0,10,2
16.0,10,2
28.0,2,1
21.0,3,4
15.0,10,5
20.0,10,2
52.0,1,1
10.0,2,0
46.0,10,3
11.0,10,2
15.0,7,6
46.0,9,3
35.0,2,2
12.0,7,6
30.0,1,4
41.0,10,3
7.0,5,1
27.0,3,3
29.0,6,2
39.0,7,4
16.0,5,2
15.0,2,2
19.0,1,3
56.0,6,1
31.0,4,3
20.0,10,1
29.0,10,5
14.0,10,4
17.0,6,3
16.0,8,2
20.0,4,1
56.0,3,3
20.0,10,4
6.0,2,4
15.0,7,5
106.0,10,2
30.0,1,3
200.0,10,2
14.0,3,2
30.0,9,6
16.0,5,2
12.0,10,3
19.0,10,5
24.0,10,3
20.0,10,5
36.0,10,3
9.0,6,4
41.0,5,3
50.0,10,4
9.0,1,6
10.0,8,2
9.0,10,2
17.0,10,0
10.0,10,3
14.0,4,5
260.0,10,4
22.0,10,2
30.0,1,1
45.0,10,1
14.0,1,2
90.0,10,1
29.0,10,4
8.0,1,5
12.0,5,2
14.0,10,5
19.0,5,4
12.0,10,4
9.0,8,2
17.0,1,2
20.0,2,2
9.0,1,3
31.0,1,1
26.0,10,2
4.0,6,5
20.0,10,3
31.0,6,2
5.0,10,1
19.0,10,1
40.0,7,5
12.0,10,3
8.0,6,2
18.0,8,1
20.0,10,1
42.0,7,3
35.0,1,3
35.0,8,1
14.0,1,3
15.0,10,3
22.0,10,2
20.0,4,5
14.0,1,3
25.0,4,5
46.0,4,1
26.0,10,1
146.0,1,1
26.0,10,2
76.0,7,2
46.0,3,2
16.0,8,2
55.0,10,7
120.0,10,2
41.0,3,2
19.0,3,6
15.0,1,4
14.0,10,1
16.0,2,4
240.0,10,4
31.0,6,2
16.0,5,4
41.0,2,2
20.0,10,3
200.0,10,5
11.0,2,4
5.0,6,1
10.0,10,3
40.0,10,5
16.0,3,4
99.0,4,3
31.0,7,3
12.0,9,3
34.0,5,3
91.0,8,2
9.0,10,4
16.0,10,1
76.0,10,3
29.0,10,2
66.0,1,3
70.0,9,3
21.0,10,1
16.0,8,1
14.0,10,3
10.0,2,3
190.0,6,2
35.0,1,3
34.0,10,4
6.0,6,5
20.0,10,5
14.0,10,5
16.0,5,2
16.0,4,1
42.0,10,3
16.0,10,1
16.0,2,2
30.0,3,2
6.0,10,4
50.0,10,2
7.0,3,4
29.0,3,1
9.0,1,1
35.0,1,0
35.0,10,5
27.0,10,3
15.0,4,3
6.0,4,1
190.0,10,2
7.0,3,4
69.0,2,2
31.0,10,3
18.0,10,4
20.0,10,5
40.0,7,4
18.0,10,4
46.0,7,2
81.0,9,4
266.0,7,3
10.0,9,2
21.0,10,5
14.0,10,5
25.0,10,2
206.0,10,1
66.0,5,2
14.0,1,2
27.0,4,3
131.0,7,5
40.0,9,5
16.0,3,2
15.0,10,2
10.0,10,4
35.0,4,1
30.0,10,3
26.0,10,5
31.0,3,2
19.0,10,4
16.0,8,2
12.0,3,3
45.0,4,1
25.0,10,0
19.0,2,1
16.0,1,2
9.0,8,2
9.0,6,2
60.0,10,4
16.0,3,4
10.0,1,6
15.0,9,2
26.0,9,4
24.0,5,3
10.0,10,3
8.0,10,4
7.0,3,4
17.0,2,3
96.0,6,2
3.0,1,0
60.0,10,2
16.0,10,1
8.0,5,2
31.0,1,4
75.0,1,2
14.0,10,2
96.0,10,3
9.0,4,1
22.0,10,3
59.0,10,2
12.0,10,4
46.0,10,2
23.0,10,5
170.0,6,2
41.0,1,3
21.0,10,4
24.0,8,5
46.0,7,3
31.0,9,3
10.0,10,5
41.0,10,4
12.0,5,2
50.0,10,5
42.0,10,3
18.0,1,4
41.0,6,3
24.0,9,4
10.0,10,4
186.0,1,1
20.0,9,3
136.0,10,7
131.0,9,3
12.0,5,5
10.0,5,1
14.0,10,1
40.0,1,3
46.0,10,2
106.0,5,2
125.0,10,2
20.0,10,3
19.0,7,1
10.0,5,3
35.0,10,4
45.0,10,3
14.0,2,3
62.0,10,2
66.0,1,4
14.0,10,3
25.0,10,7
17.0,10,1
166.0,6,2
10.0,10,4
130.0,6,1
22.0,3,2
16.0,2,5
23.0,10,3
71.0,1,2
226.0,6,3
16.0,1,2
28.0,1,3
13.0,3,2
18.0,4,1
35.0,10,2
146.0,6,4
26.0,10,1
8.0,10,4
12.0,10,4
9.0,10,5
10.0,3,4
8.0,4,4
31.0,1,0
14.0,10,3
105.0,10,3
12.0,10,3
36.0,2,3
12.0,10,3
81.0,6,3
25.0,1,5
10.0,6,1
25.0,8,1
12.0,7,3
130.0,3,1
10.0,3,2
9.0,6,2
35.0,10,3
106.0,8,3
48.0,10,3
33.0,10,2
14.0,10,6
20.0,2,2
26.0,1,3
50.0,10,5
25.0,10,3
36.0,2,4
16.0,10,5
16.0,10,4
36.0,8,5
25.0,10,4
15.0,2,1
56.0,7,2
39.0,10,3
8.0,10,3
18.0,1,2
20.0,10,3
29.0,6,4
10.0,10,5
29.0,10,2
51.0,10,2
36.0,7,1
15.0,9,2
121.0,4,4
9.0,2,2
26.0,9,2
48.0,4,2
44.0,8,4
106.0,8,3
55.0,10,3
18.0,10,6
15.0,10,5
12.0,3,2
14.0,1,5
15.0,7,7
15.0,10,6
29.0,10,3
23.0,3,4
9.0,1,1
14.0,4,4
15.0,10,5
15.0,4,4
176.0,10,5
96.0,10,6
16.0,7,4
41.0,10,3
10.0,10,6
21.0,4,1
85.0,10,4
35.0,10,3
55.0,8,2
53.0,10,1
31.0,4,5
45.0,5,3
47.0,9,2
26.0,8,1
106.0,10,2
12.0,10,5
22.0,10,3
16.0,9,3
66.0,10,2
18.0,10,3
10.0,10,3
30.0,7,4
194.0,10,3
7.0,2,3
21.0,10,6
7.0,5,4
9.0,10,3
166.0,10,3
62.0,6,4
29.0,1,1
94.0,10,2
34.0,1,4
51.0,8,1
30.0,7,1
18.0,3,1
16.0,8,5
20.0,10,5
56.0,6,3
74.0,5,6
9.0,4,2
51.0,4,4
14.0,7,3
23.0,8,3
16.0,5,3
16.0,10,4
14.0,10,5
29.0,10,5
14.0,10,1
64.0,5,2
24.0,9,6
16.0,10,4
15.0,7,1
26.0,7,1
40.0,9,3
134.0,10,2
10.0,6,4
11.0,9,2
10.0,5,3
47.0,10,3
8.0,1,3
19.0,10,4
23.0,10,3
8.0,1,3
23.0,10,4
18.0,2,1
4.0,4,4
34.0,10,5
16.0,10,5
9.0,8,4
116.0,10,2
55.0,10,4
150.0,10,4
78.0,10,4
29.0,6,1
75.0,4,2
12.0,10,3
96.0,10,4
29.0,9,4
65.0,2,2
71.0,2,3
21.0,10,3
16.0,10,2
26.0,10,5
48.0,10,0
39.0,1,3
8.0,7,2
12.0,4,4
135.0,10,3
10.0,7,3
29.0,7,4
24.0,10,3
19.0,3,3
12.0,4,1
25.0,10,3
106.0,9,3
20.0,7,2
38.0,4,1
56.0,8,1
22.0,3,4
150.0,10,4
286.0,4,1
44.0,8,3
50.0,10,3
30.0,10,3
21.0,10,4
54.0,8,4
46.0,10,3
25.0,10,6
19.0,9,4
23.0,1,3
15.0,5,4
14.0,10,3
60.0,6,5
24.0,10,4
5.0,6,3
9.0,4,3
8.0,4,3
36.0,4,4
35.0,1,2
15.0,6,2
12.0,2,4
49.0,2,2
15.0,10,3
14.0,9,5
19.0,10,5
19.0,10,3
11.0,6,3
110.0,5,4
11.0,9,2
45.0,10,6
11.0,10,8
14.0,9,1
18.0,4,5
79.0,2,2
13.0,5,3
306.0,10,3
144.0,6,4
15.0,10,1
12.0,10,5
28.0,10,4
41.0,8,1
20.0,1,2
30.0,8,2
175.0,10,2
54.0,6,1
69.0,2,4
10.0,10,2
21.0,10,3
14.0,10,2
14.0,6,3
21.0,10,1
25.0,4,2
25.0,10,3
28.0,10,2
18.0,10,5
30.0,10,3
15.0,7,0
14.0,10,3
19.0,4,2
21.0,10,6
10.0,8,1
74.0,10,4
9.0,7,2
166.0,1,1
24.0,4,3
15.0,10,5
15.0,10,5
56.0,10,6
30.0,7,1
16.0,9,4
10.0,10,3
31.0,10,2
19.0,2,4
31.0,10,4
12.0,5,6
22.0,6,2
45.0,10,3
20.0,3,2
16.0,10,4
32.0,10,3
8.0,10,2
16.0,10,7
78.0,10,5
16.0,7,4
98.0,10,4
10.0,1,4
7.0,3,0
7.0,7,4
25.0,4,3
29.0,8,2
19.0,10,3
19.0,4,2
56.0,6,6
26.0,4,4
16.0,5,1
65.0,3,1
51.0,10,4
39.0,6,2
56.0,6,3
16.0,6,3
7.0,9,4
6.0,6,3
7.0,10,4
4.0,5,3
10.0,3,3
38.0,3,3
66.0,9,3
10.0,8,3
40.0,4,2
18.0,1,1
69.0,8,4
18.0,6,2
12.0,10,6
16.0,10,1
39.0,10,4
20.0,10,3
8.0,2,2
20.0,10,2
35.0,5,2
12.0,1,3
38.0,10,3
31.0,10,3
120.0,6,1
11.0,10,3
92.0,7,1
14.0,1,2
15.0,4,2
49.0,2,3
22.0,9,5
24.0,7,3
41.0,8,4
31.0,10,6
20.0,7,4
22.0,5,3
84.0,10,1
7.0,5,2
36.0,6,3
13.0,10,3
25.0,10,6
20.0,2,4
25.0,6,3
12.0,1,2
16.0,8,2
40.0,10,1
12.0,10,4
66.0,10,4
256.0,3,2
35.0,1,4
30.0,6,2
30.0,10,0
31.0,3,5
13.0,7,4
14.0,4,2
42.0,10,5
20.0,6,4
8.0,1,2
10.0,10,5
199.0,10,4
26.0,2,1
44.0,10,2
56.0,8,0
41.0,4,5
30.0,1,1
14.0,9,3
19.0,4,3
9.0,1,5
60.0,6,1
26.0,10,5
16.0,10,4
21.0,9,5
136.0,10,5
7.0,1,2
61.0,10,3
53.0,5,3
41.0,10,1
101.0,10,3
13.0,5,3
21.0,9,3
14.0,1,3
10.0,10,3
76.0,9,3
41.0,1,3
13.0,10,2
46.0,7,3
16.0,10,5
29.0,10,2
26.0,4,4
16.0,10,5
7.0,6,2
20.0,6,4
24.0,10,4
9.0,10,4
189.0,2,2
11.0,9,2
18.0,10,3
19.0,10,3
26.0,10,3
29.0,8,3
22.0,7,4
38.0,6,3
21.0,8,5
18.0,2,3
18.0,9,4
8.0,3,3
12.0,8,3
13.0,1,3
60.0,1,4
20.0,10,6
40.0,6,2
27.0,10,4
40.0,10,4
44.0,9,3
12.0,3,2
5.0,4,2
15.0,1,2
49.0,8,4
26.0,5,4
9.0,10,4
10.0,10,4
14.0,8,3
41.0,10,1
13.0,1,2
12.0,1,4
9.0,2,1
22.0,1,1
221.0,5,4
16.0,10,3
44.0,9,4
22.0,10,2
10.0,4,3
34.0,10,3
39.0,10,4
12.0,10,5
20.0,10,6
13.0,7,1
28.0,3,3
38.0,9,2
67.0,3,1
141.0,1,3
10.0,7,1
18.0,10,2
10.0,10,4
31.0,2,5
9.0,10,4
56.0,10,4
26.0,3,2
3.0,8,3
25.0,10,5
10.0,2,3
12.0,6,1
24.0,5,3
176.0,9,3
25.0,1,1
12.0,10,2
29.0,7,3
206.0,10,4
41.0,9,6
21.0,4,2
55.0,10,4
41.0,10,2
7.0,2,1
7.0,1,2
36.0,10,1
20.0,8,2
231.0,10,6
16.0,10,4
15.0,10,3
24.0,8,3
140.0,8,4
24.0,1,2
9.0,9,5
45.0,10,2
34.0,2,3
10.0,3,3
13.0,10,5
15.0,10,0
136.0,4,1
60.0,10,2
10.0,10,5
14.0,10,3
31.0,7,2
64.0,4,2
34.0,10,4
12.0,5,5
22.0,10,4
40.0,4,2
62.0,10,1
6.0,2,2
18.0,1,2
12.0,2,2
10.0,7,6
146.0,9,4
16.0,7,4
31.0,7,3
41.0,8,6
14.0,2,3
66.0,10,3
31.0,9,2
10.0,10,4
11.0,1,2
74.0,7,2
51.0,10,2
26.0,9,5
13.0,7,3
23.0,7,4
18.0,10,4
21.0,7,3
8.0,10,1
69.0,4,3
21.0,6,6
23.0,7,4
16.0,2,2
52.0,8,3
7.0,2,1
49.0,1,5
16.0,6,3
55.0,10,3
25.0,10,4
20.0,5,4
29.0,10,3
9.0,1,1
19.0,4,3
150.0,10,1
210.0,8,4
14.0,5,3
42.0,10,7
16.0,1,3
5.0,1,1
18.0,7,5
23.0,6,1
14.0,2,2
18.0,10,4
9.0,6,3
15.0,8,3
21.0,10,3
18.0,10,3
30.0,7,3
66.0,5,3
21.0,3,3
16.0,3,3
22.0,4,3
55.0,10,4
12.0,10,3
90.0,3,3
10.0,10,1
14.0,10,4
19.0,3,1
11.0,10,5
12.0,2,3
26.0,10,4
61.0,7,3
19.0,10,6
34.0,10,5
160.0,10,4
20.0,3,3
50.0,7,1
21.0,10,2
20.0,10,2
28.0,3,1
20.0,10,5
64.0,1,3
11.0,8,7
10.0,10,2
46.0,10,3
20.0,10,2
80.0,3,1
10.0,10,3
10.0,10,5
22.0,10,5
34.0,10,6
159.0,7,2
126.0,7,4
43.0,10,4
30.0,6,1
14.0,8,2
16.0,1,2
6.0,4,3
20.0,4,5
31.0,10,3
49.0,1,3
54.0,4,4
14.0,10,1
15.0,1,3
35.0,2,7
21.0,4,4
9.0,10,3
14.0,8,3
12.0,10,4
12.0,1,3
21.0,8,1
13.0,10,5
16.0,5,2
66.0,10,2
36.0,10,3
41.0,1,2
6.0,5,4
20.0,10,4
34.0,10,2
54.0,1,1
24.0,10,1
44.0,3,4
18.0,6,3
11.0,1,1
16.0,10,6
20.0,1,2
10.0,10,3
14.0,10,4
20.0,1,3
16.0,10,4
19.0,10,1
26.0,10,4
27.0,3,2
56.0,2,2
15.0,10,7
24.0,7,3
17.0,10,5
24.0,10,4
14.0,1,1
41.0,6,1
16.0,10,3
13.0,2,1
43.0,10,4
35.0,4,3
48.0,10,2
6.0,10,5
30.0,4,2
31.0,4,5
39.0,7,3
12.0,3,3
26.0,3,2
12.0,10,6
70.0,8,5
10.0,10,1
15.0,1,2
10.0,10,4
21.0,5,3
26.0,10,1
24.0,6,3
8.0,4,1
36.0,2,2
8.0,9,4
55.0,10,5
21.0,1,2
28.0,6,1
