price,description_rank,name_rank
21.0,2,1
9.0,10,2
13.0,1,5
16.0,10,2
7.0,10,2
11.0,4,2
26.0,6,0
18.0,10,2
29.0,5,3
14.0,7,3
22.0,8,4
5.0,2,4
16.0,10,0
21.0,7,6
16.0,10,2
6.0,10,3
6.0,3,4
25.0,6,5
15.0,10,4
31.0,10,1
18.0,10,3
16.0,10,0
5.0,4,1
79.0,10,1
6.0,2,1
10.0,10,1
7.0,6,3
12.0,10,2
34.0,5,2
24.0,5,2
32.0,5,3
14.0,4,0
7.0,4,2
9.0,10,1
17.0,10,5
4.0,7,0
9.0,10,3
5.0,10,1
12.0,10,3
29.0,7,1
17.0,7,2
14.0,4,1
14.0,1,2
10.0,10,2
13.0,10,2
11.0,1,2
26.0,8,1
10.0,10,1
54.0,9,3
10.0,1,1
8.0,9,2
7.0,10,5
21.0,10,4
29.0,10,4
23.0,10,2
9.0,5,2
16.0,2,0
7.0,7,2
8.0,10,3
56.0,6,2
7.0,10,1
25.0,10,1
18.0,10,1
5.0,7,1
14.0,9,3
4.0,10,4
20.0,10,4
15.0,1,3
10.0,10,0
20.0,10,1
12.0,3,2
10.0,1,1
7.0,4,4
12.0,10,1
9.0,10,4
33.0,10,1
13.0,1,5
20.0,10,3
9.0,3,1
10.0,6,1
10.0,10,2
14.0,8,1
9.0,10,1
18.0,8,1
20.0,10,6
7.0,10,2
13.0,10,6
14.0,10,2
29.0,10,2
9.0,3,2
10.0,9,1
20.0,10,1
36.0,1,4
4.0,10,1
5.0,3,1
11.0,10,1
18.0,3,3
13.0,10,0
4.0,7,2
16.0,10,0
51.0,4,3
130.0,6,0
20.0,10,2
8.0,3,3
25.0,10,4
99.0,4,4
30.0,9,1
10.0,6,1
10.0,4,2
12.0,10,1
3.0,8,2
36.0,6,2
16.0,2,0
11.0,10,3
7.0,1,1
22.0,10,0
12.0,1,0
14.0,7,4
29.0,1,3
23.0,1,1
18.0,7,0
5.0,6,3
7.0,10,1
5.0,10,1
11.0,1,1
7.0,10,2
16.0,10,1
8.0,10,2
30.0,1,1
18.0,10,3
18.0,8,2
18.0,9,1
12.0,1,2
5.0,7,1
11.0,10,3
6.0,10,1
11.0,10,2
13.0,10,1
5.0,7,0
20.0,9,1
25.0,7,4
47.0,6,1
40.0,1,1
10.0,10,4
23.0,10,3
17.0,8,4
13.0,3,0
10.0,6,4
8.0,6,2
10.0,10,2
14.0,9,2
5.0,9,2
7.0,10,3
3.0,10,1
36.0,10,1
10.0,10,1
11.0,6,1
12.0,10,3
16.0,4,2
30.0,10,2
61.0,10,4
14.0,10,5
12.0,10,2
14.0,1,5
15.0,7,2
33.0,10,1
12.0,6,3
14.0,6,4
21.0,10,2
13.0,5,4
8.0,9,0
10.0,10,3
11.0,1,2
20.0,10,3
16.0,5,3
14.0,10,2
22.0,10,1
5.0,6,0
23.0,10,1
10.0,10,2
69.0,1,4
51.0,8,2
6.0,3,0
11.0,6,1
16.0,6,0
26.0,1,2
13.0,1,3
10.0,5,1
70.0,1,1
24.0,10,3
11.0,8,1
21.0,2,2
32.0,4,3
14.0,6,3
7.0,8,2
20.0,9,1
19.0,6,2
14.0,3,2
6.0,7,4
34.0,10,3
7.0,4,0
4.0,10,3
16.0,8,1
13.0,10,4
34.0,7,1
6.0,1,0
12.0,1,2
18.0,10,1
15.0,10,3
22.0,10,1
6.0,10,4
6.0,10,2
22.0,10,1
16.0,7,3
20.0,9,2
21.0,10,1
10.0,10,2
23.0,10,2
94.0,10,2
21.0,9,2
8.0,5,1
8.0,1,1
29.0,10,2
16.0,8,1
21.0,10,1
16.0,10,2
12.0,10,1
12.0,3,3
6.0,9,2
4.0,3,1
35.0,2,2
51.0,6,3
5.0,10,2
31.0,10,2
16.0,10,3
40.0,10,2
36.0,10,4
36.0,10,3
10.0,2,2
29.0,10,3
14.0,10,1
42.0,10,3
21.0,1,4
41.0,10,1
8.0,10,4
10.0,4,2
12.0,1,0
6.0,4,2
15.0,10,4
31.0,10,2
19.0,8,2
18.0,10,5
109.0,10,2
15.0,6,1
7.0,1,5
11.0,3,3
5.0,7,1
20.0,10,1
10.0,7,3
6.0,7,1
7.0,10,4
9.0,5,1
19.0,2,2
9.0,1,1
18.0,10,4
25.0,10,0
21.0,10,1
20.0,9,1
84.0,10,1
20.0,2,2
51.0,6,4
10.0,7,3
54.0,9,1
16.0,10,3
20.0,10,2
27.0,1,0
6.0,10,2
6.0,10,1
10.0,8,6
3.0,1,4
49.0,10,1
10.0,10,2
7.0,10,2
44.0,10,1
5.0,10,4
5.0,10,0
5.0,10,2
28.0,6,3
10.0,2,2
21.0,10,0
20.0,10,1
8.0,10,5
46.0,8,2
45.0,10,1
5.0,2,2
9.0,1,3
15.0,8,3
12.0,10,3
6.0,8,2
15.0,6,2
14.0,10,1
9.0,10,3
3.0,8,5
26.0,9,1
18.0,8,4
219.0,10,2
9.0,9,3
165.0,10,0
12.0,6,2
8.0,1,1
20.0,10,1
12.0,10,2
30.0,10,3
12.0,10,1
7.0,2,3
12.0,4,2
11.0,10,2
89.0,8,0
10.0,10,0
9.0,10,3
10.0,10,2
17.0,1,1
6.0,5,1
20.0,6,1
6.0,1,0
6.0,10,3
149.0,10,1
25.0,10,1
17.0,7,4
19.0,10,3
7.0,8,0
5.0,10,2
50.0,1,1
16.0,7,1
16.0,10,2
4.0,1,1
11.0,10,3
12.0,2,2
10.0,10,3
7.0,10,4
19.0,10,1
20.0,7,1
31.0,10,4
7.0,1,0
61.0,5,3
18.0,10,1
20.0,8,1
30.0,10,1
5.0,10,4
14.0,10,1
30.0,10,2
51.0,10,0
34.0,4,4
5.0,10,3
21.0,10,2
6.0,9,2
9.0,7,3
8.0,1,3
25.0,7,5
10.0,3,1
16.0,10,2
10.0,9,1
17.0,10,2
23.0,2,1
12.0,10,2
9.0,5,2
12.0,2,1
75.0,9,0
15.0,10,4
7.0,10,3
12.0,10,3
120.0,10,1
4.0,1,3
42.0,4,2
20.0,9,1
32.0,10,1
60.0,2,2
7.0,10,3
4.0,2,2
17.0,10,3
22.0,10,2
30.0,2,0
29.0,10,4
5.0,10,1
19.0,4,2
18.0,10,1
22.0,1,2
8.0,10,4
5.0,6,3
10.0,10,1
14.0,2,1
10.0,5,1
28.0,10,4
9.0,10,0
7.0,3,2
9.0,1,0
8.0,10,1
11.0,10,1
24.0,10,2
7.0,10,2
19.0,8,1
7.0,2,1
36.0,2,1
9.0,10,2
14.0,8,0
14.0,7,4
9.0,9,3
15.0,10,2
10.0,3,2
7.0,4,4
14.0,7,2
15.0,2,1
55.0,1,1
14.0,9,0
150.0,10,2
29.0,2,1
13.0,1,3
10.0,8,0
8.0,10,3
40.0,6,3
5.0,1,1
7.0,10,1
41.0,10,6
16.0,10,0
21.0,1,4
20.0,10,1
7.0,1,1
27.0,2,1
7.0,4,0
7.0,10,2
26.0,4,2
6.0,10,2
9.0,10,3
10.0,10,1
5.0,10,6
34.0,2,1
20.0,5,2
44.0,10,2
9.0,9,2
9.0,4,2
68.0,2,4
13.0,1,0
96.0,10,2
10.0,4,1
18.0,10,4
10.0,1,3
15.0,10,2
23.0,9,2
9.0,10,2
7.0,10,4
8.0,10,3
16.0,9,0
46.0,10,1
8.0,10,2
12.0,10,3
12.0,6,3
5.0,10,1
146.0,5,1
16.0,2,3
3.0,10,1
9.0,2,1
18.0,1,2
12.0,10,3
15.0,10,1
14.0,6,2
50.0,3,1
15.0,7,4
6.0,2,1
7.0,5,5
13.0,9,2
256.0,10,1
14.0,7,3
31.0,9,1
12.0,1,2
10.0,10,2
15.0,10,3
13.0,10,1
3.0,4,1
14.0,8,0
7.0,1,2
21.0,1,2
11.0,6,2
34.0,1,3
6.0,2,0
9.0,2,3
6.0,1,2
18.0,6,2
8.0,9,3
28.0,10,0
31.0,10,1
8.0,10,0
9.0,10,2
3.0,4,1
10.0,5,1
35.0,10,3
79.0,1,0
13.0,10,0
16.0,9,2
29.0,10,3
17.0,10,3
17.0,6,1
14.0,6,5
10.0,10,2
10.0,7,4
30.0,7,1
19.0,10,0
26.0,10,2
13.0,10,1
5.0,10,4
20.0,10,5
4.0,5,1
29.0,10,0
30.0,8,2
20.0,5,1
19.0,5,0
7.0,7,1
96.0,6,4
20.0,10,3
30.0,10,4
25.0,1,1
12.0,8,2
4.0,10,1
10.0,10,1
8.0,7,2
4.0,2,1
7.0,9,2
3.0,10,2
18.0,10,2
11.0,10,4
22.0,3,2
11.0,3,3
10.0,10,1
11.0,10,1
24.0,10,1
12.0,10,2
18.0,10,1
18.0,4,2
18.0,10,0
10.0,10,1
6.0,10,3
69.0,6,0
18.0,7,1
41.0,2,0
80.0,2,0
14.0,6,2
20.0,10,1
8.0,6,1
14.0,2,0
9.0,2,0
72.0,10,3
17.0,10,1
6.0,5,0
18.0,10,3
8.0,10,1
10.0,10,1
3.0,5,1
3.0,10,3
20.0,9,2
14.0,4,2
4.0,10,1
5.0,10,1
10.0,10,3
9.0,10,3
41.0,10,5
18.0,7,3
29.0,10,3
8.0,1,2
11.0,10,1
159.0,9,0
8.0,10,3
69.0,2,1
17.0,3,1
3.0,10,3
16.0,8,1
7.0,10,1
5.0,1,4
24.0,2,0
20.0,10,3
28.0,10,1
56.0,9,2
20.0,10,0
10.0,4,2
8.0,10,3
12.0,10,3
13.0,5,3
19.0,5,1
30.0,5,4
6.0,10,3
13.0,1,3
5.0,5,1
14.0,5,1
3.0,10,0
16.0,10,3
25.0,4,0
60.0,10,0
11.0,10,2
10.0,4,2
49.0,7,0
24.0,9,2
26.0,10,4
6.0,10,0
30.0,6,1
5.0,3,3
38.0,10,1
38.0,5,0
40.0,10,4
30.0,4,1
46.0,10,1
12.0,10,1
14.0,10,3
24.0,10,1
29.0,9,1
9.0,5,2
6.0,1,1
12.0,10,2
14.0,4,1
16.0,8,1
45.0,6,0
28.0,10,2
16.0,10,2
8.0,6,3
6.0,9,2
18.0,5,2
62.0,10,1
18.0,10,1
31.0,8,1
9.0,1,1
4.0,10,3
9.0,3,3
23.0,6,2
10.0,3,3
38.0,6,2
85.0,5,1
41.0,5,1
26.0,4,2
38.0,3,2
10.0,10,1
46.0,2,2
20.0,2,2
7.0,3,3
6.0,7,4
29.0,8,0
11.0,10,3
8.0,10,1
28.0,3,4
8.0,5,0
19.0,9,1
33.0,10,3
24.0,10,1
14.0,4,4
20.0,7,3
7.0,10,2
22.0,10,2
5.0,5,0
10.0,10,3
12.0,10,1
10.0,10,1
8.0,10,2
20.0,10,2
28.0,10,2
5.0,4,2
24.0,10,3
15.0,10,1
6.0,1,0
51.0,7,2
5.0,6,1
7.0,1,1
14.0,10,4
9.0,8,3
9.0,5,3
10.0,7,1
13.0,1,2
61.0,8,3
5.0,10,1
5.0,10,0
8.0,5,3
8.0,8,1
10.0,8,1
7.0,6,2
5.0,4,2
16.0,5,1
14.0,10,2
10.0,1,1
14.0,10,3
12.0,10,3
19.0,6,2
5.0,5,4
21.0,10,2
30.0,9,4
15.0,10,0
10.0,2,2
46.0,4,2
3.0,10,4
25.0,10,3
14.0,10,4
6.0,8,3
9.0,10,1
55.0,10,1
42.0,8,3
12.0,1,3
160.0,10,0
45.0,6,1
5.0,5,3
16.0,10,4
39.0,4,2
30.0,3,1
13.0,8,3
12.0,1,2
15.0,3,0
16.0,4,1
65.0,3,1
14.0,1,1
7.0,10,2
5.0,1,1
9.0,1,3
131.0,9,0
9.0,10,3
11.0,10,1
10.0,10,0
7.0,1,0
85.0,10,1
8.0,10,2
20.0,1,2
38.0,10,2
56.0,5,2
13.0,10,3
45.0,10,1
9.0,1,2
16.0,7,1
36.0,3,3
8.0,5,3
10.0,10,0
16.0,9,3
5.0,10,1
12.0,1,0
12.0,7,2
19.0,7,4
10.0,10,3
9.0,10,1
12.0,7,2
8.0,10,4
16.0,10,4
3.0,1,2
14.0,10,2
30.0,10,4
5.0,6,1
20.0,3,0
6.0,4,1
4.0,5,1
6.0,10,5
8.0,10,0
25.0,10,4
49.0,1,0
13.0,4,2
7.0,5,3
16.0,3,2
6.0,1,0
16.0,10,1
13.0,1,3
16.0,10,6
14.0,10,2
12.0,10,0
4.0,3,0
12.0,10,2
28.0,4,1
9.0,6,2
10.0,10,2
17.0,10,5
7.0,10,1
24.0,5,3
16.0,4,2
6.0,10,2
25.0,5,0
12.0,10,2
12.0,10,2
9.0,10,0
27.0,10,0
5.0,7,3
54.0,2,1
6.0,10,1
8.0,1,2
19.0,10,4
11.0,10,2
10.0,10,2
7.0,10,1
13.0,10,0
10.0,10,4
9.0,2,3
14.0,10,2
12.0,2,1
16.0,10,5
8.0,9,2
11.0,10,3
7.0,1,0
29.0,4,1
59.0,8,2
8.0,1,0
133.0,6,2
29.0,3,2
7.0,10,2
7.0,8,2
27.0,2,1
9.0,10,2
91.0,4,1
14.0,10,0
24.0,10,1
46.0,10,2
11.0,8,2
29.0,10,2
20.0,10,1
40.0,3,1
11.0,3,2
34.0,10,1
5.0,9,1
12.0,10,0
6.0,10,3
16.0,10,0
16.0,10,2
21.0,4,1
16.0,5,3
9.0,10,0
7.0,10,2
30.0,2,4
84.0,8,1
11.0,10,2
7.0,8,2
24.0,10,2
31.0,6,2
44.0,9,1
6.0,10,3
26.0,10,1
17.0,10,4
7.0,1,2
10.0,10,2
38.0,4,2
18.0,10,1
15.0,8,2
14.0,10,2
18.0,5,3
18.0,10,5
4.0,10,1
7.0,10,2
10.0,5,2
20.0,10,0
16.0,4,2
9.0,1,2
51.0,10,2
13.0,9,0
12.0,10,5
6.0,1,2
13.0,10,0
9.0,5,2
18.0,10,3
63.0,5,1
10.0,10,3
8.0,10,4
17.0,8,0
36.0,3,0
12.0,10,2
14.0,5,2
3.0,3,1
4.0,10,2
6.0,1,1
13.0,10,4
40.0,6,2
15.0,10,1
16.0,1,0
66.0,10,3
14.0,2,2
22.0,10,2
7.0,10,1
11.0,10,2
5.0,5,0
15.0,9,1
15.0,8,0
18.0,10,1
26.0,10,5
10.0,1,3
21.0,4,1
6.0,9,4
8.0,10,4
12.0,10,2
10.0,10,3
32.0,5,0
22.0,10,1
10.0,3,2
13.0,10,4
8.0,10,5
9.0,10,4
100.0,10,1
10.0,1,0
10.0,1,1
14.0,9,3
26.0,10,2
24.0,10,1
26.0,10,1
30.0,10,4
8.0,7,2
3.0,8,2
16.0,10,4
15.0,1,3
11.0,1,2
30.0,2,1
10.0,4,1
8.0,10,1
46.0,10,3
16.0,7,2
6.0,6,2
64.0,9,1
23.0,8,0
8.0,10,2
5.0,10,2
8.0,10,1
10.0,10,5
18.0,1,0
58.0,1,2
5.0,7,3
5.0,1,1
10.0,8,3
15.0,10,3
15.0,10,1
10.0,6,0
9.0,2,3
30.0,3,3
11.0,10,2
20.0,10,3
24.0,1,1
11.0,10,2
16.0,10,3
34.0,10,0
33.0,2,1
12.0,10,4
27.0,5,4
10.0,5,2
9.0,10,2
3.0,10,2
32.0,2,2
9.0,10,2
11.0,10,2
27.0,10,2
35.0,10,1
18.0,1,4
13.0,1,0
19.0,2,1
66.0,10,0
9.0,10,2
40.0,5,1
4.0,1,1
12.0,1,2
119.0,4,2
3.0,4,1
7.0,10,2
12.0,5,1
16.0,1,1
17.0,2,0
30.0,10,1
6.0,2,2
36.0,10,0
52.0,10,3
65.0,1,1
3.0,10,4
7.0,3,0
9.0,10,3
3.0,1,3
13.0,1,1
36.0,10,1
8.0,10,4
13.0,3,1
10.0,5,1
20.0,10,3
8.0,9,2
15.0,10,4
36.0,1,3
16.0,2,3
5.0,10,1
12.0,10,1
3.0,10,2
21.0,10,3
30.0,2,3
21.0,10,2
12.0,10,3
14.0,10,4
10.0,10,1
9.0,10,5
18.0,10,2
7.0,10,1
46.0,6,1
23.0,10,2
13.0,10,1
8.0,1,1
25.0,2,4
5.0,10,2
46.0,1,1
35.0,5,0
10.0,10,3
126.0,6,3
11.0,1,0
100.0,10,1
32.0,10,1
27.0,10,2
6.0,10,3
4.0,9,0
12.0,3,2
36.0,2,0
12.0,6,1
10.0,9,1
9.0,10,0
15.0,1,1
6.0,10,2
100.0,2,2
32.0,1,2
5.0,1,2
3.0,5,1
16.0,3,5
21.0,10,1
9.0,10,1
10.0,5,2
10.0,5,1
8.0,5,3
9.0,9,0
17.0,4,3
10.0,10,1
12.0,3,1
49.0,10,1
4.0,10,2
15.0,10,4
6.0,10,2
12.0,10,1
9.0,10,3
12.0,10,0
10.0,3,1
5.0,10,1
27.0,10,3
16.0,4,1
26.0,1,2
14.0,2,0
5.0,9,1
14.0,1,0
18.0,4,2
6.0,10,5
28.0,10,4
32.0,8,1
8.0,4,1
29.0,10,2
7.0,9,5
100.0,1,3
5.0,3,1
20.0,10,4
10.0,7,1
29.0,10,1
25.0,10,4
9.0,2,2
5.0,10,5
12.0,5,1
3.0,6,3
19.0,10,0
12.0,10,1
20.0,1,2
17.0,8,3
100.0,10,2
11.0,9,1
21.0,4,2
6.0,9,2
20.0,9,3
26.0,1,0
8.0,4,1
8.0,2,0
8.0,3,2
65.0,10,1
6.0,8,1
9.0,5,2
8.0,5,1
12.0,10,4
21.0,10,1
12.0,3,1
21.0,10,0
6.0,10,4
23.0,7,1
7.0,10,2
76.0,10,1
13.0,5,4
4.0,10,1
52.0,10,2
10.0,10,2
6.0,10,2
31.0,10,0
5.0,1,1
13.0,5,2
90.0,10,1
15.0,10,2
4.0,1,1
20.0,10,1
5.0,10,1
3.0,10,2
7.0,10,1
8.0,10,3
10.0,10,3
21.0,10,1
44.0,6,2
5.0,10,2
65.0,10,3
38.0,10,4
6.0,10,2
19.0,10,2
45.0,10,5
85.0,10,4
3.0,10,1
56.0,9,2
39.0,4,3
9.0,5,2
7.0,4,1
4.0,10,2
16.0,10,0
12.0,10,2
6.0,4,0
5.0,8,3
10.0,3,2
6.0,10,4
8.0,10,3
5.0,3,3
27.0,10,3
20.0,6,1
206.0,3,0
14.0,10,1
9.0,10,1
14.0,10,4
20.0,10,1
6.0,10,2
240.0,10,0
9.0,2,1
18.0,4,1
20.0,3,1
30.0,1,1
9.0,1,1
8.0,10,1
50.0,10,2
12.0,10,3
60.0,5,2
20.0,6,1
12.0,10,4
34.0,10,1
8.0,10,3
13.0,10,5
30.0,6,1
19.0,6,2
10.0,10,4
9.0,7,0
29.0,1,1
11.0,3,4
8.0,7,2
19.0,10,2
46.0,4,1
23.0,10,4
12.0,10,2
5.0,1,1
4.0,5,2
10.0,10,1
109.0,7,1
37.0,6,1
21.0,7,2
22.0,1,1
36.0,10,2
29.0,9,0
14.0,7,2
20.0,1,2
15.0,8,2
26.0,10,0
6.0,10,0
91.0,10,2
11.0,5,1
25.0,10,1
14.0,10,2
8.0,10,2
15.0,3,2
21.0,1,3
15.0,1,1
51.0,1,0
9.0,10,1
11.0,6,1
26.0,8,0
14.0,1,3
7.0,10,4
14.0,4,1
16.0,8,2
28.0,10,3
15.0,3,3
10.0,1,2
14.0,3,1
10.0,10,4
6.0,10,2
75.0,1,1
40.0,10,3
6.0,4,2
9.0,5,0
14.0,4,1
12.0,10,3
34.0,1,2
19.0,10,4
11.0,7,1
6.0,8,3
13.0,10,4
20.0,1,1
15.0,10,4
15.0,10,2
34.0,6,2
14.0,6,1
32.0,10,2
13.0,3,1
6.0,4,0
50.0,1,2
8.0,5,1
16.0,10,1
10.0,2,0
80.0,10,3
23.0,10,2
36.0,8,2
10.0,9,1
12.0,10,2
51.0,10,1
13.0,10,3
7.0,4,2
11.0,5,1
15.0,6,3
15.0,10,0
15.0,1,2
6.0,6,3
12.0,3,1
7.0,8,1
9.0,2,2
30.0,1,3
38.0,10,5
25.0,10,2
12.0,10,2
26.0,10,2
20.0,8,2
7.0,1,1
22.0,3,3
11.0,10,0
9.0,5,3
7.0,10,3
11.0,10,2
12.0,1,2
20.0,10,2
11.0,10,3
9.0,7,3
4.0,10,2
12.0,3,2
85.0,10,1
12.0,6,2
12.0,1,1
50.0,5,1
19.0,10,1
23.0,10,4
6.0,2,2
54.0,10,1
28.0,10,3
17.0,10,1
65.0,1,1
7.0,10,1
28.0,10,2
30.0,1,2
15.0,10,1
21.0,10,0
18.0,10,2
18.0,1,2
7.0,1,1
22.0,1,2
19.0,10,0
10.0,5,1
15.0,10,3
10.0,10,4
17.0,10,3
8.0,10,1
6.0,1,0
10.0,10,2
11.0,10,3
16.0,10,3
20.0,10,2
34.0,8,3
6.0,10,3
20.0,5,0
14.0,1,1
26.0,3,3
8.0,10,4
10.0,6,4
36.0,9,4
20.0,10,2
14.0,2,4
19.0,10,3
20.0,8,3
10.0,8,2
12.0,1,2
16.0,10,2
8.0,10,3
55.0,8,4
3.0,4,1
5.0,8,2
12.0,10,1
21.0,2,1
10.0,4,1
16.0,10,2
7.0,5,1
3.0,10,5
10.0,6,0
18.0,10,3
106.0,10,3
45.0,9,1
3.0,1,2
16.0,10,4
20.0,5,3
10.0,8,4
24.0,3,4
8.0,6,2
33.0,2,2
12.0,10,0
9.0,10,2
7.0,10,1
7.0,10,5
28.0,1,3
87.0,4,4
12.0,2,0
25.0,10,2
11.0,1,1
15.0,10,3
26.0,3,3
26.0,4,1
16.0,4,2
8.0,10,3
7.0,10,0
30.0,10,1
80.0,10,1
15.0,10,2
9.0,8,3
8.0,10,2
15.0,10,3
20.0,10,2
27.0,4,0
29.0,10,3
13.0,10,1
9.0,10,0
18.0,10,3
26.0,9,1
9.0,4,1
4.0,6,2
11.0,10,2
22.0,2,1
6.0,4,1
6.0,10,2
5.0,10,0
60.0,6,2
9.0,10,1
9.0,10,3
12.0,10,3
16.0,6,2
10.0,7,3
15.0,10,1
8.0,10,3
14.0,7,1
12.0,9,0
31.0,4,1
9.0,10,2
24.0,5,1
26.0,10,3
10.0,10,1
13.0,6,3
13.0,4,1
11.0,6,2
28.0,4,2
3.0,3,4
12.0,10,1
5.0,3,1
10.0,1,2
18.0,2,2
18.0,5,1
211.0,10,0
21.0,10,1
7.0,1,0
24.0,3,1
24.0,1,0
25.0,10,3
7.0,7,0
14.0,10,1
11.0,6,2
14.0,8,1
12.0,10,3
5.0,10,0
26.0,7,2
14.0,10,1
6.0,7,0
56.0,2,0
5.0,10,2
4.0,10,3
80.0,10,2
17.0,10,3
3.0,2,1
11.0,8,2
21.0,10,1
22.0,10,0
15.0,10,0
48.0,6,3
5.0,10,1
4.0,2,0
30.0,10,1
16.0,10,3
16.0,10,2
36.0,10,4
88.0,10,1
18.0,10,3
14.0,1,2
6.0,7,2
6.0,10,2
22.0,1,1
21.0,10,2
16.0,10,2
64.0,10,2
7.0,6,4
7.0,4,1
8.0,7,0
9.0,9,3
5.0,9,2
19.0,2,1
41.0,10,0
5.0,10,3
17.0,10,1
80.0,9,4
9.0,10,1
12.0,10,4
75.0,10,0
31.0,10,3
20.0,3,3
7.0,9,3
11.0,10,1
19.0,4,2
12.0,1,1
30.0,10,2
5.0,10,4
3.0,4,2
20.0,5,2
14.0,8,1
11.0,10,4
14.0,1,1
9.0,4,1
9.0,1,0
14.0,7,3
16.0,3,2
14.0,10,3
84.0,1,1
7.0,10,1
14.0,2,1
16.0,10,1
20.0,5,2
4.0,10,1
8.0,2,3
16.0,8,0
4.0,2,2
12.0,10,2
10.0,10,4
11.0,10,2
28.0,1,1
13.0,4,1
8.0,10,0
21.0,10,3
13.0,10,2
29.0,10,1
38.0,1,1
9.0,4,1
15.0,10,5
16.0,10,1
22.0,8,1
10.0,10,2
5.0,4,1
59.0,5,0
65.0,4,4
9.0,1,3
12.0,1,1
14.0,9,2
13.0,10,2
9.0,10,2
22.0,10,1
7.0,10,1
35.0,10,0
22.0,9,4
8.0,4,1
30.0,10,1
7.0,10,4
7.0,6,0
10.0,10,4
10.0,10,0
6.0,10,2
6.0,10,2
20.0,3,1
54.0,6,1
3.0,4,3
10.0,1,2
54.0,4,2
13.0,3,0
6.0,10,4
20.0,10,1
5.0,10,4
14.0,2,2
9.0,10,3
8.0,10,3
6.0,1,2
7.0,1,0
3.0,6,3
4.0,1,2
8.0,10,1
11.0,4,1
30.0,10,4
13.0,3,2
70.0,4,1
18.0,2,1
9.0,10,0
7.0,6,1
11.0,3,1
3.0,1,0
9.0,5,1
9.0,6,3
11.0,10,3
15.0,9,2
99.0,10,5
12.0,10,3
20.0,10,3
14.0,10,3
16.0,6,1
14.0,2,4
8.0,10,0
7.0,10,2
11.0,10,2
10.0,6,1
6.0,10,4
76.0,9,3
8.0,10,2
8.0,6,2
9.0,10,2
18.0,7,3
9.0,1,1
8.0,6,2
9.0,1,2
28.0,5,1
12.0,10,1
20.0,7,1
8.0,2,0
7.0,2,2
8.0,2,0
10.0,7,2
20.0,10,1
10.0,10,0
55.0,1,0
14.0,10,2
10.0,10,3
3.0,10,1
25.0,10,1
58.0,10,3
38.0,10,3
9.0,10,3
22.0,2,0
5.0,2,1
29.0,10,2
22.0,3,1
11.0,3,1
15.0,10,3
35.0,10,2
4.0,10,3
10.0,10,0
15.0,10,0
50.0,10,3
15.0,10,5
15.0,9,4
54.0,1,1
12.0,10,1
25.0,10,2
9.0,8,2
18.0,4,2
12.0,10,2
30.0,10,2
13.0,10,3
7.0,6,1
20.0,10,2
8.0,6,1
28.0,3,1
20.0,6,1
8.0,7,2
18.0,2,1
16.0,7,2
94.0,10,4
7.0,10,1
14.0,10,2
21.0,8,5
80.0,5,1
22.0,10,2
15.0,10,3
85.0,10,1
25.0,10,1
17.0,10,3
8.0,10,2
6.0,2,1
36.0,4,2
15.0,10,3
23.0,10,2
3.0,10,2
16.0,6,1
21.0,5,2
27.0,10,1
11.0,1,0
13.0,10,2
11.0,10,1
16.0,5,4
9.0,5,2
10.0,10,2
12.0,1,1
54.0,10,1
19.0,10,2
12.0,7,3
20.0,7,1
10.0,1,0
30.0,9,0
50.0,1,2
3.0,10,2
7.0,3,2
3.0,2,0
11.0,10,2
20.0,10,2
12.0,10,5
9.0,10,1
9.0,3,1
16.0,10,3
14.0,5,1
9.0,10,1
42.0,2,1
17.0,7,0
38.0,8,1
113.0,10,1
6.0,8,2
17.0,8,3
30.0,1,1
11.0,8,2
20.0,10,1
4.0,2,0
12.0,10,0
15.0,7,1
10.0,10,1
20.0,1,1
29.0,7,2
30.0,10,2
13.0,1,4
8.0,5,3
29.0,8,1
118.0,10,2
16.0,6,2
3.0,1,2
8.0,10,3
19.0,10,1
16.0,7,1
8.0,10,1
31.0,10,0
13.0,10,2
30.0,10,2
14.0,1,1
7.0,1,0
15.0,2,1
3.0,10,2
16.0,2,3
10.0,1,2
29.0,10,3
12.0,1,1
18.0,3,2
109.0,4,0
26.0,10,4
65.0,9,1
25.0,2,3
13.0,10,3
10.0,10,3
21.0,10,2
44.0,10,3
12.0,10,1
14.0,1,2
11.0,10,1
15.0,1,0
24.0,4,1
31.0,4,0
34.0,10,4
35.0,1,1
10.0,10,3
21.0,3,1
34.0,10,3
10.0,10,2
3.0,6,1
5.0,10,4
17.0,3,1
8.0,8,3
7.0,1,0
35.0,7,0
45.0,10,1
8.0,10,0
12.0,9,0
55.0,1,1
41.0,9,1
29.0,4,4
10.0,10,3
9.0,9,0
52.0,10,3
25.0,10,2
9.0,10,3
9.0,10,1
17.0,6,1
3.0,10,2
14.0,5,2
12.0,2,1
15.0,10,3
14.0,9,4
14.0,10,4
5.0,1,2
16.0,7,4
86.0,10,2
59.0,10,0
5.0,10,6
15.0,4,3
10.0,7,5
16.0,10,2
15.0,2,2
21.0,10,1
5.0,10,3
25.0,2,0
19.0,1,1
6.0,10,4
10.0,3,1
12.0,3,4
3.0,10,2
8.0,10,1
26.0,5,4
4.0,10,3
10.0,10,0
23.0,10,2
5.0,10,1
10.0,5,1
26.0,1,0
13.0,1,1
26.0,10,4
11.0,10,2
21.0,10,2
7.0,2,2
39.0,5,1
8.0,3,2
13.0,10,1
14.0,10,2
25.0,1,2
55.0,10,1
