price,description_rank,name_rank
5.0,10,1
9.0,10,0
200.0,10,2
12.0,6,2
12.0,10,3
3.0,10,1
8.0,1,0
9.0,10,2
25.0,10,2
9.0,1,1
14.0,1,1
20.0,9,1
36.0,7,1
4.0,4,1
5.0,10,4
7.0,10,4
10.0,10,5
15.0,1,0
12.0,10,2
39.0,10,5
3.0,10,1
26.0,7,1
10.0,10,2
5.0,3,2
14.0,10,3
4.0,10,0
25.0,10,2
5.0,2,0
15.0,10,2
23.0,10,2
3.0,1,0
12.0,2,0
8.0,10,2
65.0,10,2
42.0,10,4
14.0,10,2
5.0,10,5
6.0,10,2
34.0,10,1
6.0,10,4
6.0,10,4
6.0,10,2
10.0,10,3
20.0,10,4
10.0,10,3
8.0,10,2
20.0,4,2
3.0,4,2
11.0,3,1
30.0,10,2
41.0,10,3
8.0,10,2
7.0,3,3
6.0,6,1
25.0,10,5
7.0,10,3
9.0,10,4
6.0,10,4
20.0,10,3
11.0,10,1
46.0,5,1
75.0,10,2
3.0,10,3
7.0,3,2
16.0,10,3
3.0,10,2
43.0,10,2
7.0,10,4
9.0,10,4
9.0,10,1
10.0,10,2
12.0,3,2
3.0,10,3
35.0,10,3
29.0,10,1
4.0,10,2
23.0,8,2
3.0,3,1
26.0,10,2
9.0,10,4
21.0,10,1
5.0,6,1
124.0,10,5
6.0,10,2
10.0,8,1
4.0,10,2
6.0,6,2
12.0,10,1
14.0,3,4
3.0,10,5
10.0,10,2
16.0,6,3
9.0,3,3
5.0,8,3
20.0,7,1
50.0,10,4
4.0,10,0
3.0,3,4
906.0,10,2
79.0,7,3
24.0,10,2
75.0,5,0
14.0,8,3
7.0,10,3
19.0,7,1
6.0,10,5
6.0,5,1
19.0,10,3
15.0,7,0
12.0,10,4
8.0,10,1
10.0,8,2
4.0,4,1
14.0,1,3
3.0,6,3
5.0,1,1
10.0,2,1
3.0,5,2
24.0,10,2
14.0,10,2
22.0,5,2
14.0,10,0
3.0,10,3
10.0,8,4
7.0,2,1
5.0,5,1
10.0,10,3
36.0,10,0
9.0,10,4
10.0,1,5
154.0,10,2
9.0,10,3
6.0,10,1
26.0,9,1
10.0,2,1
20.0,1,0
140.0,7,3
7.0,10,2
56.0,10,6
7.0,10,6
15.0,1,1
3.0,1,0
16.0,10,1
25.0,10,3
3.0,10,5
4.0,10,2
16.0,10,3
3.0,1,1
16.0,10,3
5.0,2,7
9.0,10,1
5.0,10,4
4.0,10,1
56.0,1,2
74.0,5,3
12.0,4,4
5.0,10,3
26.0,1,1
3.0,10,2
4.0,10,3
18.0,10,2
45.0,6,1
17.0,10,5
12.0,4,1
3.0,10,5
5.0,7,5
38.0,4,3
11.0,10,3
12.0,10,1
10.0,10,2
12.0,10,3
3.0,3,2
10.0,10,4
18.0,8,1
56.0,10,1
80.0,10,1
5.0,1,2
9.0,10,3
23.0,10,2
10.0,10,2
8.0,7,2
13.0,7,3
11.0,1,1
3.0,10,1
25.0,10,1
7.0,8,2
8.0,5,0
6.0,10,3
3.0,10,1
9.0,10,3
8.0,10,2
9.0,7,0
15.0,8,2
3.0,10,1
5.0,2,3
18.0,7,1
4.0,10,4
6.0,2,1
7.0,6,1
18.0,9,2
9.0,10,2
3.0,10,1
11.0,10,3
10.0,10,3
19.0,6,3
5.0,9,4
3.0,10,3
7.0,10,3
4.0,10,5
5.0,10,2
9.0,10,3
12.0,10,2
16.0,10,4
7.0,1,0
13.0,7,3
7.0,10,3
4.0,9,4
3.0,2,2
9.0,9,2
10.0,1,3
19.0,10,2
3.0,10,2
3.0,5,2
24.0,10,1
12.0,10,1
12.0,5,1
9.0,3,3
5.0,10,2
16.0,10,1
5.0,3,1
96.0,7,4
6.0,10,2
3.0,2,1
30.0,10,1
22.0,4,4
14.0,1,3
21.0,9,3
5.0,10,2
4.0,10,2
10.0,8,2
18.0,10,4
6.0,10,3
10.0,4,1
13.0,7,2
7.0,10,0
4.0,2,1
16.0,5,3
21.0,3,2
42.0,10,4
3.0,10,2
8.0,10,2
17.0,10,2
7.0,10,2
25.0,8,2
14.0,2,3
10.0,8,0
56.0,8,3
40.0,10,3
7.0,10,3
4.0,3,1
3.0,10,1
5.0,10,1
3.0,10,5
6.0,10,5
16.0,3,2
19.0,2,1
21.0,10,3
10.0,10,3
12.0,6,2
8.0,7,2
5.0,10,4
12.0,6,3
16.0,1,0
20.0,10,4
7.0,2,2
12.0,10,3
3.0,10,2
3.0,1,2
16.0,10,3
26.0,10,1
3.0,10,2
9.0,3,3
5.0,10,2
5.0,7,1
3.0,10,1
13.0,9,3
36.0,10,2
71.0,10,4
3.0,10,5
32.0,2,1
5.0,10,1
12.0,10,2
19.0,4,1
4.0,9,3
10.0,8,3
18.0,1,1
4.0,10,3
5.0,3,1
9.0,10,3
4.0,10,1
72.0,10,1
14.0,5,5
23.0,10,1
30.0,10,4
45.0,10,3
44.0,7,2
10.0,10,3
8.0,4,3
7.0,10,5
3.0,10,5
15.0,10,0
30.0,10,3
7.0,7,2
74.0,2,0
13.0,6,2
6.0,9,2
66.0,10,2
11.0,1,2
18.0,10,6
25.0,10,0
6.0,10,2
110.0,8,3
5.0,10,3
10.0,10,2
12.0,10,4
15.0,3,1
11.0,10,1
9.0,2,2
40.0,10,3
10.0,10,2
4.0,1,1
10.0,10,1
8.0,10,2
5.0,8,1
130.0,10,3
8.0,8,3
6.0,10,1
12.0,10,3
9.0,6,2
14.0,10,3
6.0,10,3
34.0,10,5
5.0,7,3
61.0,10,3
11.0,10,4
35.0,3,2
15.0,10,3
44.0,1,2
6.0,10,4
6.0,10,0
21.0,7,1
4.0,10,2
8.0,10,4
14.0,10,2
6.0,7,1
29.0,8,4
3.0,1,1
17.0,10,0
14.0,4,1
41.0,10,3
18.0,1,2
8.0,10,1
40.0,2,1
5.0,3,3
4.0,10,0
9.0,7,1
12.0,5,1
4.0,10,0
16.0,10,3
16.0,10,4
6.0,5,1
8.0,9,1
26.0,2,1
3.0,10,5
20.0,10,3
10.0,10,2
15.0,10,1
4.0,9,2
5.0,10,2
56.0,10,3
41.0,10,1
15.0,2,1
26.0,3,1
19.0,9,4
15.0,10,1
90.0,10,5
22.0,10,6
6.0,10,2
8.0,3,1
7.0,4,0
8.0,3,0
28.0,10,0
3.0,10,1
13.0,10,3
104.0,10,2
3.0,10,3
15.0,10,3
14.0,3,3
19.0,10,5
6.0,8,5
14.0,10,2
11.0,10,2
4.0,10,2
56.0,10,1
8.0,10,4
11.0,1,0
19.0,2,3
10.0,4,1
9.0,10,0
8.0,3,3
7.0,9,3
13.0,10,5
5.0,6,4
50.0,10,1
22.0,10,4
12.0,2,1
26.0,10,1
3.0,10,1
16.0,4,1
8.0,10,1
14.0,5,5
170.0,10,5
15.0,8,4
6.0,10,4
26.0,1,3
15.0,9,4
8.0,1,6
3.0,10,4
17.0,10,3
59.0,8,2
31.0,5,1
136.0,10,0
18.0,10,3
14.0,8,3
8.0,4,2
9.0,4,1
18.0,10,0
4.0,10,1
8.0,4,1
4.0,9,1
3.0,10,6
9.0,8,0
28.0,10,1
9.0,1,1
16.0,10,2
28.0,10,3
8.0,4,2
10.0,4,3
14.0,10,1
3.0,1,6
12.0,10,2
10.0,10,2
20.0,10,3
33.0,1,3
9.0,10,1
12.0,10,2
46.0,10,3
6.0,10,4
11.0,10,0
16.0,5,1
5.0,10,4
12.0,10,0
31.0,10,2
4.0,10,2
27.0,3,2
10.0,10,0
16.0,10,2
8.0,9,2
29.0,7,3
7.0,10,1
3.0,10,3
49.0,10,2
4.0,10,1
40.0,9,2
35.0,10,2
14.0,10,5
4.0,6,2
8.0,4,3
10.0,7,1
3.0,10,1
29.0,4,5
12.0,10,1
55.0,10,4
11.0,8,1
9.0,10,1
7.0,5,1
104.0,10,4
10.0,10,5
7.0,3,4
3.0,10,3
10.0,6,0
41.0,10,1
14.0,9,3
14.0,10,1
22.0,10,3
44.0,10,1
10.0,10,4
10.0,10,3
25.0,10,5
8.0,9,1
19.0,10,1
19.0,9,2
10.0,5,2
25.0,10,3
34.0,10,3
3.0,10,2
18.0,10,2
5.0,6,1
15.0,4,3
15.0,10,3
9.0,10,0
19.0,1,1
4.0,10,4
35.0,9,2
40.0,10,0
22.0,10,5
236.0,10,4
36.0,10,2
7.0,2,3
20.0,10,0
55.0,8,2
15.0,1,2
20.0,10,1
3.0,10,1
45.0,10,2
22.0,10,1
7.0,10,2
25.0,10,1
7.0,4,3
18.0,4,2
17.0,10,0
3.0,10,1
8.0,6,3
26.0,10,3
12.0,10,5
5.0,10,2
16.0,10,1
44.0,1,3
13.0,10,2
7.0,1,2
3.0,10,1
20.0,10,2
9.0,10,1
36.0,10,0
10.0,10,1
20.0,8,5
118.0,8,4
4.0,4,5
10.0,7,2
6.0,10,1
25.0,10,6
3.0,10,1
8.0,4,0
34.0,3,3
5.0,2,3
14.0,10,2
16.0,10,3
6.0,5,4
3.0,10,2
35.0,10,2
7.0,6,1
12.0,10,2
26.0,8,2
5.0,5,3
26.0,10,3
8.0,4,1
12.0,10,1
171.0,10,3
15.0,10,1
12.0,10,3
41.0,4,4
27.0,10,2
6.0,10,3
14.0,10,5
11.0,3,2
18.0,10,1
16.0,10,3
15.0,10,2
5.0,10,2
4.0,10,3
17.0,3,1
80.0,10,3
30.0,10,2
7.0,7,4
15.0,10,1
10.0,10,3
40.0,10,3
4.0,10,2
10.0,6,0
4.0,10,2
15.0,10,3
7.0,3,2
19.0,10,2
20.0,6,3
12.0,10,4
6.0,10,2
3.0,5,1
7.0,9,2
26.0,1,3
8.0,7,2
12.0,10,2
10.0,7,1
81.0,1,2
15.0,10,2
8.0,5,1
3.0,3,1
91.0,10,4
3.0,9,1
75.0,10,4
18.0,5,6
7.0,10,3
13.0,10,1
15.0,4,3
9.0,7,1
11.0,10,0
60.0,1,3
13.0,10,4
11.0,10,2
16.0,10,2
15.0,7,1
14.0,3,1
350.0,10,3
6.0,1,0
19.0,10,1
3.0,1,1
16.0,10,1
4.0,10,2
24.0,10,3
20.0,5,1
8.0,10,2
14.0,10,1
4.0,10,1
9.0,3,0
8.0,1,1
9.0,6,3
14.0,2,1
5.0,6,1
19.0,6,2
31.0,3,4
9.0,10,3
3.0,10,5
16.0,10,4
20.0,10,6
44.0,10,5
10.0,10,0
28.0,10,4
19.0,10,3
85.0,10,4
9.0,10,2
8.0,1,3
7.0,10,2
20.0,10,1
24.0,10,1
6.0,10,5
34.0,10,2
60.0,10,1
14.0,10,1
19.0,1,1
5.0,10,4
30.0,10,2
56.0,8,3
4.0,3,1
15.0,5,1
11.0,10,2
16.0,10,2
34.0,9,3
12.0,3,2
17.0,6,4
3.0,10,2
24.0,1,3
17.0,9,4
27.0,10,4
25.0,7,1
7.0,6,2
25.0,7,3
14.0,5,3
10.0,7,2
21.0,10,3
8.0,10,2
4.0,1,1
5.0,6,3
10.0,10,2
11.0,10,2
6.0,1,3
14.0,10,4
48.0,7,0
10.0,10,1
21.0,1,2
9.0,2,2
166.0,10,3
19.0,10,1
13.0,10,3
3.0,10,2
21.0,7,2
16.0,10,2
27.0,9,1
20.0,8,4
10.0,10,3
19.0,10,1
16.0,10,3
44.0,10,5
36.0,10,4
24.0,10,4
5.0,10,4
19.0,8,2
23.0,10,3
6.0,10,3
7.0,10,3
3.0,10,5
48.0,8,1
25.0,10,3
19.0,10,1
30.0,10,1
11.0,3,2
10.0,4,1
9.0,2,1
28.0,5,1
75.0,10,2
12.0,10,2
20.0,10,4
6.0,9,2
12.0,7,1
25.0,10,5
9.0,1,1
39.0,8,3
3.0,1,3
35.0,10,2
6.0,10,4
8.0,3,2
18.0,1,1
11.0,6,2
6.0,10,4
5.0,10,2
10.0,2,2
6.0,4,1
76.0,8,2
14.0,10,4
6.0,10,3
5.0,4,4
6.0,10,4
14.0,10,2
6.0,8,2
8.0,10,0
14.0,10,0
15.0,9,2
3.0,10,1
81.0,10,3
22.0,10,4
7.0,10,4
106.0,10,4
24.0,4,1
12.0,10,2
27.0,10,2
9.0,10,6
3.0,10,5
10.0,5,2
26.0,3,1
12.0,7,3
44.0,10,3
12.0,1,2
15.0,4,1
7.0,7,2
14.0,10,2
4.0,10,4
8.0,10,3
105.0,10,1
16.0,6,5
6.0,5,4
9.0,8,3
35.0,10,3
8.0,2,1
11.0,10,2
13.0,10,3
6.0,2,2
20.0,10,1
25.0,8,5
9.0,10,2
6.0,10,2
19.0,9,3
9.0,10,3
10.0,3,1
6.0,1,2
67.0,9,4
8.0,10,5
21.0,10,4
3.0,2,2
31.0,10,1
16.0,4,3
18.0,10,4
9.0,3,3
14.0,10,1
13.0,6,4
12.0,1,1
16.0,10,2
21.0,8,1
4.0,10,2
10.0,7,2
3.0,1,1
12.0,10,3
14.0,10,3
7.0,2,0
24.0,10,2
10.0,10,1
3.0,10,1
6.0,10,5
9.0,10,1
4.0,10,1
80.0,10,3
6.0,1,1
21.0,10,4
7.0,10,5
9.0,10,3
7.0,10,3
21.0,10,1
22.0,10,3
5.0,1,1
11.0,4,3
10.0,9,3
8.0,1,2
13.0,10,2
20.0,6,2
7.0,1,0
14.0,10,1
7.0,10,2
10.0,10,3
44.0,10,5
4.0,7,3
10.0,10,2
11.0,10,2
20.0,10,2
3.0,10,2
10.0,3,1
8.0,10,1
4.0,10,1
5.0,10,3
8.0,10,3
4.0,10,3
3.0,10,1
13.0,10,4
6.0,8,2
75.0,10,2
28.0,10,2
45.0,10,3
14.0,10,5
6.0,10,2
15.0,1,4
9.0,8,3
19.0,1,2
7.0,6,2
23.0,4,3
4.0,10,0
12.0,10,3
17.0,2,2
46.0,10,4
15.0,10,5
12.0,10,1
12.0,4,1
114.0,10,4
10.0,7,3
10.0,5,2
10.0,10,2
6.0,10,4
17.0,10,2
4.0,10,5
5.0,10,3
5.0,9,1
19.0,6,2
9.0,2,1
14.0,7,1
20.0,7,1
5.0,10,2
20.0,2,3
26.0,6,3
36.0,10,0
3.0,10,6
3.0,10,5
10.0,2,2
4.0,10,3
40.0,10,3
10.0,6,2
16.0,10,4
14.0,10,1
12.0,10,2
6.0,10,6
28.0,10,0
6.0,3,2
7.0,3,2
15.0,6,3
16.0,6,2
5.0,10,3
14.0,6,2
16.0,10,3
3.0,10,2
7.0,10,4
4.0,10,3
6.0,10,4
24.0,1,2
46.0,2,1
25.0,10,3
18.0,7,3
11.0,1,4
5.0,6,1
20.0,1,5
10.0,3,1
20.0,5,1
9.0,9,4
9.0,10,3
10.0,9,3
5.0,10,3
18.0,8,2
4.0,10,4
5.0,10,4
18.0,10,2
8.0,10,6
10.0,10,4
13.0,4,1
5.0,7,3
10.0,4,2
31.0,8,1
29.0,2,1
19.0,10,0
4.0,10,6
8.0,10,3
59.0,10,1
14.0,5,2
5.0,1,1
10.0,10,2
9.0,1,3
12.0,9,1
28.0,10,3
26.0,10,2
6.0,10,2
16.0,3,0
26.0,6,1
12.0,6,1
10.0,10,2
39.0,10,4
25.0,10,0
12.0,6,2
4.0,1,1
10.0,7,2
10.0,5,1
16.0,5,4
4.0,10,2
3.0,10,2
7.0,10,1
29.0,10,2
49.0,10,4
171.0,10,1
10.0,2,1
6.0,10,1
8.0,10,2
3.0,3,1
8.0,10,3
34.0,2,3
14.0,4,1
9.0,9,1
14.0,10,4
24.0,10,3
16.0,2,0
18.0,9,3
21.0,10,1
13.0,10,2
13.0,4,1
6.0,8,2
7.0,4,3
15.0,8,2
10.0,10,5
11.0,1,2
6.0,10,3
15.0,4,2
4.0,5,1
23.0,10,5
18.0,9,4
12.0,10,1
5.0,3,1
3.0,1,2
7.0,10,3
3.0,10,3
12.0,10,6
10.0,7,0
35.0,10,4
4.0,3,0
4.0,10,0
7.0,3,2
25.0,5,0
10.0,2,2
78.0,10,3
16.0,1,0
10.0,1,2
5.0,10,0
10.0,10,2
5.0,5,2
8.0,10,1
13.0,10,0
8.0,7,1
20.0,5,0
21.0,1,0
9.0,6,1
26.0,10,1
10.0,10,1
4.0,3,1
12.0,10,2
14.0,2,2
18.0,10,5
15.0,10,5
20.0,3,4
19.0,9,2
10.0,5,1
10.0,10,2
4.0,10,2
8.0,10,2
490.0,7,2
21.0,5,2
7.0,7,3
18.0,10,2
10.0,10,5
5.0,10,1
25.0,2,1
10.0,10,1
24.0,7,1
13.0,10,0
10.0,4,1
60.0,10,1
96.0,10,5
21.0,1,3
6.0,7,1
39.0,10,2
9.0,10,3
19.0,5,2
40.0,1,1
9.0,5,3
7.0,10,3
14.0,6,1
8.0,8,2
28.0,5,1
8.0,10,2
26.0,3,2
12.0,10,4
8.0,10,5
5.0,6,4
11.0,9,1
22.0,10,3
4.0,10,0
6.0,1,2
3.0,10,5
3.0,1,1
14.0,10,1
61.0,2,6
20.0,7,2
35.0,8,3
200.0,3,1
14.0,5,0
6.0,10,4
86.0,8,1
5.0,10,5
12.0,10,2
6.0,3,2
12.0,10,2
10.0,10,3
29.0,10,3
5.0,10,4
12.0,10,2
6.0,10,1
14.0,3,2
20.0,10,4
16.0,10,3
12.0,10,4
36.0,10,1
14.0,10,1
14.0,4,4
24.0,7,2
27.0,10,4
3.0,10,3
21.0,5,2
62.0,10,1
8.0,10,2
9.0,6,1
8.0,1,1
10.0,4,2
10.0,10,1
7.0,5,2
5.0,10,0
13.0,10,3
38.0,10,4
21.0,10,2
25.0,8,3
17.0,10,5
21.0,10,6
18.0,1,2
3.0,10,1
16.0,10,1
16.0,10,1
6.0,1,1
13.0,10,4
5.0,10,4
13.0,5,3
5.0,10,2
14.0,8,5
20.0,10,3
9.0,9,2
4.0,3,2
10.0,10,6
31.0,8,3
4.0,10,2
35.0,10,2
9.0,10,0
50.0,3,2
24.0,10,3
9.0,7,1
30.0,10,2
16.0,1,5
4.0,1,1
14.0,10,0
20.0,4,3
3.0,10,2
12.0,8,4
7.0,1,3
6.0,10,1
5.0,10,4
6.0,10,2
28.0,10,3
5.0,2,2
5.0,5,1
27.0,10,2
16.0,10,2
30.0,10,4
10.0,2,1
12.0,10,4
14.0,1,0
103.0,6,5
5.0,10,4
4.0,10,5
120.0,10,3
3.0,10,1
6.0,10,1
5.0,7,4
15.0,9,4
16.0,10,3
24.0,10,2
22.0,5,3
18.0,1,1
19.0,10,5
12.0,7,4
5.0,10,2
3.0,10,4
16.0,10,2
5.0,10,0
9.0,6,1
3.0,10,1
6.0,8,2
18.0,5,1
20.0,7,2
9.0,10,2
8.0,3,1
16.0,5,5
7.0,10,4
15.0,7,2
16.0,10,4
4.0,10,1
18.0,9,1
3.0,1,0
8.0,10,3
31.0,10,1
75.0,7,3
32.0,10,4
6.0,6,1
14.0,1,2
6.0,2,1
24.0,10,4
10.0,10,2
12.0,5,2
24.0,10,2
14.0,1,0
15.0,10,1
4.0,1,2
15.0,9,0
25.0,10,3
26.0,7,1
3.0,1,3
5.0,4,2
6.0,2,3
10.0,1,4
3.0,10,1
16.0,10,1
7.0,8,4
6.0,5,2
24.0,4,2
18.0,10,2
30.0,1,2
14.0,10,1
15.0,4,1
15.0,3,2
19.0,10,5
5.0,7,2
13.0,10,5
4.0,10,4
12.0,10,4
4.0,10,2
13.0,10,2
56.0,10,2
3.0,10,2
10.0,10,3
5.0,10,4
34.0,4,1
21.0,10,1
20.0,10,0
45.0,10,3
40.0,10,3
19.0,7,1
25.0,10,4
9.0,9,3
3.0,4,2
10.0,10,2
4.0,10,3
20.0,2,1
20.0,10,5
18.0,10,0
12.0,1,1
46.0,10,4
18.0,9,6
10.0,10,2
6.0,7,3
19.0,2,1
3.0,10,1
4.0,6,2
65.0,10,4
8.0,10,1
15.0,10,1
12.0,10,1
21.0,6,1
25.0,10,2
15.0,10,2
4.0,10,1
18.0,10,3
89.0,10,0
10.0,2,3
14.0,5,1
6.0,10,2
17.0,10,1
12.0,1,4
22.0,10,5
19.0,10,2
15.0,5,1
10.0,10,1
19.0,10,4
14.0,3,1
14.0,10,1
25.0,10,3
70.0,4,2
9.0,5,2
14.0,1,1
9.0,10,4
13.0,10,1
15.0,7,2
9.0,10,3
7.0,10,3
26.0,8,1
6.0,10,5
14.0,10,3
12.0,7,2
4.0,2,1
22.0,2,5
9.0,7,2
25.0,10,4
19.0,10,5
5.0,10,2
5.0,10,2
20.0,6,0
10.0,10,3
12.0,10,1
4.0,7,0
8.0,10,2
22.0,10,2
6.0,4,1
9.0,10,0
4.0,10,3
125.0,10,2
22.0,9,4
3.0,10,1
22.0,10,0
24.0,10,2
30.0,10,1
9.0,4,3
5.0,4,1
19.0,10,2
4.0,10,2
24.0,10,2
8.0,5,0
6.0,10,5
8.0,10,3
24.0,6,2
70.0,10,1
11.0,10,1
3.0,10,2
19.0,5,2
3.0,10,1
9.0,10,2
34.0,5,4
29.0,10,1
5.0,10,2
14.0,4,2
9.0,10,2
8.0,5,3
3.0,10,5
24.0,10,5
8.0,10,1
44.0,10,5
4.0,10,3
81.0,10,4
76.0,10,1
64.0,10,2
4.0,10,2
10.0,10,3
3.0,10,6
40.0,10,3
22.0,10,6
51.0,10,2
8.0,4,1
20.0,1,2
16.0,10,2
14.0,10,4
10.0,6,1
6.0,10,2
5.0,10,4
14.0,10,4
6.0,10,3
26.0,10,5
20.0,10,3
7.0,10,1
8.0,4,3
17.0,10,4
34.0,3,2
10.0,8,3
15.0,10,3
15.0,10,3
10.0,3,3
5.0,10,4
11.0,9,3
8.0,10,2
16.0,10,3
8.0,10,6
12.0,10,1
15.0,10,1
10.0,10,1
19.0,2,2
25.0,10,4
16.0,10,0
7.0,1,3
8.0,10,3
9.0,1,2
7.0,7,1
61.0,10,3
14.0,10,2
56.0,5,2
10.0,10,2
9.0,10,5
4.0,10,3
29.0,10,1
62.0,10,4
119.0,9,5
5.0,10,4
21.0,8,4
3.0,10,5
15.0,10,1
9.0,3,2
5.0,10,2
7.0,10,3
16.0,10,2
6.0,8,0
7.0,10,1
5.0,10,4
20.0,10,0
8.0,10,1
14.0,8,2
26.0,6,2
3.0,10,1
26.0,7,0
14.0,10,4
18.0,10,5
5.0,10,3
25.0,2,2
6.0,5,1
30.0,10,5
8.0,10,3
8.0,10,1
51.0,10,0
16.0,5,1
35.0,10,2
15.0,3,4
79.0,10,1
18.0,10,1
45.0,4,2
6.0,10,0
27.0,10,2
3.0,10,1
16.0,4,1
40.0,10,3
14.0,3,3
50.0,10,3
34.0,2,2
28.0,10,3
4.0,10,1
19.0,4,3
8.0,10,2
21.0,10,5
6.0,4,4
16.0,10,2
7.0,10,1
28.0,7,2
5.0,10,2
3.0,10,1
14.0,5,2
66.0,10,0
22.0,10,2
8.0,10,2
8.0,7,2
10.0,4,3
15.0,10,1
16.0,3,1
95.0,10,1
10.0,6,1
16.0,10,3
14.0,4,1
14.0,10,3
15.0,10,2
6.0,1,0
6.0,10,4
12.0,10,2
13.0,8,2
7.0,10,1
16.0,10,2
7.0,3,1
14.0,2,3
3.0,10,3
10.0,10,2
16.0,6,2
14.0,6,2
35.0,4,2
20.0,10,3
8.0,10,2
6.0,6,4
16.0,4,2
18.0,7,2
14.0,10,5
7.0,10,0
14.0,10,2
4.0,10,1
13.0,4,2
4.0,10,1
6.0,10,1
12.0,10,5
6.0,1,2
48.0,10,2
14.0,10,3
14.0,8,2
26.0,1,1
9.0,10,2
10.0,3,0
15.0,10,1
84.0,10,1
5.0,10,1
10.0,10,2
14.0,10,1
3.0,6,1
11.0,10,1
14.0,7,3
3.0,9,2
12.0,10,4
14.0,3,3
24.0,8,1
18.0,10,3
3.0,1,3
21.0,10,2
10.0,6,2
9.0,9,2
6.0,10,2
25.0,9,3
13.0,10,3
30.0,9,4
56.0,10,4
14.0,2,1
15.0,3,2
10.0,1,1
9.0,1,3
15.0,10,3
6.0,10,3
114.0,10,5
6.0,10,4
3.0,8,2
11.0,5,1
26.0,10,3
31.0,10,1
4.0,10,3
14.0,10,3
55.0,10,3
7.0,10,1
5.0,10,3
8.0,9,2
14.0,10,1
44.0,1,2
9.0,3,1
7.0,1,3
33.0,10,2
10.0,10,2
9.0,10,3
7.0,10,3
3.0,10,3
18.0,9,0
7.0,7,0
6.0,10,3
4.0,10,5
40.0,2,3
25.0,2,2
52.0,1,2
15.0,1,0
34.0,3,1
3.0,5,4
23.0,8,1
7.0,10,3
9.0,10,4
18.0,9,3
3.0,3,2
12.0,3,2
6.0,10,1
12.0,10,4
3.0,1,3
13.0,4,0
5.0,1,0
20.0,10,1
3.0,10,4
17.0,4,2
7.0,1,2
3.0,10,6
13.0,10,2
45.0,10,0
10.0,3,5
7.0,3,5
56.0,10,1
25.0,3,0
14.0,10,1
7.0,10,2
91.0,8,1
25.0,10,3
6.0,10,1
14.0,8,0
9.0,10,1
6.0,9,3
14.0,2,2
5.0,10,4
7.0,8,1
6.0,10,3
5.0,10,4
10.0,10,4
6.0,10,4
5.0,10,4
14.0,10,3
20.0,10,5
3.0,10,3
14.0,10,3
10.0,10,3
7.0,10,3
3.0,10,2
5.0,3,1
46.0,10,0
5.0,10,3
11.0,10,3
4.0,4,3
12.0,1,1
3.0,10,5
4.0,6,2
3.0,10,4
49.0,9,2
11.0,10,2
17.0,10,1
21.0,1,1
8.0,10,5
16.0,8,2
3.0,8,1
20.0,10,3
8.0,10,1
11.0,1,2
11.0,10,2
7.0,2,2
7.0,10,3
8.0,10,3
79.0,10,3
9.0,10,3
6.0,3,0
35.0,10,2
13.0,10,4
10.0,2,1
7.0,10,1
3.0,1,1
10.0,10,6
42.0,10,4
4.0,10,5
10.0,8,0
14.0,7,1
3.0,10,5
16.0,9,3
14.0,10,4
10.0,3,2
27.0,10,0
20.0,10,2
146.0,10,3
26.0,7,3
7.0,3,3
8.0,5,1
12.0,5,1
6.0,7,5
3.0,10,0
30.0,6,1
84.0,10,4
12.0,4,2
4.0,6,3
9.0,10,1
9.0,10,2
79.0,10,4
26.0,10,3
11.0,10,2
12.0,10,4
7.0,10,3
3.0,2,2
22.0,3,0
160.0,10,3
33.0,10,3
12.0,10,2
10.0,2,1
17.0,10,1
18.0,10,3
12.0,8,3
11.0,10,1
10.0,6,4
16.0,5,2
19.0,2,2
11.0,7,3
5.0,10,2
3.0,8,2
7.0,2,4
3.0,5,3
24.0,10,1
17.0,4,1
39.0,10,1
6.0,7,3
13.0,1,1
14.0,7,2
8.0,8,4
31.0,9,3
45.0,10,2
21.0,10,0
8.0,4,2
25.0,2,3
7.0,5,1
4.0,1,1
4.0,2,2
14.0,2,1
31.0,2,0
6.0,10,3
29.0,10,2
15.0,10,3
20.0,10,2
40.0,10,1
7.0,10,1
6.0,1,1
15.0,10,1
15.0,10,0
8.0,1,1
20.0,6,1
34.0,6,3
10.0,6,3
18.0,10,4
3.0,10,2
13.0,10,2
22.0,10,2
10.0,4,4
8.0,10,1
24.0,10,1
24.0,8,2
12.0,4,1
30.0,5,1
13.0,10,3
12.0,1,2
12.0,1,1
6.0,10,3
9.0,10,3
20.0,10,3
8.0,1,1
12.0,10,4
16.0,3,2
6.0,4,5
10.0,10,3
16.0,10,1
29.0,10,1
6.0,5,2
5.0,10,0
21.0,5,1
7.0,2,0
8.0,1,1
10.0,10,3
106.0,10,2
5.0,3,1
20.0,8,1
15.0,10,2
10.0,6,2
4.0,2,0
10.0,10,1
14.0,10,3
10.0,10,2
25.0,10,2
12.0,10,3
35.0,3,1
23.0,10,4
49.0,10,3
10.0,3,2
30.0,10,3
39.0,10,1
13.0,6,1
7.0,10,4
34.0,10,2
4.0,10,1
9.0,10,4
40.0,10,4
116.0,7,3
19.0,10,3
36.0,10,0
9.0,10,2
8.0,3,0
9.0,10,6
6.0,1,0
13.0,2,0
7.0,2,4
44.0,10,3
18.0,10,3
4.0,9,2
10.0,10,3
100.0,10,3
12.0,10,2
19.0,10,2
6.0,4,1
8.0,4,1
13.0,10,0
20.0,10,3
9.0,10,3
29.0,1,0
36.0,10,3
25.0,5,4
11.0,4,1
