price,description_rank,name_rank
59.0,4,2
20.0,10,3
19.0,4,1
15.0,1,1
15.0,10,1
16.0,10,3
81.0,10,2
21.0,10,1
23.0,4,4
11.0,1,2
18.0,10,3
39.0,10,1
10.0,7,2
26.0,1,0
5.0,8,1
70.0,9,3
16.0,4,2
32.0,10,1
24.0,10,5
26.0,10,1
30.0,10,2
24.0,5,2
10.0,3,0
13.0,2,2
15.0,8,1
6.0,10,1
14.0,2,3
34.0,1,3
13.0,1,2
10.0,10,5
8.0,7,3
14.0,6,2
10.0,10,3
9.0,2,2
69.0,7,3
10.0,2,2
5.0,10,1
13.0,10,2
41.0,8,4
19.0,10,5
19.0,6,3
27.0,5,4
3.0,1,1
32.0,1,1
6.0,10,2
22.0,1,1
8.0,10,3
6.0,4,3
32.0,9,0
3.0,2,1
3.0,10,2
14.0,10,3
9.0,3,1
20.0,7,3
8.0,10,4
21.0,10,1
40.0,4,3
42.0,10,4
5.0,1,1
4.0,1,5
9.0,3,2
16.0,1,3
60.0,1,0
66.0,2,4
17.0,10,0
28.0,10,5
18.0,10,3
15.0,10,1
10.0,9,0
41.0,4,3
35.0,1,1
85.0,5,2
7.0,10,3
44.0,5,1
20.0,1,1
35.0,10,5
36.0,6,3
10.0,7,5
6.0,3,4
56.0,7,2
26.0,7,1
35.0,4,2
11.0,10,3
13.0,3,1
24.0,5,2
16.0,10,3
41.0,10,2
30.0,3,2
5.0,9,2
8.0,5,3
10.0,9,2
16.0,9,2
18.0,4,1
16.0,10,1
3.0,1,2
3.0,5,3
22.0,6,4
18.0,10,3
22.0,10,3
31.0,10,3
13.0,10,1
24.0,10,6
14.0,3,2
10.0,10,3
10.0,10,3
10.0,2,2
15.0,7,1
50.0,10,2
25.0,10,2
28.0,8,4
11.0,10,2
17.0,5,2
21.0,3,2
6.0,10,3
3.0,1,3
23.0,4,3
33.0,8,1
10.0,5,5
34.0,10,4
7.0,4,4
26.0,10,3
6.0,4,3
406.0,9,0
37.0,10,3
29.0,6,1
15.0,10,2
28.0,5,3
14.0,10,2
22.0,2,0
10.0,10,2
26.0,5,1
59.0,7,2
66.0,10,1
17.0,10,5
3.0,1,2
10.0,10,3
11.0,9,1
22.0,6,3
20.0,6,2
10.0,2,0
20.0,10,3
31.0,1,1
28.0,9,4
12.0,10,2
12.0,8,2
8.0,10,2
4.0,4,2
48.0,10,0
20.0,10,3
106.0,1,2
64.0,4,1
36.0,10,2
66.0,1,1
24.0,4,4
6.0,3,3
44.0,5,1
20.0,10,3
8.0,10,2
8.0,8,2
39.0,10,0
32.0,7,2
12.0,10,4
14.0,10,5
3.0,5,0
3.0,2,1
29.0,10,4
25.0,4,2
10.0,3,2
23.0,6,1
49.0,10,1
12.0,6,3
13.0,5,2
18.0,10,2
16.0,10,2
45.0,10,3
15.0,10,1
51.0,9,1
14.0,4,3
46.0,3,0
12.0,9,4
14.0,6,2
31.0,10,2
3.0,4,3
30.0,10,3
20.0,7,1
11.0,1,2
11.0,4,4
9.0,5,1
8.0,6,2
25.0,2,3
3.0,1,0
34.0,10,3
556.0,10,3
10.0,10,4
48.0,10,3
27.0,6,2
12.0,10,4
10.0,1,1
15.0,10,4
11.0,6,3
10.0,10,3
14.0,5,2
18.0,5,0
3.0,9,1
30.0,10,3
10.0,2,2
12.0,10,2
15.0,10,3
9.0,8,3
36.0,3,2
14.0,6,2
12.0,10,3
12.0,10,4
25.0,10,4
24.0,5,1
12.0,1,1
12.0,4,2
60.0,10,3
7.0,10,1
19.0,10,1
3.0,1,1
26.0,7,2
19.0,2,3
25.0,10,2
12.0,10,2
17.0,7,5
10.0,1,0
25.0,2,2
10.0,10,2
18.0,6,2
10.0,1,1
5.0,2,1
3.0,1,0
15.0,8,2
18.0,10,1
25.0,10,3
23.0,10,4
33.0,10,3
3.0,2,2
14.0,8,2
18.0,8,3
12.0,1,1
11.0,5,2
40.0,2,0
10.0,6,4
9.0,7,1
10.0,10,3
109.0,10,2
41.0,7,1
60.0,3,3
20.0,1,0
40.0,2,2
12.0,10,1
10.0,3,2
19.0,3,0
7.0,4,3
19.0,10,3
75.0,10,3
7.0,10,0
25.0,4,0
3.0,10,3
18.0,10,2
16.0,7,2
5.0,10,0
31.0,10,0
22.0,10,4
110.0,10,3
26.0,8,4
10.0,10,2
12.0,10,3
35.0,10,4
29.0,7,3
44.0,5,2
17.0,7,3
16.0,10,0
900.0,10,3
19.0,10,4
24.0,10,5
20.0,3,2
3.0,10,5
31.0,7,1
7.0,10,2
29.0,10,3
7.0,10,2
18.0,4,0
20.0,10,4
9.0,10,5
20.0,10,2
10.0,5,1
3.0,9,2
3.0,6,0
6.0,10,4
5.0,10,0
30.0,6,1
275.0,10,2
18.0,5,2
76.0,4,5
24.0,4,2
136.0,8,2
7.0,5,1
8.0,10,0
25.0,10,0
12.0,10,2
9.0,9,1
17.0,10,1
35.0,8,1
9.0,1,1
26.0,1,2
146.0,6,4
26.0,8,3
14.0,10,1
6.0,10,3
16.0,10,1
46.0,6,6
11.0,4,2
10.0,5,3
15.0,5,2
16.0,8,2
31.0,10,2
6.0,10,1
14.0,10,1
11.0,10,3
15.0,5,4
11.0,6,1
30.0,10,1
16.0,10,5
55.0,10,2
5.0,10,3
10.0,2,2
8.0,7,3
4.0,3,2
7.0,10,3
13.0,3,3
12.0,9,2
18.0,5,0
20.0,1,0
16.0,10,1
63.0,10,3
36.0,10,3
15.0,10,4
19.0,7,2
4.0,1,4
46.0,3,1
5.0,10,3
127.0,3,1
6.0,10,4
118.0,2,2
16.0,10,3
24.0,6,3
229.0,3,2
10.0,1,2
70.0,10,4
19.0,3,2
39.0,8,4
14.0,4,1
5.0,4,1
12.0,1,3
6.0,1,2
27.0,10,1
16.0,7,2
11.0,1,3
20.0,1,1
24.0,6,2
13.0,2,5
24.0,1,0
11.0,9,4
5.0,9,1
8.0,7,2
25.0,6,2
10.0,10,3
12.0,10,4
20.0,1,2
9.0,5,0
3.0,4,1
18.0,6,2
19.0,10,3
86.0,10,4
59.0,10,2
14.0,10,4
13.0,9,3
6.0,3,2
14.0,5,3
60.0,10,3
22.0,10,5
9.0,10,2
10.0,10,0
20.0,6,3
24.0,10,3
30.0,8,2
40.0,5,3
19.0,3,4
559.0,7,1
7.0,10,2
10.0,2,2
13.0,7,2
24.0,9,2
24.0,4,3
21.0,4,3
75.0,4,1
7.0,6,3
3.0,2,2
15.0,1,2
7.0,6,3
14.0,1,3
7.0,9,4
21.0,10,3
24.0,10,4
124.0,10,3
10.0,1,3
13.0,8,2
6.0,10,5
16.0,2,2
6.0,2,1
29.0,10,2
119.0,10,1
31.0,8,1
31.0,2,2
14.0,10,3
8.0,1,1
15.0,10,3
3.0,4,3
8.0,4,2
7.0,10,7
10.0,10,4
12.0,10,3
12.0,3,4
34.0,10,2
15.0,5,1
15.0,6,2
6.0,7,3
23.0,7,4
8.0,10,3
34.0,10,3
9.0,6,1
23.0,10,5
25.0,10,3
8.0,10,3
8.0,3,1
23.0,10,2
21.0,1,1
44.0,1,2
101.0,5,1
6.0,10,3
19.0,6,2
7.0,5,3
16.0,10,1
25.0,5,3
17.0,10,0
3.0,1,2
20.0,3,1
15.0,6,2
56.0,10,3
5.0,5,1
24.0,7,2
15.0,3,1
13.0,5,2
5.0,4,1
3.0,2,2
9.0,2,0
15.0,4,3
17.0,10,7
12.0,2,1
13.0,8,1
10.0,10,4
26.0,10,3
26.0,10,1
35.0,5,5
14.0,1,1
25.0,5,7
65.0,3,3
76.0,9,2
5.0,1,2
18.0,8,5
27.0,4,5
3.0,1,1
59.0,10,2
10.0,4,2
12.0,10,3
6.0,6,2
6.0,2,1
64.0,10,3
15.0,10,7
16.0,10,2
10.0,10,2
16.0,6,2
45.0,1,4
9.0,1,2
29.0,3,3
19.0,1,2
12.0,10,2
39.0,10,2
3.0,1,2
15.0,10,3
14.0,10,1
22.0,10,3
21.0,10,1
6.0,5,1
14.0,10,1
21.0,8,1
16.0,10,3
10.0,4,3
20.0,10,5
19.0,4,1
22.0,10,6
41.0,9,2
30.0,9,2
8.0,10,1
19.0,10,4
24.0,9,3
11.0,10,2
5.0,3,0
20.0,10,3
8.0,5,4
9.0,10,3
10.0,10,2
51.0,10,2
8.0,10,4
15.0,2,3
18.0,6,0
51.0,10,1
3.0,2,1
15.0,10,4
14.0,6,2
5.0,1,3
5.0,5,4
26.0,1,4
20.0,10,3
18.0,10,4
21.0,10,4
10.0,7,1
6.0,4,1
21.0,10,3
34.0,10,3
64.0,6,1
23.0,10,2
22.0,1,2
6.0,8,1
29.0,10,4
23.0,2,1
6.0,10,2
31.0,2,1
3.0,1,1
12.0,3,1
13.0,10,2
3.0,5,1
23.0,8,2
24.0,10,2
20.0,10,1
21.0,10,2
10.0,10,2
14.0,8,3
22.0,1,4
26.0,10,5
49.0,1,3
25.0,1,2
34.0,10,2
16.0,10,0
3.0,4,3
13.0,10,2
20.0,10,5
10.0,10,3
14.0,3,2
17.0,10,4
45.0,2,2
4.0,3,2
24.0,10,2
14.0,10,2
25.0,7,3
5.0,7,1
41.0,9,0
6.0,8,3
40.0,10,2
15.0,10,1
29.0,10,1
24.0,7,3
10.0,2,1
10.0,6,1
12.0,10,3
10.0,6,2
58.0,10,3
20.0,10,3
9.0,10,2
18.0,10,3
12.0,3,3
65.0,4,5
5.0,8,2
35.0,4,4
36.0,1,4
61.0,10,1
29.0,2,0
13.0,6,2
20.0,2,3
70.0,1,1
14.0,3,1
10.0,4,4
106.0,10,4
15.0,1,2
63.0,9,3
35.0,9,1
9.0,6,1
15.0,10,2
19.0,10,3
10.0,10,1
45.0,7,3
8.0,2,1
13.0,1,0
12.0,1,0
30.0,4,4
22.0,10,2
39.0,10,3
7.0,8,0
28.0,5,1
23.0,10,3
21.0,10,0
20.0,7,4
149.0,10,3
7.0,10,2
7.0,6,3
9.0,10,5
16.0,8,0
20.0,8,1
9.0,4,1
16.0,3,0
14.0,2,2
18.0,10,4
10.0,10,3
9.0,6,4
8.0,9,3
74.0,5,2
59.0,2,2
22.0,1,2
12.0,10,0
20.0,10,2
26.0,1,1
17.0,10,5
110.0,3,4
15.0,10,4
43.0,5,2
14.0,3,1
3.0,3,2
5.0,6,4
6.0,3,2
8.0,3,0
11.0,7,1
10.0,10,3
79.0,10,1
4.0,7,2
24.0,10,4
15.0,8,3
66.0,10,1
36.0,1,2
12.0,10,2
15.0,10,0
19.0,7,2
104.0,5,2
22.0,10,6
12.0,3,2
33.0,10,3
6.0,7,1
6.0,3,2
23.0,10,3
11.0,9,3
13.0,6,4
22.0,10,4
3.0,10,3
35.0,10,4
7.0,7,3
26.0,10,4
13.0,8,2
9.0,5,3
16.0,2,3
15.0,7,2
54.0,10,1
20.0,10,4
30.0,9,2
13.0,3,3
54.0,6,4
5.0,1,1
3.0,1,0
10.0,10,1
10.0,10,4
65.0,10,5
18.0,10,0
9.0,8,1
14.0,4,5
159.0,7,3
20.0,9,0
10.0,7,2
34.0,10,2
13.0,2,3
8.0,10,3
20.0,8,1
10.0,9,2
36.0,7,2
19.0,10,2
10.0,4,2
25.0,1,1
48.0,10,1
7.0,8,2
15.0,4,2
155.0,4,1
11.0,10,0
3.0,1,0
34.0,10,4
14.0,10,2
20.0,4,1
25.0,4,1
13.0,10,4
3.0,3,1
26.0,9,3
3.0,10,3
12.0,3,2
31.0,10,0
13.0,9,2
11.0,2,0
10.0,2,2
6.0,10,0
106.0,5,1
20.0,3,2
11.0,1,1
14.0,10,3
15.0,5,1
4.0,10,2
40.0,10,1
9.0,2,3
20.0,2,3
6.0,10,3
9.0,2,3
13.0,4,3
15.0,10,3
11.0,4,2
9.0,3,2
4.0,7,3
16.0,4,5
18.0,10,2
10.0,2,3
30.0,10,4
3.0,10,0
18.0,1,1
13.0,5,1
16.0,10,1
8.0,2,1
9.0,3,3
16.0,10,2
27.0,8,2
3.0,3,1
16.0,10,0
56.0,1,4
37.0,5,2
8.0,1,0
27.0,10,4
31.0,10,2
20.0,8,4
8.0,10,4
15.0,3,2
36.0,9,1
29.0,7,4
10.0,4,2
4.0,9,1
10.0,10,0
45.0,10,5
16.0,5,3
20.0,7,3
34.0,7,6
13.0,4,3
5.0,1,1
20.0,10,2
32.0,10,3
60.0,10,3
11.0,6,1
19.0,5,2
119.0,10,3
12.0,5,4
6.0,1,1
35.0,2,3
58.0,3,4
20.0,10,3
96.0,1,4
21.0,10,3
39.0,7,1
23.0,10,4
25.0,5,4
20.0,8,4
11.0,6,1
10.0,6,2
31.0,10,3
8.0,10,2
20.0,3,1
10.0,10,3
12.0,7,3
13.0,10,3
8.0,1,2
38.0,10,2
34.0,10,1
12.0,1,1
6.0,7,3
12.0,10,1
28.0,10,7
15.0,10,3
7.0,10,3
5.0,4,3
42.0,10,5
3.0,1,1
21.0,10,3
11.0,10,2
6.0,10,0
12.0,10,4
81.0,5,2
12.0,10,3
25.0,10,3
6.0,10,2
12.0,6,2
8.0,9,1
52.0,10,3
8.0,10,0
51.0,10,1
14.0,1,2
8.0,3,2
21.0,2,1
12.0,6,0
4.0,10,4
14.0,10,2
7.0,10,2
5.0,2,2
11.0,5,1
23.0,7,2
20.0,10,2
90.0,10,2
70.0,5,1
14.0,1,2
15.0,9,2
39.0,10,2
10.0,3,0
27.0,10,4
4.0,10,5
23.0,5,0
20.0,1,1
5.0,4,1
9.0,2,2
40.0,3,2
10.0,7,4
3.0,3,1
34.0,2,1
6.0,10,2
16.0,10,2
30.0,2,1
25.0,2,4
28.0,3,0
20.0,8,2
39.0,7,2
12.0,4,2
43.0,10,3
8.0,1,2
9.0,10,2
18.0,9,4
45.0,4,1
14.0,8,1
12.0,10,4
23.0,10,3
13.0,10,4
90.0,6,0
25.0,10,4
32.0,1,3
18.0,1,0
18.0,10,5
13.0,10,4
4.0,4,2
51.0,8,1
10.0,5,1
5.0,10,4
14.0,1,3
15.0,10,2
27.0,10,1
127.0,10,2
9.0,5,0
16.0,10,3
7.0,2,1
26.0,1,2
7.0,1,2
100.0,3,2
9.0,10,4
18.0,10,1
7.0,1,1
16.0,8,2
10.0,10,2
10.0,3,2
24.0,10,1
50.0,10,1
15.0,5,2
12.0,7,3
6.0,10,2
22.0,10,3
25.0,10,3
11.0,10,2
8.0,1,1
34.0,3,2
17.0,1,0
40.0,10,2
21.0,10,2
21.0,10,1
25.0,10,0
12.0,2,3
20.0,1,3
10.0,9,1
36.0,9,4
10.0,10,5
35.0,5,3
13.0,8,3
24.0,3,1
8.0,10,3
16.0,10,1
35.0,9,1
18.0,7,4
13.0,8,1
14.0,6,3
9.0,10,5
10.0,8,3
22.0,10,3
19.0,2,2
54.0,10,0
14.0,5,1
48.0,10,4
17.0,6,2
8.0,10,2
41.0,10,4
60.0,10,4
11.0,4,3
14.0,10,0
21.0,5,2
39.0,5,5
12.0,4,2
16.0,10,2
104.0,1,4
40.0,2,5
4.0,10,0
20.0,10,0
19.0,2,4
8.0,2,7
8.0,1,3
10.0,10,3
20.0,10,3
11.0,10,3
13.0,2,1
14.0,1,2
19.0,10,5
24.0,7,4
21.0,10,4
22.0,10,3
20.0,3,0
19.0,10,6
46.0,4,3
15.0,10,3
4.0,3,0
8.0,10,1
20.0,2,3
19.0,10,2
27.0,3,1
25.0,10,3
10.0,3,1
50.0,2,3
4.0,5,0
6.0,10,3
10.0,10,1
7.0,7,3
10.0,2,0
16.0,10,1
506.0,10,3
10.0,2,2
14.0,9,0
31.0,1,0
30.0,2,3
14.0,5,2
20.0,10,4
10.0,10,2
24.0,10,1
3.0,1,4
71.0,6,2
140.0,10,2
9.0,10,4
16.0,3,2
9.0,6,3
8.0,9,2
17.0,10,2
19.0,10,0
12.0,10,1
13.0,10,0
24.0,1,1
13.0,2,1
16.0,5,2
42.0,10,3
20.0,6,4
3.0,5,3
14.0,1,1
31.0,10,2
8.0,1,6
14.0,3,2
7.0,10,5
14.0,4,1
12.0,2,2
15.0,5,3
13.0,4,2
5.0,1,1
5.0,10,0
34.0,10,3
10.0,5,3
71.0,1,2
12.0,3,0
50.0,4,4
40.0,8,2
4.0,5,3
10.0,5,1
29.0,3,3
22.0,10,4
10.0,3,1
16.0,10,3
9.0,5,0
8.0,1,0
16.0,8,3
54.0,10,5
5.0,10,3
31.0,1,2
20.0,4,3
5.0,2,2
40.0,7,5
9.0,7,2
10.0,10,2
40.0,10,3
5.0,6,1
10.0,10,3
5.0,1,3
8.0,8,2
24.0,10,0
12.0,9,3
15.0,1,3
46.0,7,2
20.0,10,4
3.0,10,1
8.0,10,3
16.0,10,2
56.0,6,3
56.0,6,1
3.0,1,1
19.0,5,4
13.0,2,3
12.0,6,2
6.0,5,2
54.0,10,3
19.0,10,2
180.0,8,2
3.0,5,2
18.0,10,1
29.0,10,0
7.0,7,3
13.0,10,1
3.0,5,1
21.0,10,4
12.0,10,5
16.0,10,2
31.0,4,1
7.0,10,2
12.0,10,0
4.0,2,3
8.0,10,2
24.0,10,2
8.0,10,3
36.0,9,2
14.0,10,6
8.0,1,0
7.0,6,4
44.0,10,2
6.0,7,1
3.0,2,1
16.0,10,3
6.0,10,2
9.0,2,2
35.0,10,1
70.0,1,1
9.0,10,2
18.0,9,2
53.0,7,3
50.0,10,2
9.0,1,1
7.0,1,2
10.0,2,0
14.0,8,2
53.0,10,3
27.0,10,3
15.0,1,2
40.0,3,2
5.0,7,1
25.0,3,5
15.0,10,2
90.0,10,2
28.0,1,6
28.0,5,2
26.0,7,2
43.0,9,5
10.0,3,1
114.0,10,2
3.0,10,1
4.0,8,2
25.0,10,2
28.0,9,3
44.0,5,5
11.0,5,1
32.0,10,3
15.0,10,4
86.0,9,3
8.0,4,3
17.0,2,1
28.0,10,3
13.0,10,2
11.0,10,5
12.0,5,3
104.0,10,2
50.0,10,2
18.0,10,2
11.0,10,3
6.0,10,0
40.0,10,2
12.0,10,5
18.0,5,1
21.0,10,1
23.0,5,5
9.0,7,0
16.0,6,2
120.0,10,4
56.0,10,1
16.0,10,1
20.0,5,3
7.0,5,3
18.0,10,3
13.0,1,1
17.0,1,1
16.0,1,1
22.0,10,2
9.0,10,4
14.0,10,0
9.0,1,2
16.0,10,4
18.0,10,2
14.0,8,2
29.0,10,2
10.0,2,2
3.0,3,0
3.0,1,1
8.0,6,4
18.0,10,4
14.0,10,3
12.0,2,4
16.0,8,3
10.0,6,0
264.0,10,3
12.0,10,2
13.0,3,1
8.0,3,2
36.0,10,2
13.0,10,3
18.0,6,3
14.0,10,2
19.0,10,1
11.0,7,1
20.0,7,1
50.0,10,3
15.0,1,0
18.0,10,3
9.0,9,4
60.0,9,3
175.0,5,3
46.0,10,1
16.0,10,3
10.0,1,1
19.0,10,4
10.0,8,3
41.0,10,5
25.0,8,1
14.0,10,1
209.0,10,1
65.0,10,1
4.0,10,3
5.0,8,3
15.0,2,6
39.0,10,2
15.0,7,2
36.0,5,1
26.0,8,2
19.0,3,3
19.0,10,3
28.0,10,2
15.0,10,2
21.0,10,5
14.0,1,1
9.0,10,4
16.0,10,0
3.0,4,2
15.0,10,3
26.0,10,1
22.0,10,5
20.0,1,2
10.0,10,2
27.0,10,2
3.0,10,1
3.0,3,1
17.0,10,2
20.0,10,6
24.0,10,2
8.0,4,1
20.0,2,4
20.0,10,6
46.0,10,2
55.0,1,3
46.0,7,5
20.0,10,3
46.0,8,4
5.0,2,2
15.0,6,2
40.0,10,3
7.0,1,1
10.0,10,4
5.0,10,1
9.0,1,3
36.0,10,1
14.0,10,4
30.0,10,0
46.0,10,5
12.0,2,1
24.0,5,3
44.0,10,5
250.0,10,4
28.0,6,3
16.0,3,1
10.0,7,4
26.0,1,0
16.0,10,4
7.0,10,1
3.0,10,1
20.0,10,3
4.0,2,3
26.0,10,2
16.0,6,2
21.0,4,4
9.0,3,1
6.0,2,2
15.0,6,2
12.0,2,3
22.0,10,5
10.0,6,3
13.0,7,3
17.0,10,3
3.0,1,2
4.0,4,4
4.0,4,5
65.0,4,4
7.0,6,0
20.0,8,4
3.0,2,5
26.0,10,2
29.0,4,0
25.0,2,1
10.0,4,2
6.0,10,3
8.0,1,3
15.0,10,2
15.0,10,2
24.0,1,1
20.0,3,0
8.0,10,4
16.0,6,1
25.0,10,1
26.0,1,2
3.0,4,1
11.0,10,2
32.0,10,3
56.0,10,3
28.0,10,4
11.0,5,2
17.0,10,2
44.0,3,5
10.0,10,4
20.0,3,2
8.0,3,0
20.0,7,3
9.0,5,2
16.0,10,5
19.0,10,2
14.0,5,3
10.0,10,2
14.0,10,2
3.0,10,3
12.0,1,0
3.0,6,3
15.0,10,6
13.0,1,0
24.0,10,1
20.0,3,0
13.0,1,1
55.0,10,2
26.0,10,0
16.0,10,2
9.0,10,3
20.0,1,2
26.0,10,1
141.0,8,1
14.0,10,2
6.0,3,2
5.0,8,2
10.0,10,2
9.0,7,1
18.0,10,3
14.0,3,0
9.0,10,2
12.0,10,2
10.0,1,1
125.0,10,2
39.0,2,2
16.0,10,3
9.0,2,2
21.0,10,3
12.0,10,2
18.0,7,2
44.0,10,3
7.0,10,0
16.0,10,1
36.0,10,4
45.0,2,0
20.0,10,3
10.0,2,4
21.0,10,1
21.0,1,3
5.0,1,3
19.0,9,0
204.0,10,0
14.0,2,1
16.0,5,0
16.0,10,2
4.0,7,4
12.0,4,1
14.0,6,3
61.0,10,5
21.0,3,1
20.0,10,1
9.0,2,5
10.0,10,2
16.0,10,2
16.0,9,4
20.0,4,2
10.0,1,3
83.0,4,1
150.0,9,3
8.0,10,3
190.0,10,2
13.0,3,2
41.0,10,3
19.0,1,3
19.0,8,5
21.0,9,0
44.0,10,1
20.0,3,4
3.0,10,4
10.0,6,1
22.0,10,5
60.0,10,0
3.0,10,2
15.0,10,3
14.0,1,5
14.0,4,1
6.0,10,3
10.0,10,3
10.0,10,2
9.0,10,2
10.0,10,2
14.0,5,5
24.0,3,2
7.0,4,1
14.0,4,0
110.0,10,3
10.0,10,2
16.0,2,4
40.0,10,1
13.0,10,4
13.0,10,4
33.0,10,3
16.0,10,0
16.0,8,2
14.0,4,4
18.0,4,3
22.0,10,6
84.0,7,5
10.0,8,3
40.0,1,3
26.0,1,3
54.0,6,3
10.0,4,1
9.0,10,1
21.0,10,1
15.0,9,3
35.0,8,4
16.0,10,1
31.0,7,3
24.0,4,2
9.0,1,2
15.0,3,0
15.0,4,1
12.0,10,3
52.0,3,2
21.0,6,1
56.0,10,1
36.0,10,1
14.0,9,2
14.0,1,2
34.0,2,0
24.0,5,4
20.0,1,2
4.0,3,0
25.0,1,1
19.0,8,3
86.0,4,1
8.0,6,2
18.0,9,0
49.0,10,1
66.0,10,3
22.0,10,6
35.0,5,2
22.0,9,1
9.0,1,2
16.0,2,4
15.0,1,2
4.0,2,1
4.0,1,0
7.0,7,1
11.0,10,4
14.0,4,1
7.0,10,2
16.0,10,1
60.0,1,1
8.0,10,0
6.0,10,3
18.0,10,4
25.0,9,2
13.0,10,2
7.0,6,3
7.0,6,1
14.0,10,2
6.0,9,3
11.0,5,1
5.0,5,2
16.0,5,3
42.0,10,4
11.0,5,2
79.0,4,1
65.0,10,2
3.0,7,2
14.0,7,1
16.0,7,3
40.0,10,3
10.0,8,1
27.0,4,4
9.0,1,0
6.0,10,7
26.0,10,1
10.0,1,2
24.0,10,2
19.0,1,0
16.0,10,2
14.0,10,2
4.0,1,1
30.0,10,1
136.0,10,4
16.0,7,2
12.0,10,2
15.0,8,3
9.0,7,0
27.0,10,1
10.0,10,2
7.0,5,4
16.0,6,2
20.0,3,5
8.0,10,2
71.0,10,2
7.0,9,2
9.0,3,0
16.0,10,4
8.0,10,5
10.0,9,3
176.0,3,2
71.0,10,2
20.0,9,2
17.0,3,2
22.0,1,2
24.0,6,3
5.0,2,1
12.0,3,2
3.0,4,1
15.0,10,3
150.0,10,1
17.0,6,4
9.0,8,0
3.0,9,2
24.0,4,3
10.0,10,1
26.0,8,4
200.0,10,4
15.0,10,1
23.0,10,4
17.0,10,2
6.0,9,2
29.0,5,3
4.0,1,2
10.0,9,3
5.0,8,2
13.0,10,4
6.0,10,2
8.0,8,1
16.0,9,4
16.0,10,3
3.0,1,2
5.0,2,2
10.0,10,1
12.0,10,3
14.0,1,2
7.0,10,3
13.0,3,2
42.0,5,3
17.0,7,1
15.0,10,3
19.0,10,2
59.0,10,4
18.0,10,0
54.0,10,0
17.0,10,3
12.0,10,2
13.0,1,3
10.0,10,5
22.0,10,1
10.0,6,4
20.0,10,4
17.0,10,2
8.0,3,0
7.0,10,2
20.0,1,1
29.0,7,3
24.0,10,2
3.0,10,1
40.0,10,0
23.0,10,2
6.0,10,7
8.0,8,4
60.0,5,1
12.0,9,2
94.0,10,2
22.0,8,3
22.0,1,0
6.0,10,2
25.0,10,4
6.0,6,1
19.0,10,3
10.0,8,4
19.0,7,0
15.0,10,4
129.0,10,3
75.0,10,2
45.0,10,3
14.0,6,3
25.0,10,2
9.0,5,2
25.0,3,3
42.0,1,0
8.0,1,2
10.0,6,1
4.0,10,0
11.0,2,0
4.0,7,3
23.0,10,4
13.0,8,4
19.0,2,2
11.0,10,1
119.0,10,2
14.0,10,2
9.0,10,1
16.0,1,2
12.0,10,2
7.0,6,4
20.0,5,7
43.0,10,5
16.0,5,0
25.0,10,4
73.0,6,3
31.0,10,3
49.0,1,3
3.0,1,0
9.0,5,3
23.0,3,0
15.0,10,4
15.0,9,1
3.0,10,2
10.0,3,2
9.0,3,3
106.0,1,1
36.0,10,3
15.0,10,2
5.0,6,3
15.0,8,1
19.0,2,2
44.0,6,2
14.0,10,2
26.0,3,1
7.0,8,0
64.0,10,4
22.0,10,1
9.0,7,2
20.0,9,5
12.0,1,2
8.0,1,2
28.0,10,3
6.0,9,4
16.0,10,2
30.0,10,3
14.0,5,1
11.0,10,2
365.0,7,2
12.0,2,2
18.0,10,3
26.0,3,1
75.0,10,2
14.0,10,2
7.0,6,2
3.0,1,2
18.0,1,2
5.0,6,3
40.0,10,2
5.0,3,1
30.0,2,1
10.0,4,2
9.0,1,2
16.0,9,1
45.0,6,4
12.0,1,3
44.0,10,3
14.0,1,1
14.0,10,3
5.0,10,5
16.0,10,2
16.0,10,4
14.0,6,2
19.0,10,3
18.0,10,3
12.0,10,0
30.0,8,2
20.0,6,2
35.0,10,3
10.0,5,1
41.0,10,4
14.0,10,1
21.0,1,3
20.0,6,0
29.0,10,2
10.0,10,3
8.0,1,0
9.0,3,1
260.0,10,2
46.0,2,2
12.0,10,2
12.0,4,1
40.0,10,2
8.0,10,1
26.0,10,2
12.0,6,0
56.0,10,4
9.0,3,0
23.0,3,2
180.0,3,5
24.0,7,4
4.0,7,1
20.0,10,4
4.0,1,1
25.0,10,7
6.0,10,3
24.0,10,2
10.0,3,2
3.0,8,1
9.0,9,4
30.0,10,4
14.0,5,0
20.0,10,2
14.0,10,2
26.0,10,1
49.0,1,1
89.0,10,0
6.0,10,3
8.0,10,2
18.0,1,1
3.0,2,1
12.0,1,4
14.0,10,3
23.0,10,5
15.0,5,1
80.0,10,4
5.0,10,5
25.0,10,3
15.0,10,4
10.0,7,0
34.0,10,3
12.0,10,5
19.0,1,3
21.0,10,2
25.0,10,2
10.0,5,2
22.0,10,0
11.0,7,0
40.0,6,7
21.0,4,2
25.0,10,5
14.0,10,5
55.0,8,0
31.0,7,2
25.0,10,1
13.0,1,2
31.0,10,2
3.0,4,1
79.0,10,3
39.0,10,0
10.0,10,3
3.0,4,3
391.0,8,4
13.0,10,2
14.0,10,1
9.0,4,1
72.0,10,1
12.0,10,1
14.0,1,1
3.0,3,2
8.0,10,5
17.0,3,1
20.0,8,1
5.0,2,2
15.0,1,3
19.0,9,2
25.0,4,0
7.0,1,1
9.0,8,1
30.0,4,6
3.0,5,3
23.0,2,2
3.0,10,3
45.0,10,3
4.0,10,2
14.0,2,3
19.0,10,2
