price,description_rank,name_rank
14.0,6,4
7.0,1,4
24.0,7,2
14.0,10,4
5.0,10,2
19.0,10,3
8.0,10,2
21.0,10,3
14.0,10,3
10.0,7,2
10.0,10,6
16.0,2,5
35.0,10,3
20.0,1,1
10.0,4,4
46.0,10,1
39.0,2,3
26.0,10,4
12.0,2,5
14.0,10,2
39.0,10,2
31.0,10,2
10.0,4,1
11.0,3,3
8.0,1,2
14.0,10,3
11.0,8,3
15.0,6,4
26.0,1,1
9.0,10,4
6.0,10,5
15.0,6,3
30.0,10,3
10.0,3,1
7.0,10,1
12.0,2,5
10.0,10,2
31.0,10,3
16.0,1,3
26.0,1,1
15.0,10,6
15.0,5,3
49.0,2,4
20.0,6,3
10.0,10,2
12.0,9,4
33.0,10,4
14.0,6,1
17.0,10,1
12.0,10,2
8.0,8,2
7.0,10,3
7.0,10,3
3.0,10,5
22.0,4,2
59.0,9,4
10.0,2,4
14.0,4,5
4.0,2,0
96.0,10,4
12.0,10,5
40.0,1,6
10.0,10,5
17.0,10,5
7.0,1,2
39.0,2,4
8.0,6,3
72.0,10,6
20.0,6,5
12.0,1,4
13.0,2,0
36.0,9,2
9.0,4,0
11.0,1,3
11.0,9,5
12.0,10,3
16.0,10,5
29.0,10,4
10.0,10,4
9.0,5,2
10.0,1,3
6.0,10,1
45.0,10,4
36.0,10,5
14.0,10,0
27.0,7,3
5.0,10,1
22.0,10,4
10.0,4,3
5.0,5,4
18.0,10,5
14.0,10,3
6.0,8,4
7.0,10,4
10.0,1,3
10.0,8,3
7.0,5,5
15.0,5,2
14.0,1,4
33.0,7,4
33.0,4,3
10.0,7,1
9.0,3,1
25.0,2,2
8.0,2,2
12.0,3,3
10.0,8,3
10.0,10,2
7.0,10,1
24.0,6,3
23.0,10,1
16.0,1,3
10.0,9,4
141.0,10,5
35.0,9,2
96.0,4,1
14.0,10,5
6.0,5,1
25.0,10,5
24.0,5,2
26.0,10,1
27.0,10,4
18.0,10,4
3.0,6,2
6.0,4,5
16.0,2,1
39.0,1,1
14.0,10,4
15.0,1,3
10.0,4,3
14.0,9,1
14.0,2,4
11.0,10,2
13.0,10,4
10.0,10,3
60.0,10,2
65.0,6,4
16.0,6,5
20.0,8,3
16.0,10,4
38.0,10,3
35.0,6,1
25.0,5,4
15.0,10,4
16.0,9,4
6.0,7,4
16.0,10,5
25.0,10,3
26.0,10,6
9.0,10,5
22.0,10,3
10.0,10,0
20.0,3,5
8.0,10,3
10.0,9,2
75.0,10,3
7.0,3,1
10.0,1,4
15.0,10,3
13.0,4,4
35.0,10,1
27.0,2,1
21.0,10,4
10.0,7,2
9.0,3,4
15.0,10,2
21.0,10,2
12.0,8,1
9.0,5,3
5.0,10,3
21.0,10,4
3.0,1,2
29.0,10,3
14.0,10,3
10.0,9,1
17.0,2,3
16.0,10,5
6.0,6,1
8.0,4,2
5.0,6,5
11.0,10,2
15.0,10,4
22.0,8,1
9.0,10,2
21.0,5,3
14.0,8,3
3.0,2,3
11.0,1,1
11.0,8,4
12.0,10,3
29.0,5,1
19.0,6,3
15.0,10,2
25.0,10,1
29.0,10,3
28.0,10,4
25.0,1,1
16.0,10,5
10.0,8,5
15.0,2,4
16.0,6,3
21.0,10,4
9.0,6,3
5.0,2,2
8.0,1,4
7.0,10,2
10.0,4,5
20.0,10,5
18.0,1,1
96.0,9,1
6.0,10,3
15.0,1,1
26.0,9,3
20.0,10,3
23.0,3,4
14.0,5,3
16.0,10,3
8.0,10,3
17.0,10,1
17.0,10,2
14.0,2,1
13.0,1,3
8.0,10,4
20.0,9,2
40.0,10,2
19.0,10,3
20.0,10,3
66.0,10,1
18.0,10,5
525.0,5,7
22.0,4,1
49.0,10,3
40.0,10,3
23.0,1,3
26.0,10,2
19.0,10,2
30.0,4,4
11.0,9,3
13.0,6,4
22.0,10,6
60.0,7,3
15.0,10,4
30.0,10,2
15.0,10,6
13.0,2,4
10.0,10,5
34.0,10,5
29.0,10,6
64.0,10,2
26.0,10,0
11.0,2,2
14.0,4,3
61.0,3,1
14.0,10,5
115.0,10,4
18.0,4,3
9.0,1,1
11.0,10,4
22.0,3,1
36.0,6,2
24.0,6,2
10.0,8,2
9.0,10,4
12.0,3,2
22.0,10,4
25.0,7,4
14.0,10,5
7.0,2,2
9.0,5,4
18.0,10,4
11.0,10,2
18.0,10,1
7.0,6,3
22.0,3,2
9.0,10,2
14.0,10,2
8.0,10,3
34.0,10,3
33.0,10,4
12.0,10,3
16.0,7,3
4.0,4,3
56.0,9,4
46.0,10,4
7.0,9,4
11.0,2,4
10.0,1,6
14.0,10,1
14.0,10,4
16.0,10,6
8.0,4,3
14.0,10,5
18.0,9,5
20.0,10,2
8.0,10,2
15.0,6,4
11.0,9,5
47.0,2,5
9.0,7,5
12.0,10,2
18.0,7,3
14.0,1,1
13.0,10,2
9.0,1,4
90.0,4,5
6.0,10,4
16.0,10,4
9.0,10,3
4.0,7,2
14.0,2,2
31.0,10,4
25.0,10,6
16.0,5,0
47.0,5,1
41.0,9,4
6.0,9,3
40.0,10,4
8.0,4,3
6.0,6,3
21.0,7,5
8.0,10,4
11.0,1,1
12.0,1,3
16.0,10,2
18.0,10,2
15.0,10,4
16.0,4,2
14.0,3,1
10.0,10,1
58.0,10,3
9.0,10,3
104.0,10,2
7.0,10,1
22.0,4,4
21.0,5,1
3.0,2,4
36.0,10,3
52.0,10,2
25.0,3,4
10.0,7,2
11.0,3,0
26.0,5,3
10.0,10,3
13.0,5,4
9.0,8,3
9.0,9,2
14.0,2,4
23.0,1,2
10.0,10,5
16.0,10,4
20.0,8,3
21.0,10,6
8.0,10,4
6.0,1,3
18.0,1,3
11.0,4,3
20.0,6,3
15.0,10,4
12.0,7,3
8.0,8,2
6.0,10,4
22.0,8,2
55.0,1,1
39.0,10,4
9.0,1,6
36.0,10,6
10.0,10,3
10.0,8,3
12.0,4,2
18.0,10,3
19.0,10,3
12.0,3,4
7.0,9,0
3.0,5,2
32.0,10,3
29.0,1,0
25.0,10,3
7.0,10,2
18.0,4,4
15.0,10,5
12.0,10,4
39.0,10,2
7.0,10,3
6.0,10,5
15.0,1,3
11.0,9,1
9.0,10,2
10.0,10,1
3.0,7,3
11.0,5,3
9.0,4,1
15.0,10,1
60.0,10,4
18.0,2,3
80.0,7,3
15.0,10,2
9.0,10,5
16.0,10,4
156.0,10,3
22.0,8,4
8.0,9,4
7.0,10,3
42.0,10,4
7.0,4,2
9.0,3,1
12.0,8,4
10.0,5,2
20.0,10,3
12.0,7,5
16.0,6,3
10.0,1,2
15.0,10,5
3.0,2,4
12.0,10,3
4.0,8,2
12.0,9,3
13.0,7,3
14.0,1,2
9.0,10,1
16.0,10,6
12.0,10,4
18.0,4,2
38.0,10,3
10.0,10,3
10.0,10,3
7.0,5,3
26.0,1,3
29.0,10,3
44.0,6,4
3.0,2,2
14.0,10,3
11.0,4,3
21.0,10,2
8.0,10,2
9.0,5,4
18.0,2,4
13.0,10,3
20.0,10,4
9.0,10,2
10.0,8,1
25.0,2,4
58.0,9,1
19.0,3,1
74.0,3,3
13.0,8,2
45.0,10,1
17.0,10,5
19.0,5,2
9.0,5,5
5.0,5,3
31.0,10,2
12.0,10,3
12.0,10,4
14.0,8,2
89.0,10,3
100.0,1,2
12.0,10,3
12.0,9,5
16.0,4,3
8.0,10,4
16.0,10,3
9.0,10,2
24.0,5,4
16.0,8,2
22.0,10,6
10.0,10,2
24.0,1,2
9.0,4,0
9.0,10,2
7.0,10,2
9.0,10,5
7.0,10,2
34.0,10,3
39.0,10,3
20.0,1,3
30.0,8,1
27.0,10,3
19.0,10,4
6.0,1,1
10.0,3,2
10.0,10,4
16.0,10,4
26.0,1,2
18.0,10,4
11.0,5,3
14.0,8,2
7.0,10,1
17.0,9,6
28.0,1,5
11.0,8,3
14.0,1,3
15.0,1,5
16.0,3,3
22.0,10,4
12.0,9,5
20.0,10,6
16.0,7,3
22.0,7,1
14.0,10,2
6.0,10,2
13.0,9,3
54.0,10,5
20.0,1,1
31.0,10,4
46.0,10,3
24.0,10,2
13.0,10,5
16.0,10,4
40.0,10,6
22.0,2,2
11.0,9,4
26.0,10,4
14.0,6,2
9.0,7,1
20.0,10,2
6.0,10,5
11.0,10,2
10.0,2,2
33.0,2,4
39.0,5,2
26.0,10,2
25.0,10,3
5.0,10,0
10.0,8,2
46.0,10,3
15.0,8,3
9.0,10,2
14.0,10,5
19.0,10,3
19.0,8,2
26.0,3,0
8.0,10,4
10.0,10,3
28.0,10,1
101.0,9,3
12.0,6,2
73.0,10,3
14.0,5,4
5.0,7,3
20.0,3,4
16.0,10,5
14.0,8,2
12.0,10,2
17.0,10,4
16.0,6,5
11.0,10,3
19.0,6,3
15.0,10,4
14.0,6,1
64.0,2,4
9.0,10,1
5.0,10,2
5.0,10,3
18.0,5,1
9.0,3,3
27.0,2,6
14.0,3,3
14.0,4,3
34.0,10,3
23.0,5,3
10.0,10,5
8.0,10,4
16.0,4,5
18.0,9,3
11.0,10,4
10.0,10,5
14.0,9,3
10.0,9,4
15.0,10,5
91.0,10,5
12.0,3,2
22.0,1,5
49.0,10,5
4.0,1,3
12.0,10,5
14.0,1,2
14.0,7,3
14.0,6,5
14.0,2,1
15.0,10,2
10.0,10,2
16.0,10,2
9.0,6,2
60.0,10,1
10.0,10,1
22.0,9,5
7.0,1,3
55.0,10,4
154.0,5,3
116.0,10,3
20.0,10,2
7.0,10,1
29.0,7,3
12.0,10,2
14.0,6,2
5.0,3,3
7.0,1,2
10.0,7,3
13.0,9,5
25.0,10,4
10.0,10,0
7.0,6,4
7.0,10,2
10.0,10,5
15.0,10,5
26.0,2,5
16.0,10,5
12.0,10,2
8.0,1,4
19.0,7,3
40.0,10,5
19.0,2,1
4.0,10,1
5.0,1,1
10.0,10,3
10.0,10,5
8.0,10,2
22.0,10,5
13.0,5,1
12.0,1,2
34.0,3,2
13.0,10,5
10.0,7,3
12.0,6,3
26.0,10,5
13.0,10,3
16.0,10,3
40.0,1,4
20.0,4,3
8.0,4,3
18.0,6,1
36.0,3,5
3.0,10,4
12.0,10,5
4.0,1,4
14.0,10,3
6.0,5,3
14.0,10,3
69.0,10,5
9.0,3,3
14.0,2,5
8.0,4,3
12.0,3,2
22.0,10,4
10.0,4,6
20.0,10,4
8.0,7,1
16.0,1,1
13.0,10,2
56.0,10,3
4.0,8,3
12.0,5,3
8.0,10,2
31.0,4,1
5.0,10,4
16.0,10,3
12.0,2,3
45.0,1,2
14.0,10,3
20.0,1,3
26.0,4,2
10.0,10,3
20.0,10,3
30.0,7,4
29.0,9,5
7.0,10,3
7.0,7,4
36.0,5,3
10.0,4,2
9.0,9,5
11.0,10,4
13.0,3,2
40.0,10,3
15.0,8,3
20.0,4,4
9.0,10,5
54.0,5,2
9.0,1,2
5.0,10,6
8.0,4,1
24.0,10,3
10.0,10,5
13.0,10,3
14.0,10,2
245.0,5,2
30.0,10,4
12.0,5,2
131.0,10,2
19.0,9,2
8.0,8,4
70.0,6,1
14.0,4,3
29.0,10,5
10.0,8,2
80.0,6,4
21.0,6,4
15.0,10,3
14.0,3,3
14.0,10,3
35.0,10,3
9.0,10,3
15.0,10,4
19.0,10,3
18.0,10,2
10.0,10,1
36.0,7,1
8.0,5,3
12.0,10,3
36.0,6,4
10.0,6,5
22.0,10,4
48.0,2,2
12.0,8,1
23.0,5,3
20.0,10,2
11.0,10,2
14.0,5,4
20.0,1,3
13.0,10,6
14.0,6,3
16.0,1,4
37.0,10,5
10.0,2,0
8.0,8,3
18.0,10,3
9.0,10,3
60.0,10,2
39.0,10,4
24.0,10,5
14.0,4,3
5.0,4,2
5.0,10,3
15.0,2,4
24.0,4,2
11.0,4,3
16.0,7,5
18.0,9,1
10.0,4,3
10.0,1,4
12.0,1,5
7.0,10,3
7.0,10,5
14.0,1,2
23.0,4,4
28.0,8,6
11.0,10,3
9.0,6,3
24.0,8,3
9.0,10,5
24.0,10,3
12.0,10,4
16.0,10,5
6.0,10,6
14.0,8,4
16.0,3,0
7.0,1,1
23.0,4,1
40.0,10,3
20.0,10,3
8.0,8,4
34.0,7,4
25.0,10,1
14.0,9,2
9.0,10,3
24.0,10,4
7.0,8,4
10.0,10,5
38.0,6,3
25.0,10,4
8.0,6,4
20.0,5,3
11.0,10,3
13.0,10,3
7.0,10,3
25.0,10,5
6.0,1,1
5.0,10,4
9.0,10,5
10.0,10,2
9.0,10,4
3.0,10,2
26.0,8,5
18.0,5,3
10.0,10,4
16.0,1,3
45.0,10,4
16.0,10,1
12.0,10,3
8.0,6,3
50.0,10,1
8.0,10,4
14.0,5,2
13.0,9,0
22.0,10,3
20.0,10,3
16.0,8,2
7.0,4,2
30.0,10,3
18.0,10,2
10.0,10,4
24.0,10,2
36.0,10,1
13.0,10,3
30.0,10,3
4.0,5,2
34.0,9,6
51.0,10,4
25.0,10,3
12.0,8,3
36.0,10,4
7.0,10,3
10.0,9,3
25.0,10,3
9.0,10,5
10.0,2,3
41.0,10,6
21.0,9,4
16.0,4,6
14.0,9,5
29.0,2,4
19.0,10,3
79.0,10,4
11.0,10,4
26.0,4,2
33.0,7,3
7.0,10,2
20.0,10,2
6.0,2,2
46.0,10,1
9.0,1,4
11.0,10,2
29.0,9,4
13.0,10,5
6.0,10,3
9.0,7,6
10.0,9,5
10.0,8,2
20.0,10,5
12.0,10,2
16.0,2,2
30.0,10,2
11.0,1,2
25.0,6,1
10.0,1,2
29.0,10,2
19.0,10,1
44.0,1,2
14.0,5,4
9.0,10,2
12.0,10,0
9.0,5,3
12.0,10,2
8.0,10,2
21.0,10,2
30.0,10,3
36.0,10,2
15.0,10,4
14.0,6,1
19.0,10,3
20.0,7,1
18.0,6,5
6.0,10,2
27.0,10,6
35.0,10,1
25.0,10,2
48.0,10,1
6.0,10,5
4.0,3,3
10.0,10,3
10.0,10,2
7.0,2,2
51.0,2,0
7.0,10,6
18.0,10,4
27.0,10,2
21.0,3,5
28.0,1,5
7.0,3,1
34.0,3,2
9.0,8,4
24.0,10,4
19.0,10,3
9.0,1,5
46.0,10,3
14.0,1,4
16.0,10,2
10.0,5,3
14.0,8,2
15.0,5,2
30.0,1,4
3.0,6,3
246.0,10,1
8.0,10,1
34.0,1,4
9.0,9,3
4.0,5,2
14.0,1,3
18.0,10,4
22.0,10,4
20.0,10,2
36.0,9,2
27.0,10,2
7.0,10,2
39.0,10,6
21.0,10,4
11.0,10,3
7.0,6,5
9.0,10,4
21.0,10,5
10.0,1,2
46.0,10,2
8.0,3,3
10.0,1,1
6.0,8,3
45.0,10,3
116.0,1,2
7.0,10,4
8.0,10,3
16.0,7,2
28.0,1,4
36.0,5,4
86.0,3,4
10.0,10,5
12.0,10,4
8.0,5,3
28.0,4,3
90.0,10,3
11.0,10,3
9.0,10,3
72.0,10,4
5.0,10,3
4.0,2,1
25.0,5,1
37.0,10,3
12.0,10,3
39.0,10,3
31.0,8,2
16.0,2,2
8.0,10,3
8.0,6,1
12.0,9,3
12.0,6,2
23.0,9,3
14.0,6,4
10.0,7,2
10.0,10,4
10.0,5,2
24.0,1,1
6.0,3,3
31.0,5,4
8.0,6,2
50.0,10,3
10.0,1,2
12.0,4,2
10.0,7,3
9.0,2,2
14.0,9,2
25.0,1,6
23.0,10,2
15.0,10,7
16.0,2,2
8.0,10,1
3.0,10,2
22.0,10,4
10.0,10,1
14.0,9,2
12.0,5,1
8.0,8,4
11.0,3,4
30.0,4,2
35.0,10,4
18.0,10,4
3.0,10,1
10.0,10,4
14.0,10,4
18.0,3,4
26.0,7,4
17.0,1,2
9.0,6,3
12.0,5,4
9.0,9,4
12.0,7,3
12.0,1,2
20.0,10,2
26.0,8,5
20.0,2,5
16.0,10,3
9.0,10,3
15.0,10,5
36.0,4,2
3.0,10,2
26.0,10,1
14.0,10,4
13.0,1,2
17.0,10,3
166.0,4,4
24.0,10,4
13.0,10,0
24.0,8,4
18.0,9,4
16.0,10,2
5.0,4,2
63.0,1,1
21.0,6,2
3.0,1,3
14.0,4,3
30.0,10,3
12.0,8,4
11.0,10,3
41.0,10,3
29.0,10,3
39.0,10,2
11.0,10,5
7.0,9,3
9.0,10,3
10.0,2,3
104.0,1,3
16.0,10,4
4.0,9,1
7.0,4,3
9.0,6,3
22.0,10,3
10.0,7,3
14.0,10,3
12.0,10,0
31.0,6,2
3.0,5,3
14.0,10,4
25.0,6,6
21.0,10,3
17.0,3,1
16.0,6,1
4.0,10,2
20.0,6,3
11.0,10,1
215.0,10,0
75.0,4,4
9.0,3,2
5.0,3,2
13.0,1,4
24.0,10,5
20.0,10,3
8.0,10,4
30.0,10,5
14.0,4,4
30.0,5,3
81.0,7,3
30.0,10,6
19.0,10,5
11.0,10,2
31.0,7,1
9.0,9,3
8.0,10,3
25.0,10,3
18.0,10,3
3.0,7,2
29.0,9,5
15.0,10,5
19.0,10,4
23.0,10,4
31.0,10,3
12.0,10,3
6.0,9,3
28.0,10,3
15.0,10,6
5.0,10,3
11.0,10,5
8.0,3,2
8.0,10,4
29.0,8,4
10.0,10,2
11.0,10,3
6.0,3,4
14.0,2,5
35.0,2,3
3.0,10,2
65.0,10,6
7.0,4,2
20.0,10,3
11.0,1,2
20.0,8,2
12.0,7,4
26.0,6,1
10.0,10,5
10.0,5,3
24.0,3,2
14.0,7,2
12.0,5,4
14.0,1,4
35.0,10,4
18.0,10,2
55.0,10,3
18.0,10,3
34.0,10,1
13.0,2,4
20.0,10,3
56.0,10,3
24.0,6,3
26.0,1,3
14.0,7,3
8.0,10,3
14.0,10,2
14.0,10,4
7.0,10,1
34.0,10,2
18.0,8,4
21.0,10,3
16.0,3,2
38.0,1,3
26.0,1,1
19.0,10,3
10.0,10,2
20.0,5,1
8.0,6,2
40.0,10,5
12.0,2,2
16.0,5,3
75.0,9,3
7.0,9,1
13.0,2,4
22.0,10,4
16.0,2,4
16.0,5,3
8.0,5,3
18.0,10,2
19.0,10,5
12.0,10,5
9.0,10,5
17.0,10,2
26.0,5,2
12.0,4,6
20.0,10,2
12.0,10,3
16.0,10,3
16.0,10,6
8.0,10,3
26.0,10,6
13.0,8,3
14.0,7,4
15.0,8,1
10.0,8,2
14.0,8,5
16.0,1,2
12.0,10,4
15.0,10,4
58.0,1,4
12.0,10,6
10.0,7,4
50.0,1,2
21.0,5,4
50.0,10,3
7.0,10,2
9.0,10,5
6.0,10,3
20.0,5,1
12.0,1,2
11.0,2,1
14.0,10,2
9.0,10,4
19.0,10,3
12.0,10,6
22.0,9,5
8.0,10,2
7.0,5,2
15.0,1,2
5.0,10,1
11.0,10,2
10.0,5,3
26.0,9,1
19.0,1,1
80.0,10,3
23.0,2,2
16.0,10,1
12.0,10,1
24.0,7,0
18.0,2,4
61.0,10,5
21.0,10,3
7.0,9,2
106.0,3,1
11.0,10,2
15.0,9,4
21.0,9,2
10.0,10,3
35.0,7,3
11.0,8,1
12.0,8,5
10.0,9,3
15.0,10,6
12.0,10,5
14.0,4,2
18.0,1,3
24.0,6,4
10.0,3,6
20.0,8,2
66.0,10,3
66.0,6,6
3.0,4,3
12.0,3,2
19.0,10,3
15.0,8,5
25.0,3,1
33.0,8,2
139.0,10,5
4.0,10,3
35.0,10,3
5.0,1,3
14.0,3,5
27.0,7,4
10.0,5,3
24.0,3,1
11.0,1,3
15.0,10,5
14.0,10,3
8.0,7,3
12.0,3,2
14.0,5,3
12.0,10,2
21.0,4,2
11.0,6,1
22.0,1,2
17.0,10,2
8.0,2,1
14.0,5,2
5.0,7,5
6.0,10,6
10.0,9,4
14.0,10,5
14.0,6,1
6.0,10,4
40.0,10,1
10.0,10,2
14.0,10,3
8.0,8,2
12.0,9,4
7.0,10,3
9.0,2,3
35.0,10,2
12.0,3,2
11.0,10,6
15.0,10,2
9.0,9,2
83.0,10,2
8.0,3,5
35.0,10,2
6.0,8,4
18.0,7,3
25.0,10,2
8.0,10,5
10.0,1,5
35.0,1,3
26.0,10,1
21.0,10,2
11.0,6,3
11.0,10,3
9.0,3,4
9.0,10,4
4.0,9,2
20.0,1,3
8.0,10,5
15.0,10,6
24.0,4,2
30.0,4,2
5.0,1,4
14.0,2,2
12.0,10,1
15.0,10,2
9.0,10,2
8.0,10,2
8.0,10,4
26.0,10,3
8.0,10,3
50.0,10,5
8.0,5,0
19.0,10,3
12.0,10,0
20.0,8,3
8.0,1,3
8.0,4,2
27.0,10,3
20.0,5,1
10.0,10,3
10.0,6,3
7.0,6,2
13.0,10,5
26.0,1,2
9.0,6,2
22.0,9,4
8.0,10,3
13.0,10,3
5.0,10,2
41.0,10,2
21.0,10,6
14.0,3,1
24.0,3,2
22.0,3,4
9.0,5,1
18.0,2,1
36.0,3,2
12.0,7,4
50.0,10,6
16.0,9,2
55.0,10,3
14.0,1,3
19.0,1,0
15.0,2,2
22.0,8,5
9.0,8,6
6.0,10,5
24.0,10,5
15.0,2,3
5.0,1,3
16.0,10,4
29.0,3,3
12.0,10,4
7.0,10,3
5.0,7,3
5.0,4,3
30.0,10,3
12.0,6,2
9.0,10,2
26.0,9,3
40.0,1,1
13.0,7,3
6.0,8,3
15.0,10,4
20.0,7,5
4.0,10,1
9.0,3,4
51.0,1,4
25.0,6,3
12.0,4,3
19.0,1,2
18.0,10,3
6.0,10,4
30.0,5,3
6.0,7,5
38.0,4,5
10.0,9,4
32.0,8,1
15.0,7,3
7.0,1,3
30.0,7,1
16.0,10,1
26.0,9,3
10.0,10,6
10.0,10,2
20.0,3,6
31.0,10,3
18.0,6,2
20.0,10,6
8.0,10,6
14.0,10,2
13.0,10,5
35.0,10,3
9.0,8,4
10.0,10,3
16.0,5,3
19.0,6,2
18.0,4,3
14.0,10,2
22.0,10,3
10.0,10,5
14.0,5,4
129.0,10,2
8.0,7,2
29.0,8,3
41.0,9,3
30.0,10,2
25.0,10,2
25.0,10,4
14.0,1,2
35.0,10,3
14.0,7,4
12.0,10,3
30.0,10,3
13.0,3,3
24.0,5,3
20.0,5,2
10.0,4,1
3.0,10,0
10.0,5,3
25.0,4,1
4.0,10,4
6.0,5,0
6.0,1,4
46.0,10,5
12.0,8,4
14.0,3,4
9.0,10,1
16.0,1,3
23.0,1,3
7.0,10,5
34.0,10,2
7.0,5,4
26.0,6,3
41.0,7,2
24.0,9,2
20.0,10,6
13.0,6,4
3.0,9,2
15.0,10,2
14.0,10,2
4.0,2,1
11.0,8,4
20.0,10,2
10.0,10,5
20.0,10,3
28.0,1,2
3.0,10,2
21.0,5,3
15.0,10,4
21.0,10,3
8.0,7,3
6.0,6,3
4.0,6,4
15.0,2,1
19.0,10,3
14.0,3,4
26.0,9,1
14.0,10,2
75.0,10,4
48.0,10,4
35.0,10,3
7.0,4,2
16.0,1,2
14.0,10,2
8.0,10,4
28.0,10,3
12.0,10,2
8.0,7,0
8.0,10,4
39.0,3,4
10.0,10,0
12.0,6,4
26.0,3,4
14.0,10,3
31.0,10,4
7.0,3,2
10.0,1,1
21.0,5,2
14.0,10,3
15.0,10,1
16.0,4,5
30.0,10,2
18.0,1,1
34.0,10,3
9.0,1,2
14.0,10,3
19.0,1,3
26.0,10,2
9.0,1,2
18.0,3,1
14.0,1,5
12.0,10,2
10.0,9,1
14.0,4,3
22.0,9,2
8.0,4,1
20.0,10,5
3.0,2,3
12.0,3,3
19.0,10,2
23.0,1,2
17.0,2,4
21.0,1,1
58.0,10,4
11.0,10,3
21.0,9,3
15.0,10,3
26.0,8,3
33.0,7,3
36.0,10,7
16.0,4,3
7.0,5,5
37.0,10,6
11.0,6,3
74.0,10,3
32.0,2,4
64.0,1,6
6.0,10,3
31.0,10,2
7.0,9,3
10.0,3,2
12.0,4,2
13.0,5,2
20.0,10,2
20.0,10,5
8.0,9,4
25.0,10,1
18.0,4,2
10.0,10,5
35.0,10,4
39.0,7,4
9.0,1,2
38.0,10,2
100.0,3,3
16.0,10,6
16.0,10,3
29.0,10,2
25.0,10,5
20.0,1,2
40.0,5,1
28.0,10,3
12.0,9,5
11.0,9,3
10.0,1,2
46.0,6,2
13.0,10,1
10.0,3,3
10.0,1,3
21.0,1,3
6.0,10,3
7.0,1,1
10.0,4,4
26.0,10,5
13.0,10,4
14.0,10,3
18.0,4,3
24.0,4,4
23.0,1,2
12.0,2,4
6.0,3,2
20.0,8,2
10.0,2,2
8.0,7,2
12.0,8,2
11.0,10,3
20.0,1,3
12.0,7,3
18.0,3,3
22.0,10,2
10.0,10,3
16.0,3,1
29.0,10,4
18.0,9,2
15.0,7,5
44.0,10,0
11.0,10,4
10.0,10,2
15.0,10,2
84.0,5,2
19.0,10,5
10.0,1,2
16.0,5,2
20.0,4,4
15.0,10,4
5.0,1,3
20.0,10,2
9.0,2,3
36.0,10,5
11.0,5,0
10.0,1,2
16.0,2,2
5.0,8,2
3.0,2,2
13.0,7,2
5.0,8,2
9.0,10,1
30.0,10,2
9.0,10,3
18.0,10,1
20.0,10,5
54.0,9,2
22.0,4,2
7.0,10,3
13.0,6,3
8.0,10,2
9.0,3,2
8.0,10,4
54.0,1,1
11.0,10,4
7.0,2,2
18.0,10,6
15.0,10,1
7.0,10,2
12.0,10,2
4.0,10,5
14.0,4,4
10.0,10,3
27.0,10,4
12.0,7,6
34.0,2,3
23.0,7,3
65.0,10,6
10.0,10,1
15.0,10,3
21.0,3,2
24.0,7,3
5.0,8,2
24.0,7,4
14.0,10,2
10.0,5,2
46.0,10,3
20.0,10,4
16.0,6,3
5.0,10,5
13.0,6,3
7.0,4,3
19.0,9,4
10.0,4,4
7.0,6,2
8.0,10,6
12.0,1,5
10.0,10,6
7.0,2,2
24.0,3,2
9.0,1,1
30.0,10,3
25.0,6,4
10.0,1,4
5.0,10,2
16.0,4,1
16.0,9,3
10.0,8,3
8.0,10,5
14.0,6,2
9.0,6,2
30.0,10,3
4.0,10,4
20.0,4,3
15.0,6,4
23.0,4,4
36.0,9,3
14.0,2,1
8.0,10,5
5.0,8,1
12.0,8,1
12.0,10,2
13.0,10,1
15.0,10,5
19.0,7,4
7.0,4,4
23.0,10,3
7.0,3,3
3.0,5,3
10.0,9,4
9.0,10,4
24.0,10,2
4.0,10,4
18.0,7,4
4.0,4,1
102.0,6,5
22.0,1,2
10.0,8,3
39.0,10,4
18.0,10,3
38.0,4,5
26.0,10,3
4.0,4,1
13.0,6,2
7.0,8,6
31.0,10,1
10.0,6,2
10.0,5,3
7.0,3,1
29.0,10,4
24.0,10,5
11.0,8,6
14.0,1,4
10.0,4,1
19.0,10,2
30.0,1,2
15.0,1,2
14.0,10,3
29.0,8,3
39.0,10,1
12.0,5,2
30.0,1,0
22.0,10,5
19.0,6,2
25.0,10,2
19.0,10,5
48.0,2,6
10.0,10,2
71.0,1,4
85.0,3,1
30.0,6,3
15.0,10,3
3.0,3,3
14.0,8,4
10.0,10,6
35.0,10,4
12.0,8,2
20.0,10,4
21.0,10,2
13.0,10,2
30.0,5,2
16.0,6,3
10.0,4,3
11.0,3,2
50.0,4,2
19.0,6,3
21.0,4,3
9.0,6,4
25.0,10,3
12.0,10,1
11.0,6,2
7.0,9,5
15.0,10,2
32.0,1,2
7.0,10,3
34.0,4,3
12.0,5,3
14.0,5,3
25.0,1,3
39.0,9,4
12.0,4,1
10.0,2,3
8.0,10,2
9.0,10,2
19.0,1,2
15.0,10,1
26.0,2,2
14.0,2,2
9.0,1,1
6.0,10,3
26.0,1,5
43.0,10,5
209.0,10,2
8.0,3,4
8.0,10,2
56.0,5,4
8.0,6,5
85.0,10,1
19.0,5,3
10.0,10,7
13.0,4,1
10.0,10,1
12.0,10,1
9.0,1,2
14.0,10,4
9.0,10,3
76.0,10,3
30.0,10,3
10.0,10,5
12.0,10,3
20.0,3,3
7.0,5,4
12.0,4,1
10.0,2,3
25.0,9,3
20.0,10,4
20.0,10,5
39.0,1,4
32.0,3,3
6.0,10,3
39.0,9,4
