original,predito
11,15.75146199
21,15.79683131
22,15.79683131
28,37.81529954
25,32.57594937
26,37.81529954
13,16.82678984
9,8.5
18,37.81529954
7,24.72972973
24,17.69477912
10,14.98022152
15,14.98022152
38,37.81529954
13,13
16,27.42990654
12,15.71653543
4,6.406976744
9,6.187839305
22,15.40462428
12,16.70090634
9,8.223300971
15,14.23232323
19,15.41935484
14,37.81529954
14,15.62025316
21,16.10877193
30,30
24,23.4375
18,18.6
22,15.50740741
59,37.81529954
12,14.32098765
20,17.42412451
22,16.45833333
18,23.16666667
19,15.79683131
42,40.75
10,16.90909091
37,36.71777003
18,14.98022152
22,29.51623932
27,11.88235294
31,37.81529954
8,8
54,67.63636364
14,14.73626374
7,6.187839305
24,16.70090634
8,6.488095238
14,16.45833333
12,16.10877193
7,8.170305677
7,8.28125
3,4.79558011
90,70.56502242
11,15.31428571
40,31.75471698
58,28.70175439
25,23.31034483
26,33.37587007
23,16.50837989
32,37.81529954
13,16.82678984
24,25.10588235
26,15.7
19,17.80701754
25,32.22596154
9,8.28125
27,31.9826087
34,37.81529954
18,15.4473161
30,24.45454545
28,31.51785714
23,29.64935065
26,33.63352273
18,16.10877193
27,37.81529954
19,16.10877193
47,37.81529954
38,34.94660194
31,41.59016393
7,8.386363636
25,32.57594937
15,15.4473161
19,15.55508475
7,7
44,36.71777003
12,16.7
19,15.75146199
12,14
24,16.4375
13,16.70090634
16,14.64423077
13,14.98022152
12,16.10877193
7,7.636363636
10,19.63779528
22,15.75146199
15,15.5
29,37.81529954
8,8.386363636
25,31.45283019
13,17.80701754
6,6.187839305
21,14.64423077
46,30.40740741
36,37.81529954
33,37.81529954
14,14.13684211
9,8.306122449
31,23.23809524
13,14.98022152
19,16.10877193
9,6.187839305
12,14.42301943
10,14.98022152
23,17.80701754
20,14.95402299
21,18.81818182
10,13.81395349
7,8.28125
10,14.42301943
16,37.81529954
110,69.64317181
26,33.37587007
39,38.40833333
19,15.43037975
18,14.98022152
19,37.81529954
10,14.98022152
72,37.81529954
19,23.97560976
5,6.425806452
7,8.170305677
10,14.42857143
9,6.187839305
16,37.81529954
9,8.306122449
13,15.79683131
23,20.53768844
8,8.223300971
17,16.10877193
11,23.23809524
19,15.75146199
36,37.81529954
36,37.81529954
14,16.10877193
42,37.81529954
8,6.142276423
13,16.10877193
19,23.95689655
41,33.41025641
49,46.5
16,15.93243243
20,20.92682927
32,12.55555556
46,33.41025641
11,16.10877193
18,15.75146199
39,34.94660194
18,16.70090634
59,71.45454545
14,16.70090634
21,37.81529954
69,18.97674419
12,14.42857143
6,6.488095238
21,15.50557621
16,20.72413793
29,31.9826087
41,33.92797784
11,14.42301943
28,33.37587007
70,28.70175439
15,16.70090634
12,15.50740741
69,36.71777003
10,13.4137931
9,8.170305677
26,33.81519862
24,16.70090634
24,17.51114923
21,28.47826087
13,34.57142857
15,16.70090634
60,41.59016393
61,37.81529954
14,15.75146199
17,14.98022152
12,37.81529954
14,15.55508475
20,17.80701754
16,14.54385965
18,15.50557621
16,15.79683131
26,33.92797784
15,14.42857143
8,18.09375
20,14.92207792
26,31.51785714
21,15.50740741
18,16.70090634
31,37.81529954
22,25.10588235
33,37.81529954
13,15.4473161
5,6.177777778
16,25.10588235
115,69.64317181
24,15.79683131
16,15.31428571
14,37.81529954
36,38.40833333
49,34.18867925
37,37.81529954
10,15.14705882
56,36.71777003
41,33
10,15.79683131
8,14.8125
36,37.81529954
46,33.37587007
29,30.81818182
15,14.36
22,16.70090634
64,74.83082707
37,22
18,16.10877193
21,15.31428571
7,8.170305677
33,37.81529954
11,15.40462428
12,37.81529954
22,37.81529954
11,16.70090634
9,8.386363636
19,15.70621469
25,32.54
46,37.81529954
7,6.177777778
34,33.37587007
15,37.81529954
20,19.6
67,41.59016393
50,69.64317181
6,8.777777778
8,8.170305677
8,6.187839305
9,38.40833333
15,15.79683131
21,37.81529954
27,37.81529954
14,15.88976378
23,17.51114923
44,34.5625
10,14.98022152
41,37.81529954
6,6.488095238
7,32.65
28,32.21686747
25,33.37587007
31,37.81529954
16,15.68
26,37.81529954
10,16.4375
16,33.06976744
13,16.70090634
31,32.59090909
21,12.66666667
22,15.75146199
50,74.34782609
21,37.81529954
13,14.70099668
12,15.55508475
21,16.70090634
9,6.142276423
10,13.81395349
28,33.63352273
39,32.79411765
7,8.144736842
17,15.71653543
11,20.92682927
39,19.48
12,12
26,31.9826087
11,15.40462428
49,37.81529954
7,8.113207547
22,15.88976378
21,17.51114923
24,29.51623932
36,33.37587007
19,16.42857143
11,15.4473161
11,17.80701754
22,15.14705882
36,28
51,69.64317181
44,37.81529954
19,16.10877193
26,29.64935065
12,15.50740741
9,8.386363636
7,6.187839305
26,26
6,6.187839305
4,6.245901639
6,6.177777778
14,15.79683131
20,25.72
7,8.223300971
21,23.23809524
5,6.142276423
29,29.51623932
15,14.42301943
9,8.144736842
18,29.05494505
36,37.81529954
49,37.81529954
11,15.30769231
18,15.4473161
9,8.306122449
23,14.42301943
16,18.52631579
22,15.76363636
17,15.79683131
99,85.45454545
54,38.40833333
21,29.64935065
20,14.14285714
15,19
10,15.76363636
109,82
50,69.01408451
15,38.83333333
9,8.15720524
34,33.23809524
60,70.16129032
34,33.92797784
34,31.41176471
29,37.81529954
20,14.70099668
25,16
21,16.45833333
16,37.81529954
28,25.10588235
46,37.81529954
22,32.79411765
25,31.5
75,37.81529954
22,37.81529954
20,17.51114923
16,16.70090634
15,14.98022152
7,8.125
25,32.22596154
23,16.58208955
10,16.70090634
70,37.81529954
11,25.1657754
10,14.42301943
35,39
9,7.888888889
14,15.50557621
44,34.94660194
54,37.81529954
10,16.18181818
20,29.64935065
25,37.81529954
7,6.187839305
9,6.333333333
13,36.44776119
12,15.75146199
16,14.42301943
26,33.37587007
37,33.66666667
31,33.92797784
24,16.10877193
22,20.92682927
94,27.42990654
24,16.76635514
7,13.73684211
46,38.40833333
44,33.41025641
20,19.63779528
15,15.55508475
14,14.98022152
69,56.64285714
8,6.5
14,14.73626374
35,28.70175439
14,15.50557621
15,17.51114923
31,33.37587007
34,37.81529954
5,6.425806452
7,8.386363636
8,8.170305677
56,38.40833333
26,33.37587007
31,37.81529954
21,16.10877193
11,15.4473161
120,74.34782609
11,17.51114923
22,37.81529954
69,37.81529954
7,6.187839305
31,37.81529954
16,36.71777003
21,36.44776119
8,6.425806452
10,15.50557621
12,16.70090634
26,33.92797784
73,37.81529954
41,37.81529954
14,16.70090634
16,38.40833333
98,36.71777003
39,37.81529954
8,6.187839305
21,16.70090634
25,37.81529954
7,8.170305677
15,14.36
14,15.75
17,17.42412451
33,33.37587007
5,6.425806452
11,17.51114923
26,31.8
7,7
17,16.70090634
21,16.70090634
14,37.81529954
14,16.42857143
14,20.53768844
21,16.3
24,15.31428571
31,34.94660194
21,36.71777003
41,37.81529954
36,36.71777003
12,15.75146199
25,32.57594937
18,17.51114923
8,29.05494505
10,14.98022152
16,15.71653543
10,14.98022152
19,14.98022152
129,71.66
18,16.70090634
52,65.52941176
57,70.56502242
26,33.63352273
11,11
14,14.64423077
20,26.25
14,16.10877193
14,15.79683131
41,24.45454545
9,8.386363636
19,15.50557621
10,14.42301943
15,17.5
12,14.98022152
7,6.177777778
64,26.875
11,12.5
26,17.03703704
14,15.55508475
23,19.6875
20,14.42857143
20,29.51623932
6,6.425806452
51,37.81529954
6,13.09677419
13,37.81529954
13,16.50837989
14,16.70090634
17,15.79683131
13,15.31428571
22,15.88976378
4,13.66666667
31,32.59090909
8,6.177777778
40,37.81529954
99,37.81529954
15,14.98022152
45,31.0625
39,34.5625
19,22
84,37.81529954
13,37.81529954
3,4.79558011
30,33.45501285
7,8.15720524
16,16.10877193
34,33.37587007
21,16.10877193
35,30
24,15.79683131
9,8.345132743
8,8.34375
11,44.11111111
35,41.05555556
14,19.6875
12,16.70090634
28,37.81529954
20,19.17777778
77,71.45454545
26,30.81818182
20,14.23232323
34,33.92797784
12,14.98022152
14,15.71653543
8,8.15720524
9,8.28
10,15.40462428
40,37.81529954
26,31.41176471
19,27.42990654
8,16.82678984
16,16.10877193
7,8.170305677
10,9.5
35,38.40833333
26,37.81529954
19,16.70090634
42,33.37587007
28,37.81529954
26,25.10588235
24,16.70090634
14,15.40462428
17,15.40462428
13,14.42301943
31,37.81529954
16,14.98022152
36,29.51623932
15,36.71777003
9,8.15720524
11,17.42307692
11,15.50740741
5,19.63779528
14,15.75146199
36,37.81529954
20,13.84782609
19,15.55508475
7,6.177777778
20,14.70099668
8,9.711111111
3,6.187839305
4,16.82678984
33,38.40833333
36,33.92797784
3,4.79558011
49,33.92797784
16,17.80701754
15,16.10877193
9,11.88235294
12,16.10877193
16,15.75146199
32,38.40833333
8,23.44
14,16.70090634
16,37.81529954
5,6.488095238
10,14.70099668
10,16.70090634
44,37.81529954
24,16.10877193
19,14.92207792
12,14.23232323
31,29.51623932
20,14.98022152
40,38.40833333
34,21.25
19,15.70621469
6.5,8.140625
68,37.81529954
31,32.57594937
16,15.31428571
19,15.79683131
21,37.81529954
6,16.82678984
40,33.45501285
26,37.81529954
12,37.81529954
14,15.50740741
5,6.090909091
10,15.62025316
10,16.10877193
40,28.70175439
3,4.79558011
9,8.28125
9,8.285714286
50,88.9047619
24,15.79683131
31,29.51623932
4,28.70175439
16,15.75146199
26,38.40833333
9,38.40833333
19,32.65
40,28.70175439
28,16.65517241
56,74.83082707
8,19.17777778
25,31.5
7,8.144736842
29,31.5
29,38.40833333
29,33.45501285
4,6.187839305
23,15.7
18,15.75146199
41,37.81529954
16,16.10877193
29,37.81529954
36,32.57594937
5,8.777777778
7,8.28125
11,15.75146199
28,37.81529954
5,16.82678984
34,33.92797784
16,14.98022152
20,15.75146199
6,6.187839305
7,4.738461538
24,15.75146199
21,17.51114923
56,70.72413793
16,15.75146199
22,15.70621469
25,31.5
15,16.10877193
9,8.28125
3,6.425806452
14,16.70090634
14,38.40833333
71,69.64317181
21,15.79683131
31,29.51623932
39,33.92797784
9,8.28125
6,6.187839305
11,16.4375
16,19.63779528
28,33.41025641
22,15.50557621
8,16.8974359
10,14.42857143
12,14.3
14,29.51623932
12,29.05494505
30,30
25,31.51785714
29,40.75
14,15.79683131
29,33.45501285
45,34.18867925
14,16.10877193
10,15.55508475
17,16.70090634
75,70.72413793
25,37.81529954
27,29.51623932
13,16.70090634
32,37.81529954
16,37.81529954
16,37.81529954
18,16.70090634
21,17.80701754
17,15.31428571
23,26.5
6,11.66666667
37,37.81529954
14,16.10877193
13,27.33333333
27,33.37587007
41,37.81529954
21,17.80701754
15,14.98022152
31,34.18867925
15,14.98022152
50,71.93103448
18,25.10588235
94,37.81529954
22,16.10877193
31,29
85,23.31034483
62,25.1657754
15,20.53768844
31,33.37587007
19,15.79683131
28,33.37587007
23,14.70099668
41,33.37587007
3,5.012345679
38,36.71777003
20,16.82678984
11,16.10877193
14,37.81529954
20,20.53768844
43,33.92797784
34,31.9826087
10,14.20909091
16,37.81529954
37,44.11111111
9,20.53768844
21,37.81529954
9,6.383838384
9,20.72413793
36,37.81529954
15,16.82678984
12,15.55508475
23,14.23232323
26,26.43243243
11,14.98022152
15,14.70099668
30,33.92797784
11,15.40462428
4,6.274509804
26,33.92797784
10,18.09375
24,20.88461538
29,33.37587007
6,32.65
12,14.98022152
9,9
22,16.70090634
49,33.37587007
38,31.51785714
10,13.81395349
26,25.10588235
5,4.79558011
21,37.81529954
15,16.10877193
26,38.40833333
20,15.50740741
46,33.63352273
40,31.12121212
20,17.69477912
48,29.64935065
15,14.92207792
36,29.51623932
19,15.88976378
37,26.875
11,14.73626374
34,34.5625
33,31.5
42,36.37288136
14,15.75146199
40,29.64935065
31,37.81529954
19,15.50740741
14,16.51912568
5,6.488095238
15,37.81529954
62,37.81529954
9,8.28
19,16.10877193
24,19.6875
74,37.81529954
21,16.70090634
14,20.92682927
12,15.2
36,37.81529954
64,70.72413793
11,29.51623932
14,15.4473161
31,31.9826087
3,4.79558011
13,17.42412451
14,15.88976378
37,28.70175439
11,16.10877193
25,33.63352273
12,15.88976378
9,8.15720524
40,37.81529954
14,16.70090634
104,80.10526316
25,23.95689655
10,14.92207792
11,37.81529954
12,15.88976378
31,34.18867925
16,16.70090634
43,41.59016393
9,6.187839305
10,15.75146199
12,15.68
39,33.92797784
26,34.57142857
7,8.386363636
12,16.70090634
36,31.9826087
12,15.40462428
40,38
20,28.5
74,29.64935065
5,6.2875
24,16.51912568
41,37.81529954
18,15.88976378
41,33.92797784
40,33.92797784
6,16.82678984
11,14.98022152
16,16.70090634
8,6.142276423
7,6.425806452
13,16.70090634
40,33.37587007
21,15.50557621
37,37.81529954
24,37.81529954
12,15.4473161
46,37.81529954
15,14.98022152
34,33.45501285
26,33.45501285
11,15.65625
34,37.81529954
6,16.82678984
20,16.10877193
18,16.10877193
7,6.187839305
11,15.55508475
14,15.88976378
90,50.61904762
10,33.06976744
10,14.42301943
22,15.88976378
22,14.98022152
16,17.42412451
90,74.34782609
17,29.05494505
6,6.425806452
45,33.45501285
11,16.10877193
26,37.81529954
20,37.81529954
37,37.81529954
14,16.70090634
14,29.64935065
37,32.57594937
24,16.70090634
26,25.1657754
10,15.76363636
16,16.70090634
14,15.79683131
41,33.63352273
28,33.37587007
68,37.81529954
10,14.98022152
41,31.41176471
46,38.40833333
20,23
7,6.383838384
29,31.5
28,23.95689655
71,69.64317181
16,15.40462428
12,15.40462428
15,14.98022152
24,16.70090634
19,16.70090634
28,34.94660194
9,19.25
22,37.81529954
16,16.82678984
26,33.81519862
38,31.5
13,14.42857143
84,37.81529954
3,6.187839305
10,14.92207792
9,8.170305677
10,14.98022152
49,20.53768844
26,33.92797784
14,15.50557621
31,33.45501285
59,37.81529954
20,14.23232323
16,37.81529954
10,14.92207792
8,8.170305677
75,66.37037037
61,37.81529954
11,16.70090634
9,6.187839305
38,33.37587007
14,16.70090634
18,14.92207792
34,31.41176471
18,36.71777003
19,16.70090634
21,15.79683131
23,37.81529954
48,37.81529954
20,14.42301943
9,37.81529954
17,15.79683131
21,38.40833333
41,34.94660194
9,8.306122449
11,15.75146199
39,33.63352273
21,37.81529954
12,14.42301943
9,6.187839305
15,14.23232323
22,15.71653543
14,17.29166667
15,16.10877193
25,33.37587007
16,38.40833333
30,33.37587007
29,36.37288136
16,15.79683131
3,4.79558011
10,14.23232323
4,6.187839305
6,6.488095238
20,14.92207792
10,15.4473161
16,25.66666667
24,16.70090634
45,32.22596154
14,25.33333333
30,37.81529954
20,15.79683131
14,20.13043478
26,29.53846154
24,16.70090634
16,15.88976378
22,15.88976378
19,25.72
15,15.32258065
8,18.02857143
46,34.94660194
22,15.14705882
7,5.912280702
14,12.55555556
11,14.98022152
30,32.57594937
21,15.79683131
45,33.37587007
40,31.8
23,17.42412451
19,20.5
49,38.25
54,38.40833333
39,33.92797784
26,37.81529954
34,31.4
10,14.44
37,37.81529954
21,23.45454545
20,14.98022152
18,38.40833333
39,33.92797784
10,15.71653543
19,15.70621469
50,69.64317181
10,15.79683131
14,36.71777003
16,37.81529954
11,15.4473161
3,6.333333333
11,15.75146199
18,38.40833333
14,14.13684211
12,14.42301943
12,14.42857143
84,37.81529954
12,15
13,15.93243243
40,32.22596154
84,84
14,16.70090634
14,27.42990654
15,15.32258065
13,14.42857143
24,15.75146199
12,14.42301943
13,19.17647059
63,75.265625
14,15.4473161
13,21.5
5,15
34,36.37288136
8,15.08108108
7,8.15720524
12,16.4375
21,15.55508475
24,16.10877193
9,6.187839305
11,15.75146199
11,25.10588235
9,8.170305677
7,8.28125
65,22.42857143
34,33.37587007
34,38.40833333
18,24.72972973
10,19.17647059
31,33.58333333
49,33.41025641
9,8.28125
18,16.10877193
36,40.75
44,29.64935065
15,15.79683131
23,37.81529954
37,38.40833333
16,14.42857143
22,16.4375
8,8.223300971
45,37.81529954
26,37.81529954
19,14.42301943
12,14.98022152
23,14.23232323
10,14.70099668
16,37.81529954
26,16.65517241
9,8.28
91,37.81529954
23,15.70621469
20,17.51114923
14,17.69477912
10,14.42301943
10,14.42301943
15,15.32258065
56,29.51623932
27,32.22596154
19,51
16,15.40462428
16,24.4
24,16.70090634
46,38.40833333
22,16.50837989
9,8.28125
26,33.81519862
20,16.70090634
12,15.79683131
11,13.95652174
9,6.187839305
16,20.72413793
30,31.41666667
22,14
25,31.41176471
29,33.37587007
30,38.40833333
11,23.23809524
41,31.41176471
10,14.98022152
29,37.81529954
12,15.55508475
16,21.50819672
12,14.42857143
11,13.08333333
16,15.55508475
29,26.43243243
17,37.81529954
18,14.98022152
36,37.81529954
28,37.81529954
10,15.79683131
11,15.50740741
16,16.70090634
39,18.97674419
13,15.75146199
11,21.50819672
8,16.82678984
16,15.79683131
12,37.81529954
30,31.5
36,33.92797784
18,23.95689655
11,14.98022152
21,23.23809524
11,15.79683131
16,15.4473161
29,33.81519862
6,6.187839305
7,7.561643836
14,20.5
50,66.37037037
16,16.70090634
18,15.80952381
10,14.23232323
27,29.05494505
20,14.98022152
12,16.70090634
25,38.40833333
23,29.51623932
39,36.71777003
14,37.81529954
15,23.31034483
31,37.81529954
44,37.81529954
12,15.76363636
99,37.81529954
10,15.75146199
13,15.55508475
16,29.64935065
21,16.10877193
31,38.40833333
18,16.70090634
45,37.81529954
31,37.81529954
8,6.703125
16,16.70090634
10,15.06896552
12,19.48
10,16.70090634
21,16.10877193
18,25.10588235
17,20.92682927
17,37.81529954
4,6.187839305
14,14.42301943
10,29.64935065
3,6.142276423
10,14.42857143
14,14.23232323
8,8.28
13,16.70090634
38,32.44827586
19,29.51623932
64,69.64317181
66,60
12,16.70090634
18,15.75146199
10,11.875
24,14.36
14,15.88976378
30,37.81529954
17,15.71653543
24,38.40833333
46,34.57142857
10,15.62025316
12,14.98022152
7,6.187839305
44,33.92797784
16,28.5
16,15.55508475
7,20.72413793
28,33.37587007
24,29.51623932
8,14.95402299
16,15.75146199
33,29.64935065
149,74.83082707
12,14.70099668
60,31.18181818
110,36.71777003
46,29.64935065
18,37.81529954
11,15.50557621
15,37.81529954
29,41.59016393
67,74.83082707
11,15.79683131
9,8.170305677
14,36.71777003
12,16.10877193
6,6.187839305
22,21.50819672
25,18.45
60,62.16666667
33,33.92797784
15,14
40,37.81529954
7,7.96
8,5.912280702
9,6.142276423
24,15.50557621
21,15.4473161
10,16.89767442
16,17.80701754
26,33.37587007
14,16.51912568
7,8.306122449
14,15.31428571
12,37.81529954
6,6.333333333
10,15.93243243
16,23.23809524
33,31.9826087
23,24.72972973
41,33.81519862
9,8.170305677
19,38.40833333
17,14.42301943
3,5.012345679
34,33.81519862
16,15.50557621
36,32.44776119
13,15.88976378
27,37.81529954
13,22
51,23.95689655
24,15.55508475
19,15.93243243
10,15.55508475
8,9.711111111
15,14.36
21,16.4375
15,36.71777003
5,6.6
20,14.36
39,33.63352273
26,23.23809524
46,37.81529954
18,23.23809524
10,15.98571429
24,16.10877193
18,14.20909091
6,6.090909091
24,14.64423077
9,8.386363636
51,70.56502242
30,33.37587007
21,37.81529954
7,8.306122449
64,23.16666667
9,8.28125
34,31.5
6,6.245901639
81,74.83082707
12,16.4375
16,16.70090634
18,20.92682927
16,16.70090634
10,15.55508475
37,38.40833333
12,14.23232323
7,19.06666667
12,15.75146199
16,36.71777003
16,15.62025316
14,38.40833333
30,31.46
21,16.10877193
24,15.75146199
9,20.53768844
18,15.50557621
61,37.81529954
21,27.575
14,15.55508475
12,14.42301943
40,37.81529954
8,8.15720524
6,6.090909091
14,17.69477912
25,31.5
17,37.81529954
10,23.97560976
16,16.10877193
10,18.09090909
26,20
49,33.92797784
30,31.8
30,33.37587007
10,14.98022152
9,9
34,32.44776119
61,38.40833333
21,15.4473161
26,31.5
18,15.79683131
30,38.40833333
18,14.98022152
14,15.88976378
14,29.51623932
20,15.08474576
17,16.70090634
59,37.81529954
13,14.98022152
27,31.41176471
30,30
99,38.40833333
99,37.81529954
10,14.42301943
35,32.54
15,16.70090634
32,37.81529954
25,32.22596154
5,6.187839305
12,37.81529954
41,19.6875
29,38.40833333
20,37.81529954
5,5.912280702
94,38.40833333
26,37.81529954
6,5.865384615
5,6.488095238
7,6.187839305
32,33.92797784
9,37.81529954
19,14.98022152
10,14.0952381
7,6.187839305
10,15.70621469
8,8.238095238
5,6.425806452
30,31.08333333
8,8.306122449
15,16.82678984
36,37.81529954
37,33.41025641
10,14.42301943
6,5.769230769
8,6.187839305
9,8.170305677
16,17.80701754
21,16.70090634
17,19.63779528
11,17.69477912
20,14.96296296
34,35.2293578
54,74.83082707
16,15.76363636
17,14.20909091
18,17.42412451
29,33.37587007
17,16.70090634
38,33.37587007
9,8.28125
26,37.81529954
5,6.177777778
14,16.70090634
16,17.80701754
40,31.08333333
41,33.81519862
34,34.5625
9,12.66666667
41,32.54
49,33.63352273
61,37.81529954
10,14.98022152
21,37.81529954
10,14.32098765
41,32.21686747
10,15.79683131
32,33.45501285
129,74.59090909
16,14.70099668
15,16.50837989
10,12.35294118
10,14.20909091
55,37.81529954
35,35.47368421
9,8.576923077
33,38.40833333
31,33.37587007
5,15
7,6.406976744
18,17.80701754
35,32.59183673
40,26
9,6.090909091
8,8.15720524
7,8.34375
12,18.20408163
36,30.91304348
14,32.55172414
16,15.79683131
20,14.42301943
21,29.05494505
46,59.28571429
